"","Institution","Year","Month","use_of_force","inmate_count","uof_per_1000"
"1","CCI",2009,"Jan",12,5703,2.10415570752236
"2","COR",2009,"Jan",21,5654,3.71418464803679
"3","HDSP",2009,"Jan",30,4415,6.79501698754247
"4","KVSP",2009,"Jan",26,4789,5.42910837335561
"5","LAC",2009,"Jan",36,4906,7.33795352629433
"6","PBSP",2009,"Jan",12,3394,3.53565114908662
"7","SAC",2009,"Jan",51,2965,17.2006745362563
"8","SVSP",2009,"Jan",28,3974,7.04579768495219
"9","CCI",2009,"Feb",24,5562,4.31499460625674
"10","COR",2009,"Feb",20,5562,3.59582883854728
"11","HDSP",2009,"Feb",33,4424,7.45931283905967
"12","KVSP",2009,"Feb",22,4779,4.6034735300272
"13","LAC",2009,"Feb",35,4925,7.10659898477157
"14","PBSP",2009,"Feb",12,3377,3.55344980752147
"15","SAC",2009,"Feb",26,2963,8.77489031387108
"16","SVSP",2009,"Feb",32,3978,8.04424333836099
"17","CCI",2009,"Mar",28,5259,5.32420612283704
"18","COR",2009,"Mar",21,5505,3.81471389645777
"19","HDSP",2009,"Mar",39,4451,8.76207593799146
"20","KVSP",2009,"Mar",26,4798,5.41892455189662
"21","LAC",2009,"Mar",41,4819,8.50798920937954
"22","PBSP",2009,"Mar",20,3337,5.99340725202278
"23","SAC",2009,"Mar",40,2920,13.6986301369863
"24","SVSP",2009,"Mar",33,4037,8.17438692098093
"25","CCI",2009,"Apr",21,5235,4.01146131805158
"26","COR",2009,"Apr",18,5525,3.2579185520362
"27","HDSP",2009,"Apr",27,4459,6.05516932047544
"28","KVSP",2009,"Apr",22,4823,4.56147625958947
"29","LAC",2009,"Apr",35,4525,7.73480662983425
"30","PBSP",2009,"Apr",9,3360,2.67857142857143
"31","SAC",2009,"Apr",29,2894,10.0207325501037
"32","SVSP",2009,"Apr",34,4220,8.05687203791469
"33","CCI",2009,"May",22,5226,4.20972062763108
"34","COR",2009,"May",14,5413,2.58636615555145
"35","HDSP",2009,"May",40,4493,8.90273759180948
"36","KVSP",2009,"May",36,4816,7.47508305647841
"37","LAC",2009,"May",34,4602,7.38809213385485
"38","PBSP",2009,"May",25,3337,7.49175906502847
"39","SAC",2009,"May",41,2907,14.1038871689027
"40","SVSP",2009,"May",43,4208,10.2186311787072
"41","CCI",2009,"Jun",20,5354,3.73552484124019
"42","COR",2009,"Jun",15,5409,2.77315585135885
"43","HDSP",2009,"Jun",32,4404,7.2661217075386
"44","KVSP",2009,"Jun",19,4733,4.01436720895838
"45","LAC",2009,"Jun",28,4448,6.29496402877698
"46","PBSP",2009,"Jun",14,3258,4.29711479435236
"47","SAC",2009,"Jun",38,2858,13.296011196641
"48","SVSP",2009,"Jun",48,4212,11.3960113960114
"49","CCI",2009,"Jul",24,5559,4.31732325957906
"50","COR",2009,"Jul",20,5426,3.68595650571323
"51","HDSP",2009,"Jul",25,4457,5.60915413955575
"52","KVSP",2009,"Jul",29,4701,6.16890023399277
"53","LAC",2009,"Jul",34,4608,7.37847222222222
"54","PBSP",2009,"Jul",18,3235,5.56414219474498
"55","SAC",2009,"Jul",35,2889,12.1149186569747
"56","SVSP",2009,"Jul",43,4045,10.6304079110012
"57","CCI",2009,"Aug",18,5783,3.11257132975964
"58","COR",2009,"Aug",17,5367,3.16750512390535
"59","HDSP",2009,"Aug",30,4462,6.72344240251009
"60","KVSP",2009,"Aug",31,4697,6.59995741962955
"61","LAC",2009,"Aug",31,4686,6.61545027742211
"62","PBSP",2009,"Aug",16,3219,4.97048772910842
"63","SAC",2009,"Aug",35,2864,12.2206703910615
"64","SVSP",2009,"Aug",43,3692,11.646803900325
"65","CCI",2009,"Sep",26,5741,4.52882773036056
"66","COR",2009,"Sep",21,5264,3.98936170212766
"67","HDSP",2009,"Sep",26,4496,5.78291814946619
"68","KVSP",2009,"Sep",25,4752,5.26094276094276
"69","LAC",2009,"Sep",25,4729,5.28652992175936
"70","PBSP",2009,"Sep",14,3210,4.3613707165109
"71","SAC",2009,"Sep",27,2917,9.25608501885499
"72","SVSP",2009,"Sep",36,3585,10.0418410041841
"73","CCI",2009,"Oct",21,5962,3.52230795035223
"74","COR",2009,"Oct",21,5235,4.01146131805158
"75","HDSP",2009,"Oct",28,4472,6.26118067978533
"76","KVSP",2009,"Oct",21,4746,4.42477876106195
"77","LAC",2009,"Oct",15,4691,3.19761244937114
"78","PBSP",2009,"Oct",8,3210,2.49221183800623
"79","SAC",2009,"Oct",37,2904,12.7410468319559
"80","SVSP",2009,"Oct",37,3760,9.84042553191489
"81","CCI",2009,"Nov",18,5888,3.0570652173913
"82","COR",2009,"Nov",18,5332,3.37584396099025
"83","HDSP",2009,"Nov",32,4469,7.16043857686283
"84","KVSP",2009,"Nov",25,4734,5.28094634558513
"85","LAC",2009,"Nov",25,4588,5.44899738448126
"86","PBSP",2009,"Nov",12,3341,3.59173900029931
"87","SAC",2009,"Nov",27,3083,8.75770353551735
"88","SVSP",2009,"Nov",20,3684,5.42888165038002
"89","CCI",2009,"Dec",19,5907,3.2165227695954
"90","COR",2009,"Dec",25,5478,4.56370938298649
"91","HDSP",2009,"Dec",33,4486,7.35621934908605
"92","KVSP",2009,"Dec",27,4816,5.6063122923588
"93","LAC",2009,"Dec",40,4563,8.76616261231646
"94","PBSP",2009,"Dec",21,3384,6.20567375886525
"95","SAC",2009,"Dec",36,3051,11.7994100294985
"96","SVSP",2009,"Dec",37,3656,10.1203501094092
"97","CCI",2010,"Jan",15,5935,2.5273799494524
"98","COR",2010,"Jan",15,5485,2.73473108477666
"99","HDSP",2010,"Jan",31,4489,6.90576965916685
"100","KVSP",2010,"Jan",32,4796,6.67222685571309
"101","LAC",2010,"Jan",36,4613,7.80403208324301
"102","PBSP",2010,"Jan",21,3367,6.23700623700624
"103","SAC",2010,"Jan",30,3037,9.87816924596641
"104","SVSP",2010,"Jan",41,3786,10.8293713681986
"105","CCI",2010,"Feb",23,5943,3.8700992764597
"106","COR",2010,"Feb",16,5517,2.90012688055102
"107","HDSP",2010,"Feb",17,4555,3.73216245883644
"108","KVSP",2010,"Feb",35,4799,7.29318608043342
"109","LAC",2010,"Feb",34,4628,7.34658599827139
"110","PBSP",2010,"Feb",25,3349,7.46491489997014
"111","SAC",2010,"Feb",26,3021,8.60642171466402
"112","SVSP",2010,"Feb",34,3769,9.02096046696736
"113","CCI",2010,"Mar",30,5874,5.10725229826353
"114","COR",2010,"Mar",17,5515,3.08250226654578
"115","HDSP",2010,"Mar",39,4522,8.62450243255197
"116","KVSP",2010,"Mar",32,4816,6.64451827242525
"117","LAC",2010,"Mar",47,4546,10.3387593488781
"118","PBSP",2010,"Mar",12,3381,3.54924578527063
"119","SAC",2010,"Mar",31,2903,10.6786083362039
"120","SVSP",2010,"Mar",31,3769,8.22499336694083
"121","CCI",2010,"Apr",15,5954,2.51931474638898
"122","COR",2010,"Apr",11,5321,2.06728058635595
"123","HDSP",2010,"Apr",33,4468,7.38585496866607
"124","KVSP",2010,"Apr",28,4811,5.81999584286011
"125","LAC",2010,"Apr",40,4595,8.70511425462459
"126","PBSP",2010,"Apr",17,3332,5.10204081632653
"127","SAC",2010,"Apr",41,2923,14.0266849127609
"128","SVSP",2010,"Apr",55,3780,14.5502645502645
"129","CCI",2010,"May",25,5856,4.26912568306011
"130","COR",2010,"May",23,5239,4.3901507921359
"131","HDSP",2010,"May",40,4501,8.88691401910686
"132","KVSP",2010,"May",31,4831,6.41689091285448
"133","LAC",2010,"May",36,4530,7.94701986754967
"134","PBSP",2010,"May",28,3320,8.43373493975904
"135","SAC",2010,"May",35,2927,11.9576358045781
"136","SVSP",2010,"May",29,3797,7.63760863839874
"137","CCI",2010,"Jun",19,5925,3.20675105485232
"138","COR",2010,"Jun",15,5191,2.88961664419187
"139","HDSP",2010,"Jun",48,4470,10.738255033557
"140","KVSP",2010,"Jun",38,4762,7.97984040319194
"141","LAC",2010,"Jun",37,4503,8.21674439262714
"142","PBSP",2010,"Jun",13,3309,3.92867935932306
"143","SAC",2010,"Jun",43,2923,14.7109134450907
"144","SVSP",2010,"Jun",27,3759,7.18276137270551
"145","CCI",2010,"Jul",18,5970,3.01507537688442
"146","COR",2010,"Jul",17,5216,3.25920245398773
"147","HDSP",2010,"Jul",34,4474,7.5994635672776
"148","KVSP",2010,"Jul",43,4580,9.38864628820961
"149","LAC",2010,"Jul",41,4597,8.91886012616924
"150","PBSP",2010,"Jul",19,3283,5.78738958269875
"151","SAC",2010,"Jul",32,2905,11.0154905335628
"152","SVSP",2010,"Jul",43,3666,11.7294053464266
"153","CCI",2010,"Aug",13,5962,2.18047635021805
"154","COR",2010,"Aug",29,5154,5.6266977105161
"155","HDSP",2010,"Aug",37,4301,8.60265054638456
"156","KVSP",2010,"Aug",37,4381,8.44556037434376
"157","LAC",2010,"Aug",25,4504,5.550621669627
"158","PBSP",2010,"Aug",14,3263,4.29053018694453
"159","SAC",2010,"Aug",29,2903,9.98966586290045
"160","SVSP",2010,"Aug",28,3730,7.50670241286863
"161","CCI",2010,"Sep",20,5848,3.41997264021888
"162","COR",2010,"Sep",15,5109,2.93599530240752
"163","HDSP",2010,"Sep",39,4305,9.05923344947735
"164","KVSP",2010,"Sep",46,4581,10.0414756603362
"165","LAC",2010,"Sep",42,4484,9.36663693131133
"166","PBSP",2010,"Sep",13,3253,3.99631109744851
"167","SAC",2010,"Sep",33,2931,11.2589559877175
"168","SVSP",2010,"Sep",41,3770,10.8753315649867
"169","CCI",2010,"Oct",28,5816,4.81430536451169
"170","COR",2010,"Oct",23,5085,4.52310717797443
"171","HDSP",2010,"Oct",20,4275,4.67836257309941
"172","KVSP",2010,"Oct",36,4680,7.69230769230769
"173","LAC",2010,"Oct",38,4505,8.43507214206437
"174","PBSP",2010,"Oct",15,3225,4.65116279069767
"175","SAC",2010,"Oct",33,2948,11.1940298507463
"176","SVSP",2010,"Oct",54,3742,14.430785676109
"177","CCI",2010,"Nov",16,5753,2.78115765687467
"178","COR",2010,"Nov",16,4986,3.20898515844364
"179","HDSP",2010,"Nov",28,4249,6.58978583196046
"180","KVSP",2010,"Nov",38,4709,8.06965385432151
"181","LAC",2010,"Nov",25,4495,5.56173526140156
"182","PBSP",2010,"Nov",6,3247,1.84785956267324
"183","SAC",2010,"Nov",41,2916,14.0603566529492
"184","SVSP",2010,"Nov",47,3736,12.5802997858672
"185","CCI",2010,"Dec",26,5754,4.51859575947167
"186","COR",2010,"Dec",29,4996,5.80464371497198
"187","HDSP",2010,"Dec",28,4248,6.59133709981168
"188","KVSP",2010,"Dec",48,4671,10.2761721258831
"189","LAC",2010,"Dec",25,4498,5.55802578923966
"190","PBSP",2010,"Dec",15,3221,4.65693883886992
"191","SAC",2010,"Dec",22,2852,7.71388499298738
"192","SVSP",2010,"Dec",35,3778,9.2641609317099
"193","CCI",2011,"Jan",21,5661,3.70959194488606
"194","COR",2011,"Jan",20,4817,4.15196180195142
"195","HDSP",2011,"Jan",19,4176,4.54980842911877
"196","KVSP",2011,"Jan",33,4669,7.06789462411651
"197","LAC",2011,"Jan",36,4493,8.01246383262853
"198","PBSP",2011,"Jan",14,3222,4.34512725015518
"199","SAC",2011,"Jan",26,2810,9.25266903914591
"200","SVSP",2011,"Jan",71,3769,18.8378880339613
"201","CCI",2011,"Feb",19,5558,3.4184958618208
"202","COR",2011,"Feb",14,4656,3.00687285223368
"203","HDSP",2011,"Feb",27,4166,6.48103696591455
"204","KVSP",2011,"Feb",33,4664,7.07547169811321
"205","LAC",2011,"Feb",35,4374,8.00182898948331
"206","PBSP",2011,"Feb",7,3165,2.21169036334913
"207","SAC",2011,"Feb",31,2799,11.0753840657378
"208","SVSP",2011,"Feb",48,3764,12.7523910733262
"209","CCI",2011,"Mar",22,5546,3.96682293544897
"210","COR",2011,"Mar",23,4948,4.64834276475344
"211","HDSP",2011,"Mar",20,4133,4.8390999274135
"212","KVSP",2011,"Mar",35,4637,7.54798361009273
"213","LAC",2011,"Mar",36,4388,8.20419325432999
"214","PBSP",2011,"Mar",26,3182,8.17096165933375
"215","SAC",2011,"Mar",27,2771,9.74377481053771
"216","SVSP",2011,"Mar",53,3759,14.0994945464219
"217","CCI",2011,"Apr",28,5599,5.00089301661011
"218","COR",2011,"Apr",25,4923,5.07820434694292
"219","HDSP",2011,"Apr",16,4205,3.80499405469679
"220","KVSP",2011,"Apr",24,4613,5.20268805549534
"221","LAC",2011,"Apr",44,4353,10.1079715138985
"222","PBSP",2011,"Apr",22,3155,6.97305863708399
"223","SAC",2011,"Apr",35,2839,12.3282846072561
"224","SVSP",2011,"Apr",39,3811,10.2335345053792
"225","CCI",2011,"May",31,5729,5.41106650375284
"226","COR",2011,"May",23,4955,4.64177598385469
"227","HDSP",2011,"May",34,4223,8.05114847264977
"228","KVSP",2011,"May",40,4628,8.64304235090752
"229","LAC",2011,"May",36,4320,8.33333333333333
"230","PBSP",2011,"May",20,3082,6.48929266709929
"231","SAC",2011,"May",40,2840,14.0845070422535
"232","SVSP",2011,"May",58,3823,15.171331415119
"233","CCI",2011,"Jun",33,5626,5.86562388908638
"234","COR",2011,"Jun",16,4982,3.21156162183862
"235","HDSP",2011,"Jun",29,4255,6.81551116333725
"236","KVSP",2011,"Jun",46,4680,9.82905982905983
"237","LAC",2011,"Jun",34,4322,7.86672836649699
"238","PBSP",2011,"Jun",20,3134,6.38162093171666
"239","SAC",2011,"Jun",38,2850,13.3333333333333
"240","SVSP",2011,"Jun",37,3879,9.53854086104666
"241","CCI",2011,"Jul",36,5732,6.28053035589672
"242","COR",2011,"Jul",36,4876,7.383100902379
"243","HDSP",2011,"Jul",46,4241,10.8464984673426
"244","KVSP",2011,"Jul",48,4718,10.1738024586689
"245","LAC",2011,"Jul",40,4220,9.47867298578199
"246","PBSP",2011,"Jul",21,3212,6.53798256537983
"247","SAC",2011,"Jul",47,2837,16.5667959111738
"248","SVSP",2011,"Jul",43,3955,10.8723135271808
"249","CCI",2011,"Aug",31,5673,5.46448087431694
"250","COR",2011,"Aug",34,4888,6.95581014729951
"251","HDSP",2011,"Aug",33,4293,7.6869322152341
"252","KVSP",2011,"Aug",48,4699,10.2149393487976
"253","LAC",2011,"Aug",46,4290,10.7226107226107
"254","PBSP",2011,"Aug",9,3262,2.75904353157572
"255","SAC",2011,"Aug",34,2820,12.0567375886525
"256","SVSP",2011,"Aug",54,3937,13.7160274320549
"257","CCI",2011,"Sep",28,5701,4.9114190492896
"258","COR",2011,"Sep",23,5005,4.5954045954046
"259","HDSP",2011,"Sep",29,4292,6.75675675675676
"260","KVSP",2011,"Sep",36,4684,7.68573868488471
"261","LAC",2011,"Sep",28,4306,6.50255457501161
"262","PBSP",2011,"Sep",10,3272,3.05623471882641
"263","SAC",2011,"Sep",39,2851,13.6794107330761
"264","SVSP",2011,"Sep",58,3950,14.6835443037975
"265","CCI",2011,"Oct",27,5509,4.90107097476856
"266","COR",2011,"Oct",26,4990,5.21042084168337
"267","HDSP",2011,"Oct",33,4133,7.98451488023228
"268","KVSP",2011,"Oct",43,4629,9.28926333981421
"269","LAC",2011,"Oct",37,4322,8.56085145765849
"270","PBSP",2011,"Oct",12,3228,3.71747211895911
"271","SAC",2011,"Oct",43,2836,15.1622002820874
"272","SVSP",2011,"Oct",39,3982,9.79407332998493
"273","CCI",2011,"Nov",35,5236,6.68449197860963
"274","COR",2011,"Nov",28,4817,5.81274652273199
"275","HDSP",2011,"Nov",25,4057,6.16218880946512
"276","KVSP",2011,"Nov",26,4437,5.85981519044399
"277","LAC",2011,"Nov",40,3937,10.1600203200406
"278","PBSP",2011,"Nov",18,3215,5.59875583203732
"279","SAC",2011,"Nov",36,2827,12.7343473646976
"280","SVSP",2011,"Nov",55,3944,13.9452332657201
"281","CCI",2011,"Dec",27,5089,5.30556101395166
"282","COR",2011,"Dec",29,4797,6.04544506983531
"283","HDSP",2011,"Dec",20,4082,4.89955903968643
"284","KVSP",2011,"Dec",21,4368,4.80769230769231
"285","LAC",2011,"Dec",37,3851,9.6078940534926
"286","PBSP",2011,"Dec",22,3165,6.95102685624013
"287","SAC",2011,"Dec",30,2847,10.5374077976818
"288","SVSP",2011,"Dec",45,3955,11.378002528445
"289","CCI",2012,"Jan",20,4599,4.34877147205914
"290","COR",2012,"Jan",24,4566,5.25624178712221
"291","HDSP",2012,"Jan",34,3955,8.59671302149178
"292","KVSP",2012,"Jan",34,4336,7.84132841328413
"293","LAC",2012,"Jan",31,3583,8.65196762489534
"294","PBSP",2012,"Jan",26,3076,8.45253576072822
"295","SAC",2012,"Jan",33,2891,11.4147353856797
"296","SVSP",2012,"Jan",55,3934,13.9806812404677
"297","CCI",2012,"Feb",10,4659,2.14638334406525
"298","COR",2012,"Feb",22,4430,4.96613995485327
"299","HDSP",2012,"Feb",33,3874,8.51832731027362
"300","KVSP",2012,"Feb",35,4210,8.31353919239905
"301","LAC",2012,"Feb",35,3727,9.39093104373491
"302","PBSP",2012,"Feb",18,3076,5.851755526658
"303","SAC",2012,"Feb",23,2811,8.18214158662398
"304","SVSP",2012,"Feb",45,3741,12.0288692862871
"305","CCI",2012,"Mar",20,4728,4.23011844331641
"306","COR",2012,"Mar",25,4504,5.550621669627
"307","HDSP",2012,"Mar",18,3786,4.75435816164818
"308","KVSP",2012,"Mar",34,4174,8.14566363200767
"309","LAC",2012,"Mar",36,3894,9.24499229583975
"310","PBSP",2012,"Mar",19,3091,6.14687803299903
"311","SAC",2012,"Mar",33,2786,11.8449389806174
"312","SVSP",2012,"Mar",48,3532,13.5900339750849
"313","CCI",2012,"Apr",12,4636,2.58843830888697
"314","COR",2012,"Apr",29,4558,6.3624396665204
"315","HDSP",2012,"Apr",32,3722,8.59752821063944
"316","KVSP",2012,"Apr",38,4179,9.09308446996889
"317","LAC",2012,"Apr",31,3936,7.8760162601626
"318","PBSP",2012,"Apr",13,3078,4.22352176738142
"319","SAC",2012,"Apr",40,2750,14.5454545454545
"320","SVSP",2012,"Apr",40,3538,11.3058224985868
"321","CCI",2012,"May",15,4557,3.2916392363397
"322","COR",2012,"May",36,4658,7.7286389008158
"323","HDSP",2012,"May",39,3754,10.3889184869473
"324","KVSP",2012,"May",30,4196,7.14966634890372
"325","LAC",2012,"May",46,3950,11.6455696202532
"326","PBSP",2012,"May",22,3113,7.06713780918728
"327","SAC",2012,"May",26,2700,9.62962962962963
"328","SVSP",2012,"May",52,3534,14.7142048670062
"329","CCI",2012,"Jun",18,4607,3.90709789450836
"330","COR",2012,"Jun",26,4657,5.58299334335409
"331","HDSP",2012,"Jun",30,3734,8.03427959292983
"332","KVSP",2012,"Jun",35,4186,8.36120401337793
"333","LAC",2012,"Jun",36,3938,9.14169629253428
"334","PBSP",2012,"Jun",28,3177,8.81334592382751
"335","SAC",2012,"Jun",53,2720,19.4852941176471
"336","SVSP",2012,"Jun",49,3560,13.7640449438202
"337","CCI",2012,"Jul",27,4685,5.76307363927428
"338","COR",2012,"Jul",28,4743,5.90343664347459
"339","HDSP",2012,"Jul",28,3729,7.50871547331724
"340","KVSP",2012,"Jul",53,4149,12.7741624487828
"341","LAC",2012,"Jul",39,3955,9.86093552465234
"342","PBSP",2012,"Jul",19,3153,6.02600697748176
"343","SAC",2012,"Jul",33,2684,12.2950819672131
"344","SVSP",2012,"Jul",40,3547,11.2771356075557
"345","CCI",2012,"Aug",15,4764,3.14861460957179
"346","COR",2012,"Aug",33,4706,7.0123246918827
"347","HDSP",2012,"Aug",18,3684,4.88599348534202
"348","KVSP",2012,"Aug",48,4082,11.7589416952474
"349","LAC",2012,"Aug",28,3919,7.14467976524624
"350","PBSP",2012,"Aug",19,3139,6.05288308378464
"351","SAC",2012,"Aug",34,2654,12.810851544838
"352","SVSP",2012,"Aug",37,3572,10.3583426651736
"353","CCI",2012,"Sep",25,4768,5.24328859060403
"354","COR",2012,"Sep",27,4729,5.70945231550011
"355","HDSP",2012,"Sep",12,3614,3.32042058660764
"356","KVSP",2012,"Sep",34,3977,8.54915765652502
"357","LAC",2012,"Sep",47,3891,12.0791570290414
"358","PBSP",2012,"Sep",18,3101,5.80457916801032
"359","SAC",2012,"Sep",36,2654,13.5644310474755
"360","SVSP",2012,"Sep",29,3509,8.26446280991736
"361","CCI",2012,"Oct",15,4676,3.20786997433704
"362","COR",2012,"Oct",28,4703,5.95364660854774
