"","Institution","Year","Month","use_of_force","inmate_count","uof_per_1000"
"363","HDSP",2012,"Oct",34,3531,9.62900028320589
"364","KVSP",2012,"Oct",24,3975,6.0377358490566
"365","LAC",2012,"Oct",30,3836,7.82064650677789
"366","PBSP",2012,"Oct",17,3071,5.53565613806578
"367","SAC",2012,"Oct",36,2572,13.9968895800933
"368","SVSP",2012,"Oct",33,3559,9.27226749086822
"369","CCI",2012,"Nov",14,4529,3.09119010819165
"370","COR",2012,"Nov",25,4652,5.37403267411866
"371","HDSP",2012,"Nov",21,3512,5.97949886104784
"372","KVSP",2012,"Nov",30,3967,7.56238971514999
"373","LAC",2012,"Nov",37,3799,9.739405106607
"374","PBSP",2012,"Nov",13,3032,4.28759894459103
"375","SAC",2012,"Nov",29,2532,11.4533965244866
"376","SVSP",2012,"Nov",42,3621,11.5990057995029
"377","CCI",2012,"Dec",13,4508,2.88376220053239
"378","COR",2012,"Dec",11,4611,2.38559965300369
"379","HDSP",2012,"Dec",17,3440,4.94186046511628
"380","KVSP",2012,"Dec",36,3870,9.30232558139535
"381","LAC",2012,"Dec",46,3750,12.2666666666667
"382","PBSP",2012,"Dec",20,2980,6.71140939597315
"383","SAC",2012,"Dec",20,2557,7.82166601486117
"384","SVSP",2012,"Dec",31,3637,8.52350838603244
"385","CCI",2013,"Jan",18,4464,4.03225806451613
"386","COR",2013,"Jan",22,4581,4.80244488103034
"387","HDSP",2013,"Jan",22,3478,6.32547441058079
"388","KVSP",2013,"Jan",46,3792,12.1308016877637
"389","LAC",2013,"Jan",39,3718,10.4895104895105
"390","PBSP",2013,"Jan",25,2909,8.5940185630801
"391","SAC",2013,"Jan",34,2473,13.7484836231298
"392","SVSP",2013,"Jan",37,3592,10.3006681514477
"393","CCI",2013,"Feb",10,4555,2.1953896816685
"394","COR",2013,"Feb",22,4496,4.8932384341637
"395","HDSP",2013,"Feb",17,3469,4.90054770827328
"396","KVSP",2013,"Feb",28,3775,7.41721854304636
"397","LAC",2013,"Feb",30,3804,7.88643533123028
"398","PBSP",2013,"Feb",10,2865,3.49040139616056
"399","SAC",2013,"Feb",33,2391,13.801756587202
"400","SVSP",2013,"Feb",39,3577,10.9029913335197
"401","CCI",2013,"Mar",14,4635,3.02049622437972
"402","COR",2013,"Mar",24,4498,5.33570475767007
"403","HDSP",2013,"Mar",18,3453,5.2128583840139
"404","KVSP",2013,"Mar",37,3723,9.9382218640881
"405","LAC",2013,"Mar",46,3763,12.2242891310125
"406","PBSP",2013,"Mar",27,2858,9.44716585024493
"407","SAC",2013,"Mar",32,2324,13.7693631669535
"408","SVSP",2013,"Mar",54,3575,15.1048951048951
"409","CCI",2013,"Apr",15,4590,3.26797385620915
"410","COR",2013,"Apr",25,4421,5.65482922415743
"411","HDSP",2013,"Apr",18,3360,5.35714285714286
"412","KVSP",2013,"Apr",33,3702,8.91410048622366
"413","LAC",2013,"Apr",35,3758,9.31346460883449
"414","PBSP",2013,"Apr",18,2872,6.26740947075209
"415","SAC",2013,"Apr",35,2240,15.625
"416","SVSP",2013,"Apr",40,3497,11.4383757506434
"417","CCI",2013,"May",14,4592,3.04878048780488
"418","COR",2013,"May",28,4394,6.37232589895312
"419","HDSP",2013,"May",20,3295,6.06980273141123
"420","KVSP",2013,"May",32,3715,8.61372812920592
"421","LAC",2013,"May",48,3743,12.8239380176329
"422","PBSP",2013,"May",20,2860,6.99300699300699
"423","SAC",2013,"May",38,2202,17.2570390554042
"424","SVSP",2013,"May",45,3475,12.9496402877698
"425","CCI",2013,"Jun",12,4579,2.62065953264905
"426","COR",2013,"Jun",25,4423,5.6522722134298
"427","HDSP",2013,"Jun",21,3261,6.43974241030359
"428","KVSP",2013,"Jun",37,3685,10.0407055630936
"429","LAC",2013,"Jun",24,3679,6.52351182386518
"430","PBSP",2013,"Jun",18,2831,6.35817732250088
"431","SAC",2013,"Jun",35,2181,16.0476845483723
"432","SVSP",2013,"Jun",49,3487,14.0521938629194
"433","CCI",2013,"Jul",17,4568,3.7215411558669
"434","COR",2013,"Jul",23,4268,5.38894095595127
"435","HDSP",2013,"Jul",29,3287,8.82263462123517
"436","KVSP",2013,"Jul",42,3698,11.3574905354246
"437","LAC",2013,"Jul",38,3623,10.488545404361
"438","PBSP",2013,"Jul",20,2820,7.09219858156028
"439","SAC",2013,"Jul",31,2237,13.857845328565
"440","SVSP",2013,"Jul",58,3527,16.4445704564786
"441","CCI",2013,"Aug",24,4704,5.10204081632653
"442","COR",2013,"Aug",33,4342,7.60018424689083
"443","HDSP",2013,"Aug",25,3305,7.5642965204236
"444","KVSP",2013,"Aug",41,3725,11.006711409396
"445","LAC",2013,"Aug",53,3659,14.48483192129
"446","PBSP",2013,"Aug",14,2694,5.19673348181143
"447","SAC",2013,"Aug",27,2165,12.4711316397229
"448","SVSP",2013,"Aug",43,3520,12.2159090909091
"449","CCI",2013,"Sep",16,4731,3.38194884802367
"450","COR",2013,"Sep",21,4380,4.79452054794521
"451","HDSP",2013,"Sep",10,3334,2.99940011997601
"452","KVSP",2013,"Sep",34,3711,9.16195095661547
"453","LAC",2013,"Sep",24,3716,6.45855758880517
"454","PBSP",2013,"Sep",18,2716,6.62739322533137
"455","SAC",2013,"Sep",33,2097,15.7367668097282
"456","SVSP",2013,"Sep",29,3522,8.23395797842135
"457","CCI",2013,"Oct",15,4597,3.26299760713509
"458","COR",2013,"Oct",30,4409,6.80426400544341
"459","HDSP",2013,"Oct",14,3384,4.1371158392435
"460","KVSP",2013,"Oct",27,3719,7.26001613336918
"461","LAC",2013,"Oct",27,3790,7.12401055408971
"462","PBSP",2013,"Oct",16,2669,5.99475458973398
"463","SAC",2013,"Oct",28,2104,13.3079847908745
"464","SVSP",2013,"Oct",41,3473,11.8053556003455
"465","CCI",2013,"Nov",9,4433,2.03022783667945
"466","COR",2013,"Nov",25,4357,5.73789304567363
"467","HDSP",2013,"Nov",24,3314,7.24200362100181
"468","KVSP",2013,"Nov",17,3753,4.52970956568079
"469","LAC",2013,"Nov",40,3725,10.738255033557
"470","PBSP",2013,"Nov",10,2663,3.75516334960571
"471","SAC",2013,"Nov",21,2182,9.62419798350138
"472","SVSP",2013,"Nov",36,3417,10.5355575065847
"473","CCI",2013,"Dec",20,4419,4.52591083955646
"474","COR",2013,"Dec",29,4353,6.66207213416035
"475","HDSP",2013,"Dec",14,3366,4.1592394533571
"476","KVSP",2013,"Dec",32,3741,8.55386260358193
"477","LAC",2013,"Dec",33,3697,8.9261563429808
"478","PBSP",2013,"Dec",6,2659,2.25648740127868
"479","SAC",2013,"Dec",34,2202,15.4405086285195
"480","SVSP",2013,"Dec",35,3377,10.364228605271
"481","CCI",2014,"Jan",17,4407,3.85749943272067
"482","COR",2014,"Jan",25,4371,5.71951498512926
"483","HDSP",2014,"Jan",30,3383,8.86786875554242
"484","KVSP",2014,"Jan",29,3682,7.87615426398696
"485","LAC",2014,"Jan",35,3692,9.47995666305525
"486","PBSP",2014,"Jan",10,2701,3.70233246945576
"487","SAC",2014,"Jan",47,2184,21.5201465201465
"488","SVSP",2014,"Jan",27,3388,7.96930342384888
"489","CCI",2014,"Feb",15,4361,3.43957807842238
"490","COR",2014,"Feb",21,4371,4.80439258750858
"491","HDSP",2014,"Feb",24,3436,6.9848661233993
"492","KVSP",2014,"Feb",26,3749,6.93518271539077
"493","LAC",2014,"Feb",32,3669,8.72172254020169
"494","PBSP",2014,"Feb",9,2717,3.31247699668752
"495","SAC",2014,"Feb",35,2210,15.8371040723982
"496","SVSP",2014,"Feb",31,3312,9.35990338164251
"497","CCI",2014,"Mar",21,4359,4.81761871988988
"498","COR",2014,"Mar",32,4305,7.43321718931475
"499","HDSP",2014,"Mar",28,3390,8.25958702064897
"500","KVSP",2014,"Mar",39,3775,10.3311258278146
"501","LAC",2014,"Mar",30,3599,8.33564879133093
"502","PBSP",2014,"Mar",3,2754,1.08932461873638
"503","SAC",2014,"Mar",34,2189,15.5322064869804
"504","SVSP",2014,"Mar",43,3354,12.8205128205128
"505","CCI",2014,"Apr",10,4403,2.27117874176698
"506","COR",2014,"Apr",25,4339,5.76169624337405
"507","HDSP",2014,"Apr",10,3318,3.01386377335744
"508","KVSP",2014,"Apr",27,3792,7.12025316455696
"509","LAC",2014,"Apr",38,3572,10.6382978723404
"510","PBSP",2014,"Apr",10,2768,3.61271676300578
"511","SAC",2014,"Apr",26,2253,11.5401686640036
"512","SVSP",2014,"Apr",37,3358,11.0184633710542
"513","CCI",2014,"May",17,4420,3.84615384615385
"514","COR",2014,"May",25,4352,5.74448529411765
"515","HDSP",2014,"May",28,3313,8.45155448234229
"516","KVSP",2014,"May",32,3855,8.30090791180285
"517","LAC",2014,"May",41,3562,11.5103874227962
"518","PBSP",2014,"May",11,2789,3.94406597346719
"519","SAC",2014,"May",44,2247,19.5816644414775
"520","SVSP",2014,"May",44,3352,13.126491646778
"521","CCI",2014,"Jun",13,4395,2.95790671217292
"522","COR",2014,"Jun",24,4287,5.59832050384884
"523","HDSP",2014,"Jun",28,3307,8.4668884185062
"524","KVSP",2014,"Jun",19,3847,4.93891343904341
"525","LAC",2014,"Jun",39,3560,10.9550561797753
"526","PBSP",2014,"Jun",13,2821,4.60829493087558
"527","SAC",2014,"Jun",32,2262,14.1467727674624
"528","SVSP",2014,"Jun",42,3357,12.5111706881144
"529","CCI",2014,"Jul",15,4408,3.40290381125227
"530","COR",2014,"Jul",20,4335,4.61361014994233
"531","HDSP",2014,"Jul",20,3343,5.98265031408914
"532","KVSP",2014,"Jul",24,3835,6.25814863102999
"533","LAC",2014,"Jul",37,3607,10.2578319933463
"534","PBSP",2014,"Jul",8,2821,2.83587380361574
"535","SAC",2014,"Jul",61,2231,27.341999103541
"536","SVSP",2014,"Jul",24,3367,7.12800712800713
"537","CCI",2014,"Aug",18,4482,4.01606425702811
"538","COR",2014,"Aug",29,4314,6.72229949003245
"539","HDSP",2014,"Aug",22,3437,6.40093104451557
"540","KVSP",2014,"Aug",31,3811,8.13434794017318
"541","LAC",2014,"Aug",44,3593,12.2460339549123
"542","PBSP",2014,"Aug",9,2857,3.15015750787539
"543","SAC",2014,"Aug",52,2216,23.4657039711191
"544","SVSP",2014,"Aug",41,3457,11.859994214637
"545","CCI",2014,"Sep",17,4482,3.79294957608211
"546","COR",2014,"Sep",32,4375,7.31428571428571
"547","HDSP",2014,"Sep",22,3474,6.33275762809442
"548","KVSP",2014,"Sep",28,3835,7.30117340286832
"549","LAC",2014,"Sep",19,3582,5.30429927414852
"550","PBSP",2014,"Sep",5,2830,1.76678445229682
"551","SAC",2014,"Sep",53,2211,23.9710538218001
"552","SVSP",2014,"Sep",41,3500,11.7142857142857
"553","CCI",2014,"Oct",7,4398,1.59163256025466
"554","COR",2014,"Oct",30,4381,6.84775165487332
"555","HDSP",2014,"Oct",20,3542,5.64652738565782
"556","KVSP",2014,"Oct",27,3835,7.04041720990874
"557","LAC",2014,"Oct",45,3548,12.6832018038331
"558","PBSP",2014,"Oct",6,2785,2.15439856373429
"559","SAC",2014,"Oct",43,2165,19.8614318706697
"560","SVSP",2014,"Oct",49,3485,14.0602582496413
"561","CCI",2014,"Nov",8,4404,1.81653042688465
"562","COR",2014,"Nov",22,4369,5.03547722590982
"563","HDSP",2014,"Nov",18,3528,5.10204081632653
"564","KVSP",2014,"Nov",17,3832,4.43632567849687
"565","LAC",2014,"Nov",41,3544,11.568848758465
"566","PBSP",2014,"Nov",5,2785,1.79533213644524
"567","SAC",2014,"Nov",41,2175,18.8505747126437
"568","SVSP",2014,"Nov",49,3489,14.0441387216968
"569","CCI",2014,"Dec",8,4329,1.84800184800185
"570","COR",2014,"Dec",29,4219,6.87366674567433
"571","HDSP",2014,"Dec",23,3578,6.42817216321968
"572","KVSP",2014,"Dec",18,3795,4.74308300395257
"573","LAC",2014,"Dec",33,3513,9.39368061485909
"574","PBSP",2014,"Dec",5,2696,1.85459940652819
"575","SAC",2014,"Dec",44,2196,20.0364298724954
"576","SVSP",2014,"Dec",34,3566,9.53449242849131
"577","CCI",2015,"Jan",8,4329,1.84800184800185
"578","COR",2015,"Jan",18,4219,4.26641384214269
"579","HDSP",2015,"Jan",20,3578,5.58971492453885
"580","KVSP",2015,"Jan",26,3795,6.85111989459816
"581","LAC",2015,"Jan",32,3513,9.10902362653003
"582","PBSP",2015,"Jan",4,2696,1.48367952522255
"583","SAC",2015,"Jan",40,2196,18.2149362477231
"584","SVSP",2015,"Jan",40,3566,11.2170499158721
"585","CCI",2015,"Feb",12,4191,2.86327845382963
"586","COR",2015,"Feb",16,4084,3.9177277179236
"587","HDSP",2015,"Feb",12,3497,3.43151272519302
"588","KVSP",2015,"Feb",32,3779,8.46784863720561
"589","LAC",2015,"Feb",42,3514,11.9521912350598
"590","PBSP",2015,"Feb",7,2631,2.66058532877233
"591","SAC",2015,"Feb",32,2180,14.6788990825688
"592","SVSP",2015,"Feb",24,3592,6.6815144766147
"593","CCI",2015,"Mar",13,4112,3.16147859922179
"594","COR",2015,"Mar",25,4089,6.11396429444852
"595","HDSP",2015,"Mar",28,3392,8.25471698113208
"596","KVSP",2015,"Mar",21,3738,5.61797752808989
"597","LAC",2015,"Mar",37,3502,10.5653912050257
"598","PBSP",2015,"Mar",6,2624,2.28658536585366
"599","SAC",2015,"Mar",57,2238,25.4691689008043
"600","SVSP",2015,"Mar",39,3590,10.8635097493036
"601","CCI",2015,"Apr",5,4112,1.215953307393
"602","COR",2015,"Apr",29,4089,7.09219858156028
"603","HDSP",2015,"Apr",15,3392,4.42216981132075
"604","KVSP",2015,"Apr",27,3738,7.223113964687
"605","LAC",2015,"Apr",31,3502,8.85208452312964
"606","PBSP",2015,"Apr",8,2624,3.04878048780488
"607","SAC",2015,"Apr",38,2238,16.9794459338695
"608","SVSP",2015,"Apr",41,3590,11.4206128133705
"609","CCI",2015,"May",11,3851,2.85640093482212
"610","COR",2015,"May",40,4322,9.25497454881999
"611","HDSP",2015,"May",24,3314,7.24200362100181
"612","KVSP",2015,"May",25,3750,6.66666666666667
"613","LAC",2015,"May",33,3507,9.40975192472198
"614","PBSP",2015,"May",11,2680,4.1044776119403
"615","SAC",2015,"May",58,2242,25.8697591436218
"616","SVSP",2015,"May",36,3677,9.79059015501768
"617","CCI",2015,"Jun",14,3931,3.56143474942763
"618","COR",2015,"Jun",20,4405,4.54029511918275
"619","HDSP",2015,"Jun",23,3300,6.96969696969697
"620","KVSP",2015,"Jun",23,3638,6.32215503023639
"621","LAC",2015,"Jun",35,3494,10.0171722953635
"622","PBSP",2015,"Jun",17,2742,6.1998541210795
"623","SAC",2015,"Jun",41,2319,17.6800344976283
"624","SVSP",2015,"Jun",29,3678,7.8847199564981
"625","CCI",2015,"Jul",17,3928,4.32790224032587
"626","COR",2015,"Jul",38,4427,8.58369098712446
"627","HDSP",2015,"Jul",21,3398,6.18010594467334
"628","KVSP",2015,"Jul",34,3628,9.3715545755237
"629","LAC",2015,"Jul",45,3503,12.846131886954
"630","PBSP",2015,"Jul",13,2720,4.77941176470588
"631","SAC",2015,"Jul",54,2310,23.3766233766234
"632","SVSP",2015,"Jul",37,3707,9.98111680604262
"633","CCI",2015,"Aug",12,3905,3.0729833546735
"634","COR",2015,"Aug",14,4371,3.20292839167239
"635","HDSP",2015,"Aug",28,3288,8.51581508515815
"636","KVSP",2015,"Aug",33,3676,8.97714907508161
"637","LAC",2015,"Aug",44,3497,12.5822133257077
"638","PBSP",2015,"Aug",5,2736,1.82748538011696
"639","SAC",2015,"Aug",46,2271,20.2553940995156
"640","SVSP",2015,"Aug",41,3693,11.1020850257243
"641","CCI",2015,"Sep",13,3814,3.40849501835343
"642","COR",2015,"Sep",27,4371,6.1770761839396
"643","HDSP",2015,"Sep",22,3338,6.59077291791492
"644","KVSP",2015,"Sep",31,3714,8.34679590737749
"645","LAC",2015,"Sep",37,3516,10.5233219567691
"646","PBSP",2015,"Sep",5,2736,1.82748538011696
"647","SAC",2015,"Sep",48,2226,21.5633423180593
"648","SVSP",2015,"Sep",34,3693,9.20660709450311
"649","CCI",2015,"Oct",19,3783,5.02246893999471
"650","COR",2015,"Oct",39,4408,8.8475499092559
"651","HDSP",2015,"Oct",17,3437,4.94617398894385
"652","KVSP",2015,"Oct",33,3792,8.70253164556962
"653","LAC",2015,"Oct",34,3570,9.52380952380953
"654","PBSP",2015,"Oct",7,2597,2.69541778975741
"655","SAC",2015,"Oct",62,2184,28.3882783882784
"656","SVSP",2015,"Oct",41,3770,10.8753315649867
"657","CCI",2015,"Nov",7,3755,1.8641810918775
"658","COR",2015,"Nov",34,4313,7.88314398330628
"659","HDSP",2015,"Nov",23,3489,6.59214674691889
"660","KVSP",2015,"Nov",24,3949,6.07748797163839
"661","LAC",2015,"Nov",43,3575,12.027972027972
"662","PBSP",2015,"Nov",8,2514,3.18217979315831
"663","SAC",2015,"Nov",33,2243,14.7124386981721
"664","SVSP",2015,"Nov",40,3735,10.7095046854083
"665","CCI",2015,"Dec",9,3671,2.45164805230183
"666","COR",2015,"Dec",23,4264,5.39399624765478
"667","HDSP",2015,"Dec",22,3567,6.16764788337538
"668","KVSP",2015,"Dec",23,3909,5.88385776413405
"669","LAC",2015,"Dec",45,3545,12.6939351198872
"670","PBSP",2015,"Dec",9,2458,3.66151342554923
"671","SAC",2015,"Dec",48,2232,21.505376344086
"672","SVSP",2015,"Dec",37,3660,10.1092896174863
"673","CCI",2016,"Jan",17,3575,4.75524475524475
"674","COR",2016,"Jan",15,4132,3.63020329138432
"675","HDSP",2016,"Jan",22,3557,6.18498734888951
"676","KVSP",2016,"Jan",29,3944,7.35294117647059
"677","LAC",2016,"Jan",26,3563,7.29722144260455
"678","PBSP",2016,"Jan",3,2288,1.31118881118881
"679","SAC",2016,"Jan",52,2284,22.7670753064799
"680","SVSP",2016,"Jan",39,3671,10.6238082266412
"681","CCI",2016,"Feb",9,3450,2.60869565217391
"682","COR",2016,"Feb",30,4129,7.26568176313878
"683","HDSP",2016,"Feb",22,3600,6.11111111111111
"684","KVSP",2016,"Feb",25,3931,6.35970490969219
"685","LAC",2016,"Feb",28,3521,7.95228628230616
"686","PBSP",2016,"Feb",21,2266,9.26743159752868
"687","SAC",2016,"Feb",48,2316,20.7253886010363
"688","SVSP",2016,"Feb",48,3650,13.1506849315069
"689","CCI",2016,"Mar",14,3277,4.27220018309429
"690","COR",2016,"Mar",33,4093,8.06254580991937
"691","HDSP",2016,"Mar",23,3663,6.27900627900628
"692","KVSP",2016,"Mar",36,3944,9.12778904665314
"693","LAC",2016,"Mar",30,3531,8.49617672047579
"694","PBSP",2016,"Mar",7,2232,3.13620071684588
"695","SAC",2016,"Mar",51,2376,21.4646464646465
"696","SVSP",2016,"Mar",42,3686,11.3944655453066
"697","CCI",2016,"Apr",20,3216,6.21890547263682
"698","COR",2016,"Apr",35,3880,9.02061855670103
"699","HDSP",2016,"Apr",29,3667,7.90837196618489
"700","KVSP",2016,"Apr",31,4023,7.70569226945066
"701","LAC",2016,"Apr",41,3554,11.5362971299944
"702","PBSP",2016,"Apr",13,2164,6.00739371534196
"703","SAC",2016,"Apr",41,2410,17.0124481327801
"704","SVSP",2016,"Apr",38,3604,10.5438401775805
"705","CCI",2016,"May",24,3127,7.67508794371602
"706","COR",2016,"May",33,3778,8.73478030704076
"707","HDSP",2016,"May",24,3685,6.51289009497965
"708","KVSP",2016,"May",34,4032,8.43253968253968
"709","LAC",2016,"May",29,3532,8.21064552661382
"710","PBSP",2016,"May",7,2172,3.22283609576427
"711","SAC",2016,"May",46,2410,19.0871369294606
"712","SVSP",2016,"May",43,3741,11.4942528735632
"713","CCI",2016,"Jun",15,3150,4.76190476190476
"714","COR",2016,"Jun",32,3633,8.80814753647124
"715","HDSP",2016,"Jun",14,3706,3.77765785213168
"716","KVSP",2016,"Jun",42,3950,10.6329113924051
"717","LAC",2016,"Jun",36,3536,10.1809954751131
"718","PBSP",2016,"Jun",20,2300,8.69565217391304
"719","SAC",2016,"Jun",65,2389,27.208036835496
"720","SVSP",2016,"Jun",42,3746,11.2119594233849
"721","CCI",2016,"Jul",28,3326,8.41852074564041
"722","COR",2016,"Jul",26,3414,7.61570005858231
"723","HDSP",2016,"Jul",22,3753,5.86197708499867
"724","KVSP",2016,"Jul",42,3926,10.697911360163
