"","Institution","Year","Month","use_of_force","inmate_count","uof_per_1000"
"725","LAC",2016,"Jul",39,3539,11.0200621644532
"726","PBSP",2016,"Jul",11,2348,4.68483816013629
"727","SAC",2016,"Jul",42,2365,17.7589852008457
"728","SVSP",2016,"Jul",49,3792,12.92194092827
"729","CCI",2016,"Aug",21,3458,6.07287449392713
"730","COR",2016,"Aug",41,3268,12.5458996328029
"731","HDSP",2016,"Aug",20,3845,5.20156046814044
"732","KVSP",2016,"Aug",42,3880,10.8247422680412
"733","LAC",2016,"Aug",27,3501,7.7120822622108
"734","PBSP",2016,"Aug",9,2342,3.84286934244236
"735","SAC",2016,"Aug",46,2340,19.6581196581197
"736","SVSP",2016,"Aug",45,3782,11.8984664198837
"737","CCI",2016,"Sep",20,3585,5.57880055788006
"738","COR",2016,"Sep",26,3251,7.99753921870194
"739","HDSP",2016,"Sep",18,3767,4.77833820015928
"740","KVSP",2016,"Sep",41,3932,10.4272634791455
"741","LAC",2016,"Sep",27,3443,7.84199825733372
"742","PBSP",2016,"Sep",9,2258,3.98582816651904
"743","SAC",2016,"Sep",42,2316,18.1347150259067
"744","SVSP",2016,"Sep",53,3771,14.0546274197826
"745","CCI",2016,"Oct",22,3651,6.0257463708573
"746","COR",2016,"Oct",36,3340,10.7784431137725
"747","HDSP",2016,"Oct",16,3727,4.29299704856453
"748","KVSP",2016,"Oct",40,3854,10.3788271925272
"749","LAC",2016,"Oct",34,3291,10.3312063202674
"750","PBSP",2016,"Oct",12,2248,5.33807829181495
"751","SAC",2016,"Oct",33,2315,14.2548596112311
"752","SVSP",2016,"Oct",48,3776,12.7118644067797
"753","CCI",2016,"Nov",20,3683,5.43035568829758
"754","COR",2016,"Nov",24,3348,7.16845878136201
"755","HDSP",2016,"Nov",14,3735,3.7483266398929
"756","KVSP",2016,"Nov",52,3797,13.6950223860943
"757","LAC",2016,"Nov",37,3350,11.044776119403
"758","PBSP",2016,"Nov",11,2197,5.00682749203459
"759","SAC",2016,"Nov",35,2284,15.3239929947461
"760","SVSP",2016,"Nov",45,3667,12.2716116716662
"761","CCI",2016,"Dec",26,3722,6.98549167114455
"762","COR",2016,"Dec",32,3416,9.36768149882904
"763","HDSP",2016,"Dec",16,3719,4.3022317827373
"764","KVSP",2016,"Dec",28,3710,7.54716981132075
"765","LAC",2016,"Dec",28,3392,8.25471698113208
"766","PBSP",2016,"Dec",8,2153,3.71574547143521
"767","SAC",2016,"Dec",56,2258,24.800708591674
"768","SVSP",2016,"Dec",18,3731,4.82444384883409
"769","CCI",2017,"Jan",24,3729,6.43604183427192
"770","COR",2017,"Jan",51,3502,14.5631067961165
"771","HDSP",2017,"Jan",12,3700,3.24324324324324
"772","KVSP",2017,"Jan",28,3757,7.45275485759915
"773","LAC",2017,"Jan",39,3447,11.3141862489121
"774","PBSP",2017,"Jan",10,2116,4.72589792060491
"775","SAC",2017,"Jan",49,2250,21.7777777777778
"776","SVSP",2017,"Jan",51,3438,14.8342059336824
"777","CCI",2017,"Feb",26,3834,6.78142931664058
"778","COR",2017,"Feb",35,3480,10.0574712643678
"779","HDSP",2017,"Feb",22,3701,5.94433936773845
"780","KVSP",2017,"Feb",36,3753,9.59232613908873
"781","LAC",2017,"Feb",44,3428,12.8354725787631
"782","PBSP",2017,"Feb",8,2110,3.7914691943128
"783","SAC",2017,"Feb",34,2212,15.370705244123
"784","SVSP",2017,"Feb",33,3411,9.67458223394899
"785","CCI",2017,"Mar",35,3895,8.98587933247754
"786","COR",2017,"Mar",42,3359,12.5037213456386
"787","HDSP",2017,"Mar",13,3655,3.55677154582763
"788","KVSP",2017,"Mar",37,3700,10
"789","LAC",2017,"Mar",48,3459,13.8768430182134
"790","PBSP",2017,"Mar",9,2071,4.34572670207629
"791","SAC",2017,"Mar",31,2302,13.4665508253692
"792","SVSP",2017,"Mar",34,3515,9.6728307254623
"793","CCI",2017,"Apr",35,3893,8.99049576162343
"794","COR",2017,"Apr",32,3296,9.70873786407767
"795","HDSP",2017,"Apr",13,3700,3.51351351351351
"796","KVSP",2017,"Apr",24,3695,6.49526387009472
"797","LAC",2017,"Apr",54,3331,16.2113479435605
"798","PBSP",2017,"Apr",9,2036,4.42043222003929
"799","SAC",2017,"Apr",38,2319,16.3863734368262
"800","SVSP",2017,"Apr",36,3650,9.86301369863014
"801","CCI",2017,"May",30,3797,7.90097445351593
"802","COR",2017,"May",40,3067,13.042060645582
"803","HDSP",2017,"May",18,3797,4.74058467210956
"804","KVSP",2017,"May",41,3735,10.9772423025435
"805","LAC",2017,"May",48,3349,14.3326366079427
"806","PBSP",2017,"May",11,2029,5.42138984721538
"807","SAC",2017,"May",53,2338,22.6689478186484
"808","SVSP",2017,"May",33,3651,9.03861955628595
"809","CCI",2017,"Jun",38,3828,9.92685475444096
"810","COR",2017,"Jun",39,3111,12.5361620057859
"811","HDSP",2017,"Jun",29,3737,7.76023548300776
"812","KVSP",2017,"Jun",47,3688,12.7440347071584
"813","LAC",2017,"Jun",30,3411,8.79507475813545
"814","PBSP",2017,"Jun",5,2052,2.43664717348928
"815","SAC",2017,"Jun",42,2324,18.0722891566265
"816","SVSP",2017,"Jun",42,3621,11.5990057995029
"817","CCI",2017,"Jul",32,3814,8.39014158363922
"818","COR",2017,"Jul",41,3240,12.6543209876543
"819","HDSP",2017,"Jul",18,3594,5.00834724540901
"820","KVSP",2017,"Jul",49,3653,13.4136326307145
"821","LAC",2017,"Jul",48,3401,14.1134960305792
"822","PBSP",2017,"Jul",3,2071,1.44857556735876
"823","SAC",2017,"Jul",54,2322,23.2558139534884
"824","SVSP",2017,"Jul",35,3565,9.81767180925666
"825","CCI",2017,"Aug",35,3857,9.07441016333938
"826","COR",2017,"Aug",49,3272,14.9755501222494
"827","HDSP",2017,"Aug",22,3566,6.16937745372967
"828","KVSP",2017,"Aug",43,3665,11.7326057298772
"829","LAC",2017,"Aug",36,3454,10.4226983207875
"830","PBSP",2017,"Aug",6,2201,2.72603362108133
"831","SAC",2017,"Aug",53,2220,23.8738738738739
"832","SVSP",2017,"Aug",37,3584,10.3236607142857
"833","CCI",2017,"Sep",27,3868,6.98035160289555
"834","COR",2017,"Sep",35,3196,10.9511889862328
"835","HDSP",2017,"Sep",20,3594,5.56483027267668
"836","KVSP",2017,"Sep",54,3706,14.5709660010793
"837","LAC",2017,"Sep",42,3489,12.0378331900258
"838","PBSP",2017,"Sep",10,2309,4.3308791684712
"839","SAC",2017,"Sep",39,2189,17.8163544997716
"840","SVSP",2017,"Sep",35,3592,9.74387527839644
"841","CCI",2017,"Oct",26,3806,6.83131897004729
"842","COR",2017,"Oct",42,3143,13.3630289532294
"843","HDSP",2017,"Oct",31,3498,8.86220697541452
"844","KVSP",2017,"Oct",27,3719,7.26001613336918
"845","LAC",2017,"Oct",44,3461,12.7130887026871
"846","PBSP",2017,"Oct",19,2447,7.76460972619534
"847","SAC",2017,"Oct",33,2172,15.1933701657459
"848","SVSP",2017,"Oct",36,3542,10.1637492941841
"849","CCI",2017,"Nov",24,3843,6.24512099921936
"850","COR",2017,"Nov",29,3062,9.47093403004572
"851","HDSP",2017,"Nov",32,3457,9.25658085044837
"852","KVSP",2017,"Nov",36,3744,9.61538461538462
"853","LAC",2017,"Nov",39,3413,11.4268971579256
"854","PBSP",2017,"Nov",8,2523,3.17082837891399
"855","SAC",2017,"Nov",50,2115,23.6406619385343
"856","SVSP",2017,"Nov",44,3601,12.2188281033046
"857","CCI",2017,"Dec",35,3843,9.10746812386157
"858","COR",2017,"Dec",41,3066,13.3724722765819
"859","HDSP",2017,"Dec",26,3454,7.52750434279097
"860","KVSP",2017,"Dec",47,3745,12.5500667556742
"861","LAC",2017,"Dec",35,3422,10.2279368790181
"862","PBSP",2017,"Dec",10,2510,3.98406374501992
"863","SAC",2017,"Dec",30,2087,14.3747005270724
"864","SVSP",2017,"Dec",32,3599,8.89135871075299
"865","CCI",2018,"Jan",33,3404,9.69447708578143
"866","COR",2018,"Jan",47,3094,15.1906916612799
"867","HDSP",2018,"Jan",24,3424,7.00934579439252
"868","KVSP",2018,"Jan",49,3618,13.5433941404091
"869","LAC",2018,"Jan",44,3376,13.0331753554502
"870","PBSP",2018,"Jan",11,2622,4.1952707856598
"871","SAC",2018,"Jan",36,2147,16.7675826734979
"872","SVSP",2018,"Jan",33,3578,9.2230296254891
"873","CCI",2018,"Feb",33,3370,9.79228486646884
"874","COR",2018,"Feb",46,3133,14.682413022662
"875","HDSP",2018,"Feb",22,3482,6.31820792647903
"876","KVSP",2018,"Feb",41,3463,11.8394455674271
"877","LAC",2018,"Feb",45,3306,13.6116152450091
"878","PBSP",2018,"Feb",14,2664,5.25525525525526
"879","SAC",2018,"Feb",40,2188,18.2815356489945
"880","SVSP",2018,"Feb",47,3527,13.3257726112844
"881","CCI",2018,"Mar",28,3308,8.46432889963724
"882","COR",2018,"Mar",54,3172,17.0239596469105
"883","HDSP",2018,"Mar",23,3486,6.5978198508319
"884","KVSP",2018,"Mar",51,3433,14.8558112438101
"885","LAC",2018,"Mar",41,3264,12.5612745098039
"886","PBSP",2018,"Mar",12,2691,4.45930880713489
"887","SAC",2018,"Mar",47,2196,21.4025500910747
"888","SVSP",2018,"Mar",59,3480,16.9540229885057
"889","CCI",2018,"Apr",13,3248,4.00246305418719
"890","COR",2018,"Apr",44,3200,13.75
"891","HDSP",2018,"Apr",23,3473,6.62251655629139
"892","KVSP",2018,"Apr",40,3409,11.7336462305661
"893","LAC",2018,"Apr",41,3233,12.6817197649242
"894","PBSP",2018,"Apr",12,2685,4.46927374301676
"895","SAC",2018,"Apr",52,2172,23.9410681399632
"896","SVSP",2018,"Apr",54,3386,15.9480212640284
"897","CCI",2018,"May",31,3264,9.49754901960784
"898","COR",2018,"May",50,3181,15.7183275699466
"899","HDSP",2018,"May",29,3439,8.43268391974411
"900","KVSP",2018,"May",49,3467,14.1332564176521
"901","LAC",2018,"May",56,3229,17.3428305977083
"902","PBSP",2018,"May",13,2671,4.86709097716211
"903","SAC",2018,"May",61,2207,27.6393294064341
"904","SVSP",2018,"May",44,3302,13.3252574197456
"905","CCI",2018,"Jun",28,3344,8.37320574162679
"906","COR",2018,"Jun",46,3228,14.2503097893432
"907","HDSP",2018,"Jun",28,3427,8.17041143857601
"908","KVSP",2018,"Jun",79,3546,22.2786238014664
"909","LAC",2018,"Jun",41,3148,13.0241423125794
"910","PBSP",2018,"Jun",11,2647,4.15564790328674
"911","SAC",2018,"Jun",48,2182,21.9981668194317
"912","SVSP",2018,"Jun",38,3224,11.7866004962779
"913","CCI",2018,"Jul",31,3355,9.23994038748137
"914","COR",2018,"Jul",62,3261,19.0125728304201
"915","HDSP",2018,"Jul",27,3468,7.78546712802768
"916","KVSP",2018,"Jul",78,3577,21.8059826670394
"917","LAC",2018,"Jul",51,3199,15.942482025633
"918","PBSP",2018,"Jul",9,2632,3.41945288753799
"919","SAC",2018,"Jul",22,2181,10.087116001834
"920","SVSP",2018,"Jul",44,3202,13.7414116177389
"921","CCI",2018,"Aug",43,3427,12.5474175663846
"922","COR",2018,"Aug",50,3201,15.6201187129022
"923","HDSP",2018,"Aug",28,3405,8.22320117474302
"924","KVSP",2018,"Aug",71,3679,19.2987224789345
"925","LAC",2018,"Aug",54,3196,16.8961201501877
"926","PBSP",2018,"Aug",13,2618,4.96562261268144
"927","SAC",2018,"Aug",52,2165,24.0184757505774
"928","SVSP",2018,"Aug",48,3284,14.6163215590743
"929","CCI",2018,"Sep",33,3620,9.11602209944751
"930","COR",2018,"Sep",42,3228,13.0111524163569
"931","HDSP",2018,"Sep",33,3354,9.83899821109124
"932","KVSP",2018,"Sep",63,3683,17.1056204181374
"933","LAC",2018,"Sep",56,3198,17.5109443402126
"934","PBSP",2018,"Sep",22,2582,8.52052672347018
"935","SAC",2018,"Sep",43,2102,20.4567078972407
"936","SVSP",2018,"Sep",62,3349,18.5129889519259
"937","CCI",2018,"Oct",61,3817,15.981137018601
"938","COR",2018,"Oct",49,3256,15.04914004914
"939","HDSP",2018,"Oct",33,3311,9.96677740863787
"940","KVSP",2018,"Oct",67,3710,18.0592991913747
"941","LAC",2018,"Oct",47,3207,14.6554412223262
"942","PBSP",2018,"Oct",17,2557,6.64841611263199
"943","SAC",2018,"Oct",52,2072,25.0965250965251
"944","SVSP",2018,"Oct",55,3363,16.354445435623
"945","CCI",2018,"Nov",40,4020,9.9502487562189
"946","COR",2018,"Nov",41,3357,12.2132856717307
"947","HDSP",2018,"Nov",28,3335,8.39580209895052
"948","KVSP",2018,"Nov",57,3733,15.269220466113
"949","LAC",2018,"Nov",48,3185,15.0706436420722
"950","PBSP",2018,"Nov",18,2574,6.99300699300699
"951","SAC",2018,"Nov",47,2080,22.5961538461538
"952","SVSP",2018,"Nov",43,3432,12.5291375291375
"953","CCI",2018,"Dec",47,4096,11.474609375
"954","COR",2018,"Dec",55,3264,16.8504901960784
"955","HDSP",2018,"Dec",43,3340,12.874251497006
"956","KVSP",2018,"Dec",50,3757,13.3084908171413
"957","LAC",2018,"Dec",31,3183,9.7392397109645
"958","PBSP",2018,"Dec",12,2560,4.6875
"959","SAC",2018,"Dec",40,2091,19.1296030607365
"960","SVSP",2018,"Dec",55,3403,16.1622098148692
"961","CCI",2019,"Jan",44,4081,10.7816711590297
"962","COR",2019,"Jan",57,3324,17.1480144404332
"963","HDSP",2019,"Jan",28,3251,8.61273454321747
"964","KVSP",2019,"Jan",53,3738,14.1787051899411
"965","LAC",2019,"Jan",51,3164,16.1188369152971
"966","PBSP",2019,"Jan",14,2583,5.42005420054201
"967","SAC",2019,"Jan",55,2132,25.797373358349
"968","SVSP",2019,"Jan",51,3395,15.0220913107511
"969","CCI",2019,"Feb",33,4027,8.19468587037497
"970","COR",2019,"Feb",59,3383,17.4401418859001
"971","HDSP",2019,"Feb",23,3193,7.20325712496085
"972","KVSP",2019,"Feb",59,3727,15.8304266165817
"973","LAC",2019,"Feb",33,3144,10.4961832061069
"974","PBSP",2019,"Feb",15,2564,5.85023400936037
"975","SAC",2019,"Feb",38,2076,18.3044315992293
"976","SVSP",2019,"Feb",52,3476,14.9597238204833
"977","CCI",2019,"Mar",38,3958,9.60080848913593
"978","COR",2019,"Mar",61,3389,17.9994098554146
"979","HDSP",2019,"Mar",24,3236,7.41656365883807
"980","KVSP",2019,"Mar",58,3753,15.4543032240874
"981","LAC",2019,"Mar",46,3165,14.5339652448657
"982","PBSP",2019,"Mar",14,2561,5.46661460367044
"983","SAC",2019,"Mar",46,2086,22.0517737296261
"984","SVSP",2019,"Mar",53,3454,15.3445280833816
"985","CCI",2019,"Apr",40,3923,10.1962783583992
"986","COR",2019,"Apr",60,3279,18.2982616651418
"987","HDSP",2019,"Apr",38,3199,11.8787120975305
"988","KVSP",2019,"Apr",57,3710,15.3638814016173
"989","LAC",2019,"Apr",54,3230,16.71826625387
"990","PBSP",2019,"Apr",9,2594,3.46954510408635
"991","SAC",2019,"Apr",59,2132,27.6735459662289
"992","SVSP",2019,"Apr",52,3387,15.3528196043696
"993","CCI",2019,"May",57,3888,14.6604938271605
"994","COR",2019,"May",54,3228,16.728624535316
"995","HDSP",2019,"May",29,3144,9.22391857506361
"996","KVSP",2019,"May",58,3677,15.773728583084
"997","LAC",2019,"May",62,3231,19.1891055400805
"998","PBSP",2019,"May",14,2604,5.37634408602151
"999","SAC",2019,"May",51,2131,23.9324260910371
"1000","SVSP",2019,"May",50,3242,15.4225786551511
"1001","CCI",2019,"Jun",47,3767,12.4767719670826
"1002","COR",2019,"Jun",62,3223,19.2367359602855
"1003","HDSP",2019,"Jun",23,3141,7.32250875517351
"1004","KVSP",2019,"Jun",69,3631,19.003029468466
"1005","LAC",2019,"Jun",41,3239,12.6582278481013
"1006","PBSP",2019,"Jun",7,2668,2.62368815592204
"1007","SAC",2019,"Jun",63,2136,29.4943820224719
"1008","SVSP",2019,"Jun",59,3203,18.4202310334062
"1009","CCI",2019,"Jul",26,3701,7.02512834369089
"1010","COR",2019,"Jul",52,3205,16.2246489859594
"1011","HDSP",2019,"Jul",26,3148,8.25921219822109
"1012","KVSP",2019,"Jul",52,3609,14.4084233859795
"1013","LAC",2019,"Jul",63,3217,19.5834628535903
"1014","PBSP",2019,"Jul",15,2629,5.70559147965006
"1015","SAC",2019,"Jul",69,2152,32.0631970260223
"1016","SVSP",2019,"Jul",54,3191,16.922594797869
"1017","CCI",2019,"Aug",35,3732,9.37834941050375
"1018","COR",2019,"Aug",48,3237,14.8285449490269
"1019","HDSP",2019,"Aug",37,3338,11.0844817255842
"1020","KVSP",2019,"Aug",64,3621,17.6746755040044
"1021","LAC",2019,"Aug",44,3197,13.7629027213012
"1022","PBSP",2019,"Aug",17,2621,6.48607401755055
"1023","SAC",2019,"Aug",62,2158,28.7303058387396
"1024","SVSP",2019,"Aug",43,3101,13.8664946791358
"1025","CCI",2019,"Sep",46,3802,12.0988953182536
"1026","COR",2019,"Sep",50,3270,15.2905198776758
"1027","HDSP",2019,"Sep",36,3211,11.2114606041732
"1028","KVSP",2019,"Sep",44,3584,12.2767857142857
"1029","LAC",2019,"Sep",47,3157,14.8875514729173
"1030","PBSP",2019,"Sep",10,2622,3.813882532418
"1031","SAC",2019,"Sep",62,2156,28.7569573283859
"1032","SVSP",2019,"Sep",57,3060,18.6274509803922
"1033","CCI",2019,"Oct",27,3774,7.15421303656598
"1034","COR",2019,"Oct",41,3273,12.5267338832875
"1035","HDSP",2019,"Oct",34,3219,10.5622864243554
"1036","KVSP",2019,"Oct",57,3607,15.8026060438037
"1037","LAC",2019,"Oct",48,3165,15.1658767772512
"1038","PBSP",2019,"Oct",10,2649,3.77500943752359
"1039","SAC",2019,"Oct",72,2184,32.967032967033
"1040","SVSP",2019,"Oct",30,2982,10.0603621730382
"1041","CCI",2019,"Nov",28,3743,7.48063051028587
"1042","COR",2019,"Nov",42,3197,13.1373162339693
"1043","HDSP",2019,"Nov",29,3182,9.11376492771842
"1044","KVSP",2019,"Nov",57,3649,15.6207180049329
"1045","LAC",2019,"Nov",46,3180,14.4654088050314
"1046","PBSP",2019,"Nov",14,2607,5.37015726889145
"1047","SAC",2019,"Nov",59,2242,26.3157894736842
"1048","SVSP",2019,"Nov",47,3011,15.6094320823647
"1049","CCI",2019,"Dec",31,3719,8.33557407905351
"1050","COR",2019,"Dec",24,3186,7.53295668549906
"1051","HDSP",2019,"Dec",30,3122,9.60922485586163
"1052","KVSP",2019,"Dec",54,3625,14.8965517241379
"1053","LAC",2019,"Dec",33,3230,10.2167182662539
"1054","PBSP",2019,"Dec",2,2605,0.767754318618042
"1055","SAC",2019,"Dec",6,2306,2.601908065915
"1056","SVSP",2019,"Dec",49,2986,16.4099129269926
"1057","CCI",2020,"Jan",41,3715,11.0363391655451
"1058","COR",2020,"Jan",26,3091,8.41151730831446
"1059","HDSP",2020,"Jan",27,3177,8.4985835694051
"1060","KVSP",2020,"Jan",37,3587,10.3150264845275
"1061","LAC",2020,"Jan",43,3253,13.2185674761758
"1062","PBSP",2020,"Jan",24,2657,9.03274369589763
"1063","SAC",2020,"Jan",57,2387,23.8793464599916
"1064","SVSP",2020,"Jan",52,2968,17.5202156334232
"1065","CCI",2020,"Feb",35,3679,9.51345474313672
"1066","COR",2020,"Feb",24,2965,8.09443507588533
"1067","HDSP",2020,"Feb",41,3270,12.5382262996942
"1068","KVSP",2020,"Feb",57,3551,16.0518163897494
"1069","LAC",2020,"Feb",38,3244,11.7139334155364
"1070","PBSP",2020,"Feb",27,2636,10.2427921092565
"1071","SAC",2020,"Feb",62,2465,25.1521298174442
"1072","SVSP",2020,"Feb",66,3000,22
"1073","CCI",2020,"Mar",40,3684,10.85776330076
"1074","COR",2020,"Mar",23,2859,8.04477089891571
"1075","HDSP",2020,"Mar",39,3364,11.5933412604043
"1076","KVSP",2020,"Mar",46,3643,12.6269558056547
"1077","LAC",2020,"Mar",41,3260,12.5766871165644
"1078","PBSP",2020,"Mar",13,2684,4.84351713859911
"1079","SAC",2020,"Mar",68,2445,27.8118609406953
"1080","SVSP",2020,"Mar",55,2972,18.5060565275909
"1081","CCI",2020,"Apr",35,3537,9.89539157478089
"1082","COR",2020,"Apr",21,3759,5.58659217877095
"1083","HDSP",2020,"Apr",29,3297,8.79587503791325
"1084","KVSP",2020,"Apr",66,3580,18.4357541899441
"1085","LAC",2020,"Apr",25,3208,7.7930174563591
