Institution,Year,Month,Use of Force,Inmate Count,Rate
CCI,2009,Jan,12,5703,2.1041557075223567
COR,2009,Jan,21,5654,3.714184648036788
HDSP,2009,Jan,30,4415,6.795016987542469
KVSP,2009,Jan,26,4789,5.429108373355606
LAC,2009,Jan,36,4906,7.337953526294333
PBSP,2009,Jan,12,3394,3.5356511490866236
SAC,2009,Jan,51,2965,17.200674536256322
SVSP,2009,Jan,28,3974,7.0457976849521895
CCI,2009,Feb,24,5562,4.314994606256742
COR,2009,Feb,20,5562,3.595828838547285
HDSP,2009,Feb,33,4424,7.459312839059674
KVSP,2009,Feb,22,4779,4.603473530027202
LAC,2009,Feb,35,4925,7.106598984771574
PBSP,2009,Feb,12,3377,3.553449807521469
SAC,2009,Feb,26,2963,8.774890313871078
SVSP,2009,Feb,32,3978,8.044243338360985
CCI,2009,Mar,28,5259,5.324206122837041
COR,2009,Mar,21,5505,3.8147138964577656
HDSP,2009,Mar,39,4451,8.762075937991463
KVSP,2009,Mar,26,4798,5.418924551896623
LAC,2009,Mar,41,4819,8.507989209379538
PBSP,2009,Mar,20,3337,5.9934072520227755
SAC,2009,Mar,40,2920,13.698630136986301
SVSP,2009,Mar,33,4037,8.174386920980925
CCI,2009,Apr,21,5235,4.011461318051576
COR,2009,Apr,18,5525,3.257918552036199
HDSP,2009,Apr,27,4459,6.055169320475443
KVSP,2009,Apr,22,4823,4.561476259589467
LAC,2009,Apr,35,4525,7.734806629834255
PBSP,2009,Apr,9,3360,2.6785714285714284
SAC,2009,Apr,29,2894,10.020732550103663
SVSP,2009,Apr,34,4220,8.056872037914692
CCI,2009,May,22,5226,4.209720627631076
COR,2009,May,14,5413,2.5863661555514503
HDSP,2009,May,40,4493,8.902737591809482
KVSP,2009,May,36,4816,7.475083056478406
LAC,2009,May,34,4602,7.388092133854846
PBSP,2009,May,25,3337,7.491759065028469
SAC,2009,May,41,2907,14.10388716890265
SVSP,2009,May,43,4208,10.218631178707225
CCI,2009,Jun,20,5354,3.7355248412401942
COR,2009,Jun,15,5409,2.7731558513588466
HDSP,2009,Jun,32,4404,7.266121707538601
KVSP,2009,Jun,19,4733,4.014367208958377
LAC,2009,Jun,28,4448,6.294964028776978
PBSP,2009,Jun,14,3258,4.297114794352364
SAC,2009,Jun,38,2858,13.296011196641008
SVSP,2009,Jun,48,4212,11.396011396011396
CCI,2009,Jul,24,5559,4.317323259579061
COR,2009,Jul,20,5426,3.6859565057132326
HDSP,2009,Jul,25,4457,5.609154139555755
KVSP,2009,Jul,29,4701,6.168900233992767
LAC,2009,Jul,34,4608,7.378472222222222
PBSP,2009,Jul,18,3235,5.564142194744976
SAC,2009,Jul,35,2889,12.114918656974732
SVSP,2009,Jul,43,4045,10.630407911001235
CCI,2009,Aug,18,5783,3.1125713297596405
COR,2009,Aug,17,5367,3.1675051239053476
HDSP,2009,Aug,30,4462,6.723442402510085
KVSP,2009,Aug,31,4697,6.5999574196295505
LAC,2009,Aug,31,4686,6.615450277422108
PBSP,2009,Aug,16,3219,4.970487729108418
SAC,2009,Aug,35,2864,12.220670391061452
SVSP,2009,Aug,43,3692,11.646803900325027
CCI,2009,Sep,26,5741,4.528827730360565
COR,2009,Sep,21,5264,3.9893617021276593
HDSP,2009,Sep,26,4496,5.782918149466192
KVSP,2009,Sep,25,4752,5.260942760942761
LAC,2009,Sep,25,4729,5.286529921759357
PBSP,2009,Sep,14,3210,4.361370716510903
SAC,2009,Sep,27,2917,9.256085018854987
SVSP,2009,Sep,36,3585,10.0418410041841
CCI,2009,Oct,21,5962,3.5223079503522308
COR,2009,Oct,21,5235,4.011461318051576
HDSP,2009,Oct,28,4472,6.2611806797853315
KVSP,2009,Oct,21,4746,4.424778761061947
LAC,2009,Oct,15,4691,3.197612449371136
PBSP,2009,Oct,8,3210,2.492211838006231
SAC,2009,Oct,37,2904,12.741046831955924
SVSP,2009,Oct,37,3760,9.840425531914894
CCI,2009,Nov,18,5888,3.0570652173913047
COR,2009,Nov,18,5332,3.3758439609902475
HDSP,2009,Nov,32,4469,7.160438576862832
KVSP,2009,Nov,25,4734,5.280946345585129
LAC,2009,Nov,25,4588,5.448997384481255
PBSP,2009,Nov,12,3341,3.5917390002993113
SAC,2009,Nov,27,3083,8.757703535517352
SVSP,2009,Nov,20,3684,5.4288816503800215
CCI,2009,Dec,19,5907,3.2165227695953953
COR,2009,Dec,25,5478,4.563709382986492
HDSP,2009,Dec,33,4486,7.356219349086046
KVSP,2009,Dec,27,4816,5.606312292358805
LAC,2009,Dec,40,4563,8.766162612316458
PBSP,2009,Dec,21,3384,6.205673758865249
SAC,2009,Dec,36,3051,11.799410029498524
SVSP,2009,Dec,37,3656,10.12035010940919
CCI,2010,Jan,15,5935,2.527379949452401
COR,2010,Jan,15,5485,2.734731084776664
HDSP,2010,Jan,31,4489,6.905769659166852
KVSP,2010,Jan,32,4796,6.672226855713094
LAC,2010,Jan,36,4613,7.804032083243008
PBSP,2010,Jan,21,3367,6.237006237006238
SAC,2010,Jan,30,3037,9.878169245966415
SVSP,2010,Jan,41,3786,10.829371368198627
CCI,2010,Feb,23,5943,3.8700992764597
COR,2010,Feb,16,5517,2.9001268805510243
HDSP,2010,Feb,17,4555,3.7321624588364433
KVSP,2010,Feb,35,4799,7.293186080433424
LAC,2010,Feb,34,4628,7.346585998271392
PBSP,2010,Feb,25,3349,7.4649148999701405
SAC,2010,Feb,26,3021,8.606421714664018
SVSP,2010,Feb,34,3769,9.020960466967365
CCI,2010,Mar,30,5874,5.107252298263534
COR,2010,Mar,17,5515,3.082502266545784
HDSP,2010,Mar,39,4522,8.624502432551967
KVSP,2010,Mar,32,4816,6.644518272425249
LAC,2010,Mar,47,4546,10.338759348878135
PBSP,2010,Mar,12,3381,3.5492457852706303
SAC,2010,Mar,31,2903,10.678608336203927
SVSP,2010,Mar,31,3769,8.224993366940833
CCI,2010,Apr,15,5954,2.5193147463889822
COR,2010,Apr,11,5321,2.067280586355948
HDSP,2010,Apr,33,4468,7.38585496866607
KVSP,2010,Apr,28,4811,5.819995842860112
LAC,2010,Apr,40,4595,8.705114254624592
PBSP,2010,Apr,17,3332,5.1020408163265305
SAC,2010,Apr,41,2923,14.026684912760862
SVSP,2010,Apr,55,3780,14.550264550264549
CCI,2010,May,25,5856,4.26912568306011
COR,2010,May,23,5239,4.390150792135904
HDSP,2010,May,40,4501,8.886914019106865
KVSP,2010,May,31,4831,6.416890912854482
LAC,2010,May,36,4530,7.947019867549669
PBSP,2010,May,28,3320,8.433734939759036
SAC,2010,May,35,2927,11.957635804578066
SVSP,2010,May,29,3797,7.637608638398736
CCI,2010,Jun,19,5925,3.2067510548523206
COR,2010,Jun,15,5191,2.8896166441918707
HDSP,2010,Jun,48,4470,10.738255033557046
KVSP,2010,Jun,38,4762,7.979840403191937
LAC,2010,Jun,37,4503,8.216744392627136
PBSP,2010,Jun,13,3309,3.9286793593230582
SAC,2010,Jun,43,2923,14.71091344509066
SVSP,2010,Jun,27,3759,7.182761372705507
CCI,2010,Jul,18,5970,3.015075376884422
COR,2010,Jul,17,5216,3.25920245398773
HDSP,2010,Jul,34,4474,7.5994635672776045
KVSP,2010,Jul,43,4580,9.388646288209607
LAC,2010,Jul,41,4597,8.91886012616924
PBSP,2010,Jul,19,3283,5.787389582698751
SAC,2010,Jul,32,2905,11.015490533562824
SVSP,2010,Jul,43,3666,11.729405346426624
CCI,2010,Aug,13,5962,2.1804763502180475
COR,2010,Aug,29,5154,5.626697710516105
HDSP,2010,Aug,37,4301,8.602650546384563
KVSP,2010,Aug,37,4381,8.445560374343756
LAC,2010,Aug,25,4504,5.550621669626999
PBSP,2010,Aug,14,3263,4.29053018694453
SAC,2010,Aug,29,2903,9.989665862900447
SVSP,2010,Aug,28,3730,7.506702412868633
CCI,2010,Sep,20,5848,3.4199726402188784
COR,2010,Sep,15,5109,2.935995302407516
HDSP,2010,Sep,39,4305,9.059233449477352
KVSP,2010,Sep,46,4581,10.04147566033617
LAC,2010,Sep,42,4484,9.36663693131133
PBSP,2010,Sep,13,3253,3.996311097448509
SAC,2010,Sep,33,2931,11.258955987717503
SVSP,2010,Sep,41,3770,10.875331564986737
CCI,2010,Oct,28,5816,4.814305364511692
COR,2010,Oct,23,5085,4.523107177974435
HDSP,2010,Oct,20,4275,4.678362573099415
KVSP,2010,Oct,36,4680,7.6923076923076925
LAC,2010,Oct,38,4505,8.435072142064373
PBSP,2010,Oct,15,3225,4.651162790697675
SAC,2010,Oct,33,2948,11.194029850746269
SVSP,2010,Oct,54,3742,14.430785676109034
CCI,2010,Nov,16,5753,2.781157656874674
COR,2010,Nov,16,4986,3.208985158443642
HDSP,2010,Nov,28,4249,6.589785831960461
KVSP,2010,Nov,38,4709,8.069653854321512
LAC,2010,Nov,25,4495,5.561735261401558
PBSP,2010,Nov,6,3247,1.8478595626732368
SAC,2010,Nov,41,2916,14.060356652949245
SVSP,2010,Nov,47,3736,12.580299785867238
CCI,2010,Dec,26,5754,4.518595759471672
COR,2010,Dec,29,4996,5.804643714971977
HDSP,2010,Dec,28,4248,6.5913370998116765
KVSP,2010,Dec,48,4671,10.276172125883107
LAC,2010,Dec,25,4498,5.558025789239662
PBSP,2010,Dec,15,3221,4.656938838869917
SAC,2010,Dec,22,2852,7.713884992987377
SVSP,2010,Dec,35,3778,9.264160931709899
CCI,2011,Jan,21,5661,3.7095919448860624
COR,2011,Jan,20,4817,4.151961801951422
HDSP,2011,Jan,19,4176,4.549808429118774
KVSP,2011,Jan,33,4669,7.067894624116514
LAC,2011,Jan,36,4493,8.012463832628534
PBSP,2011,Jan,14,3222,4.3451272501551825
SAC,2011,Jan,26,2810,9.252669039145907
SVSP,2011,Jan,71,3769,18.83788803396126
CCI,2011,Feb,19,5558,3.418495861820799
COR,2011,Feb,14,4656,3.006872852233677
HDSP,2011,Feb,27,4166,6.481036965914546
KVSP,2011,Feb,33,4664,7.0754716981132075
LAC,2011,Feb,35,4374,8.001828989483311
PBSP,2011,Feb,7,3165,2.211690363349131
SAC,2011,Feb,31,2799,11.075384065737763
SVSP,2011,Feb,48,3764,12.752391073326248
CCI,2011,Mar,22,5546,3.9668229354489717
COR,2011,Mar,23,4948,4.648342764753436
HDSP,2011,Mar,20,4133,4.839099927413502
KVSP,2011,Mar,35,4637,7.547983610092733
LAC,2011,Mar,36,4388,8.204193254329992
PBSP,2011,Mar,26,3182,8.170961659333752
SAC,2011,Mar,27,2771,9.743774810537712
SVSP,2011,Mar,53,3759,14.099494546421921
CCI,2011,Apr,28,5599,5.000893016610109
COR,2011,Apr,25,4923,5.078204346942921
HDSP,2011,Apr,16,4205,3.8049940546967895
KVSP,2011,Apr,24,4613,5.20268805549534
LAC,2011,Apr,44,4353,10.10797151389846
PBSP,2011,Apr,22,3155,6.9730586370839935
SAC,2011,Apr,35,2839,12.328284607256075
SVSP,2011,Apr,39,3811,10.233534505379167
CCI,2011,May,31,5729,5.411066503752837
COR,2011,May,23,4955,4.641775983854692
HDSP,2011,May,34,4223,8.051148472649775
KVSP,2011,May,40,4628,8.64304235090752
LAC,2011,May,36,4320,8.333333333333334
PBSP,2011,May,20,3082,6.489292667099286
SAC,2011,May,40,2840,14.084507042253522
SVSP,2011,May,58,3823,15.171331415119017
CCI,2011,Jun,33,5626,5.865623889086384
COR,2011,Jun,16,4982,3.2115616218386194
HDSP,2011,Jun,29,4255,6.81551116333725
KVSP,2011,Jun,46,4680,9.82905982905983
LAC,2011,Jun,34,4322,7.866728366496992
PBSP,2011,Jun,20,3134,6.381620931716657
SAC,2011,Jun,38,2850,13.333333333333334
SVSP,2011,Jun,37,3879,9.53854086104666
CCI,2011,Jul,36,5732,6.280530355896721
COR,2011,Jul,36,4876,7.383100902378999
HDSP,2011,Jul,46,4241,10.84649846734261
KVSP,2011,Jul,48,4718,10.173802458668929
LAC,2011,Jul,40,4220,9.47867298578199
PBSP,2011,Jul,21,3212,6.537982565379826
SAC,2011,Jul,47,2837,16.566795911173774
SVSP,2011,Jul,43,3955,10.872313527180783
CCI,2011,Aug,31,5673,5.46448087431694
COR,2011,Aug,34,4888,6.955810147299509
HDSP,2011,Aug,33,4293,7.686932215234102
KVSP,2011,Aug,48,4699,10.214939348797618
LAC,2011,Aug,46,4290,10.722610722610723
PBSP,2011,Aug,9,3262,2.7590435315757205
SAC,2011,Aug,34,2820,12.056737588652481
SVSP,2011,Aug,54,3937,13.716027432054865
CCI,2011,Sep,28,5701,4.911419049289599
COR,2011,Sep,23,5005,4.595404595404595
HDSP,2011,Sep,29,4292,6.756756756756757
KVSP,2011,Sep,36,4684,7.685738684884714
LAC,2011,Sep,28,4306,6.502554575011612
PBSP,2011,Sep,10,3272,3.0562347188264063
SAC,2011,Sep,39,2851,13.679410733076113
SVSP,2011,Sep,58,3950,14.683544303797468
CCI,2011,Oct,27,5509,4.901070974768561
COR,2011,Oct,26,4990,5.210420841683367
HDSP,2011,Oct,33,4133,7.984514880232277
KVSP,2011,Oct,43,4629,9.289263339814214
LAC,2011,Oct,37,4322,8.560851457658492
PBSP,2011,Oct,12,3228,3.717472118959108
SAC,2011,Oct,43,2836,15.162200282087447
SVSP,2011,Oct,39,3982,9.794073329984933
CCI,2011,Nov,35,5236,6.684491978609626
COR,2011,Nov,28,4817,5.812746522731991
HDSP,2011,Nov,25,4057,6.162188809465122
KVSP,2011,Nov,26,4437,5.859815190443994
LAC,2011,Nov,40,3937,10.16002032004064
PBSP,2011,Nov,18,3215,5.598755832037325
SAC,2011,Nov,36,2827,12.734347364697559
SVSP,2011,Nov,55,3944,13.94523326572008
CCI,2011,Dec,27,5089,5.30556101395166
COR,2011,Dec,29,4797,6.0454450698353135
HDSP,2011,Dec,20,4082,4.899559039686428
KVSP,2011,Dec,21,4368,4.807692307692308
LAC,2011,Dec,37,3851,9.6078940534926
PBSP,2011,Dec,22,3165,6.9510268562401265
SAC,2011,Dec,30,2847,10.53740779768177
SVSP,2011,Dec,45,3955,11.378002528445007
CCI,2012,Jan,20,4599,4.348771472059143
COR,2012,Jan,24,4566,5.256241787122208
HDSP,2012,Jan,34,3955,8.596713021491784
KVSP,2012,Jan,34,4336,7.841328413284132
LAC,2012,Jan,31,3583,8.651967624895338
PBSP,2012,Jan,26,3076,8.45253576072822
SAC,2012,Jan,33,2891,11.414735385679695
SVSP,2012,Jan,55,3934,13.980681240467717
CCI,2012,Feb,10,4659,2.14638334406525
COR,2012,Feb,22,4430,4.966139954853273
HDSP,2012,Feb,33,3874,8.518327310273618
KVSP,2012,Feb,35,4210,8.31353919239905
LAC,2012,Feb,35,3727,9.390931043734907
PBSP,2012,Feb,18,3076,5.851755526657998
SAC,2012,Feb,23,2811,8.182141586623978
SVSP,2012,Feb,45,3741,12.028869286287089
CCI,2012,Mar,20,4728,4.230118443316413
COR,2012,Mar,25,4504,5.550621669626999
HDSP,2012,Mar,18,3786,4.754358161648177
KVSP,2012,Mar,34,4174,8.145663632007667
LAC,2012,Mar,36,3894,9.244992295839754
PBSP,2012,Mar,19,3091,6.146878032999029
SAC,2012,Mar,33,2786,11.844938980617373
SVSP,2012,Mar,48,3532,13.590033975084937
CCI,2012,Apr,12,4636,2.588438308886971
COR,2012,Apr,29,4558,6.362439666520404
HDSP,2012,Apr,32,3722,8.597528210639442
KVSP,2012,Apr,38,4179,9.093084469968892
LAC,2012,Apr,31,3936,7.876016260162601
PBSP,2012,Apr,13,3078,4.223521767381416
SAC,2012,Apr,40,2750,14.545454545454545
SVSP,2012,Apr,40,3538,11.305822498586773
CCI,2012,May,15,4557,3.291639236339697
COR,2012,May,36,4658,7.728638900815801
HDSP,2012,May,39,3754,10.388918486947256
KVSP,2012,May,30,4196,7.149666348903718
LAC,2012,May,46,3950,11.645569620253164
PBSP,2012,May,22,3113,7.067137809187279
SAC,2012,May,26,2700,9.62962962962963
SVSP,2012,May,52,3534,14.714204867006226
CCI,2012,Jun,18,4607,3.907097894508357
COR,2012,Jun,26,4657,5.58299334335409
HDSP,2012,Jun,30,3734,8.034279592929833
KVSP,2012,Jun,35,4186,8.361204013377925
LAC,2012,Jun,36,3938,9.14169629253428
PBSP,2012,Jun,28,3177,8.813345923827509
SAC,2012,Jun,53,2720,19.485294117647058
SVSP,2012,Jun,49,3560,13.764044943820224
CCI,2012,Jul,27,4685,5.76307363927428
COR,2012,Jul,28,4743,5.903436643474595
HDSP,2012,Jul,28,3729,7.508715473317243
KVSP,2012,Jul,53,4149,12.774162448782839
LAC,2012,Jul,39,3955,9.860935524652339
PBSP,2012,Jul,19,3153,6.026006977481764
SAC,2012,Jul,33,2684,12.295081967213115
SVSP,2012,Jul,40,3547,11.27713560755568
CCI,2012,Aug,15,4764,3.1486146095717884
COR,2012,Aug,33,4706,7.012324691882703
HDSP,2012,Aug,18,3684,4.885993485342019
KVSP,2012,Aug,48,4082,11.758941695247428
LAC,2012,Aug,28,3919,7.144679765246236
PBSP,2012,Aug,19,3139,6.052883083784645
SAC,2012,Aug,34,2654,12.81085154483798
SVSP,2012,Aug,37,3572,10.358342665173572
CCI,2012,Sep,25,4768,5.243288590604027
COR,2012,Sep,27,4729,5.709452315500106
HDSP,2012,Sep,12,3614,3.320420586607637
KVSP,2012,Sep,34,3977,8.549157656525018
LAC,2012,Sep,47,3891,12.079157029041378
PBSP,2012,Sep,18,3101,5.804579168010319
SAC,2012,Sep,36,2654,13.564431047475509
SVSP,2012,Sep,29,3509,8.264462809917356
CCI,2012,Oct,15,4676,3.20786997433704
COR,2012,Oct,28,4703,5.953646608547736
HDSP,2012,Oct,34,3531,9.629000283205892
KVSP,2012,Oct,24,3975,6.037735849056603
LAC,2012,Oct,30,3836,7.820646506777894
PBSP,2012,Oct,17,3071,5.535656138065777
SAC,2012,Oct,36,2572,13.996889580093312
SVSP,2012,Oct,33,3559,9.272267490868222
CCI,2012,Nov,14,4529,3.0911901081916535
COR,2012,Nov,25,4652,5.374032674118658
HDSP,2012,Nov,21,3512,5.979498861047836
KVSP,2012,Nov,30,3967,7.562389715149987
LAC,2012,Nov,37,3799,9.739405106607002
PBSP,2012,Nov,13,3032,4.2875989445910285
SAC,2012,Nov,29,2532,11.453396524486571
SVSP,2012,Nov,42,3621,11.599005799502901
CCI,2012,Dec,13,4508,2.883762200532387
COR,2012,Dec,11,4611,2.3855996530036867
HDSP,2012,Dec,17,3440,4.941860465116279
KVSP,2012,Dec,36,3870,9.30232558139535
LAC,2012,Dec,46,3750,12.266666666666667
PBSP,2012,Dec,20,2980,6.7114093959731544
SAC,2012,Dec,20,2557,7.821666014861166
SVSP,2012,Dec,31,3637,8.523508386032445
CCI,2013,Jan,18,4464,4.032258064516129
COR,2013,Jan,22,4581,4.802444881030342
HDSP,2013,Jan,22,3478,6.325474410580793
KVSP,2013,Jan,46,3792,12.130801687763713
LAC,2013,Jan,39,3718,10.48951048951049
PBSP,2013,Jan,25,2909,8.594018563080096
SAC,2013,Jan,34,2473,13.748483623129802
SVSP,2013,Jan,37,3592,10.300668151447661
CCI,2013,Feb,10,4555,2.1953896816684964
COR,2013,Feb,22,4496,4.893238434163701
HDSP,2013,Feb,17,3469,4.900547708273278
KVSP,2013,Feb,28,3775,7.417218543046357
LAC,2013,Feb,30,3804,7.886435331230284
PBSP,2013,Feb,10,2865,3.4904013961605584
SAC,2013,Feb,33,2391,13.801756587202007
SVSP,2013,Feb,39,3577,10.90299133351971
CCI,2013,Mar,14,4635,3.0204962243797193
COR,2013,Mar,24,4498,5.335704757670075
HDSP,2013,Mar,18,3453,5.212858384013901
KVSP,2013,Mar,37,3723,9.938221864088101
LAC,2013,Mar,46,3763,12.22428913101249
PBSP,2013,Mar,27,2858,9.447165850244927
SAC,2013,Mar,32,2324,13.769363166953529
SVSP,2013,Mar,54,3575,15.104895104895105
CCI,2013,Apr,15,4590,3.2679738562091503
COR,2013,Apr,25,4421,5.654829224157431
HDSP,2013,Apr,18,3360,5.357142857142857
KVSP,2013,Apr,33,3702,8.914100486223663
LAC,2013,Apr,35,3758,9.313464608834487
PBSP,2013,Apr,18,2872,6.267409470752089
SAC,2013,Apr,35,2240,15.625
SVSP,2013,Apr,40,3497,11.43837575064341
CCI,2013,May,14,4592,3.048780487804878
COR,2013,May,28,4394,6.372325898953117
HDSP,2013,May,20,3295,6.0698027314112295
KVSP,2013,May,32,3715,8.61372812920592
LAC,2013,May,48,3743,12.823938017632914
PBSP,2013,May,20,2860,6.993006993006993
SAC,2013,May,38,2202,17.257039055404178
SVSP,2013,May,45,3475,12.949640287769784
CCI,2013,Jun,12,4579,2.62065953264905
COR,2013,Jun,25,4423,5.652272213429799
HDSP,2013,Jun,21,3261,6.439742410303588
KVSP,2013,Jun,37,3685,10.040705563093622
LAC,2013,Jun,24,3679,6.523511823865181
PBSP,2013,Jun,18,2831,6.358177322500883
SAC,2013,Jun,35,2181,16.047684548372306
SVSP,2013,Jun,49,3487,14.052193862919415
CCI,2013,Jul,17,4568,3.7215411558669
COR,2013,Jul,23,4268,5.3889409559512655
HDSP,2013,Jul,29,3287,8.822634621235169
KVSP,2013,Jul,42,3698,11.357490535424553
LAC,2013,Jul,38,3623,10.488545404361027
PBSP,2013,Jul,20,2820,7.092198581560283
SAC,2013,Jul,31,2237,13.857845328565043
SVSP,2013,Jul,58,3527,16.444570456478594
CCI,2013,Aug,24,4704,5.1020408163265305
COR,2013,Aug,33,4342,7.600184246890834
HDSP,2013,Aug,25,3305,7.564296520423601
KVSP,2013,Aug,41,3725,11.006711409395972
LAC,2013,Aug,53,3659,14.48483192128997
PBSP,2013,Aug,14,2694,5.1967334818114335
SAC,2013,Aug,27,2165,12.471131639722863
SVSP,2013,Aug,43,3520,12.215909090909092
CCI,2013,Sep,16,4731,3.3819488480236735
COR,2013,Sep,21,4380,4.794520547945206
HDSP,2013,Sep,10,3334,2.999400119976005
KVSP,2013,Sep,34,3711,9.161950956615467
LAC,2013,Sep,24,3716,6.458557588805167
PBSP,2013,Sep,18,2716,6.627393225331369
SAC,2013,Sep,33,2097,15.736766809728183
SVSP,2013,Sep,29,3522,8.233957978421351
CCI,2013,Oct,15,4597,3.262997607135088
COR,2013,Oct,30,4409,6.804264005443411
HDSP,2013,Oct,14,3384,4.137115839243498
KVSP,2013,Oct,27,3719,7.260016133369184
LAC,2013,Oct,27,3790,7.12401055408971
PBSP,2013,Oct,16,2669,5.994754589733983
SAC,2013,Oct,28,2104,13.307984790874524
SVSP,2013,Oct,41,3473,11.805355600345523
CCI,2013,Nov,9,4433,2.0302278366794497
COR,2013,Nov,25,4357,5.737893045673629
HDSP,2013,Nov,24,3314,7.24200362100181
KVSP,2013,Nov,17,3753,4.529709565680789
LAC,2013,Nov,40,3725,10.738255033557046
PBSP,2013,Nov,10,2663,3.755163349605708
SAC,2013,Nov,21,2182,9.624197983501375
SVSP,2013,Nov,36,3417,10.535557506584723
CCI,2013,Dec,20,4419,4.525910839556461
COR,2013,Dec,29,4353,6.66207213416035
HDSP,2013,Dec,14,3366,4.159239453357101
KVSP,2013,Dec,32,3741,8.55386260358193
LAC,2013,Dec,33,3697,8.926156342980796
PBSP,2013,Dec,6,2659,2.2564874012786764
SAC,2013,Dec,34,2202,15.44050862851953
SVSP,2013,Dec,35,3377,10.36422860527095
CAC,2014,Jan,3,625,4.8
CCI,2014,Jan,17,4407,3.8574994327206715
COR,2014,Jan,25,4371,5.719514985129261
HDSP,2014,Jan,30,3383,8.867868755542418
KVSP,2014,Jan,29,3682,7.876154263986964
LAC,2014,Jan,35,3692,9.479956663055255
PBSP,2014,Jan,10,2701,3.702332469455757
SAC,2014,Jan,47,2184,21.52014652014652
SVSP,2014,Jan,27,3388,7.969303423848879
CAC,2014,Feb,1,838,1.1933174224343677
CCI,2014,Feb,15,4361,3.43957807842238
COR,2014,Feb,21,4371,4.80439258750858
HDSP,2014,Feb,24,3436,6.984866123399302
KVSP,2014,Feb,26,3749,6.935182715390771
LAC,2014,Feb,32,3669,8.72172254020169
PBSP,2014,Feb,9,2717,3.312476996687523
SAC,2014,Feb,35,2210,15.837104072398189
SVSP,2014,Feb,31,3312,9.359903381642512
CAC,2014,Mar,5,1429,3.4989503149055285
CCI,2014,Mar,21,4359,4.817618719889883
COR,2014,Mar,32,4305,7.4332171893147505
HDSP,2014,Mar,28,3390,8.259587020648967
KVSP,2014,Mar,39,3775,10.33112582781457
LAC,2014,Mar,30,3599,8.335648791330925
PBSP,2014,Mar,3,2754,1.0893246187363836
SAC,2014,Mar,34,2189,15.532206486980357
SVSP,2014,Mar,43,3354,12.82051282051282
CAC,2014,Apr,3,1705,1.7595307917888563
CCI,2014,Apr,10,4403,2.271178741766977
COR,2014,Apr,25,4339,5.7616962433740495
HDSP,2014,Apr,10,3318,3.0138637733574445
KVSP,2014,Apr,27,3792,7.120253164556962
LAC,2014,Apr,38,3572,10.638297872340425
PBSP,2014,Apr,10,2768,3.61271676300578
SAC,2014,Apr,26,2253,11.54016866400355
SVSP,2014,Apr,37,3358,11.0184633710542
