Institution,Year,Month,Inmate Count
VSP,2016,Aug,3402
WSP,2016,Aug,4989
ASP,2016,Sep,3262
CAL,2016,Sep,3866
CCC,2016,Sep,4041
CCI,2016,Sep,3589
CEN,2016,Sep,3629
CHCF,2016,Sep,2467
CIM,2016,Sep,3738
CMC,2016,Sep,4073
CMF,2016,Sep,2525
COR,2016,Sep,3242
CRC,2016,Sep,2925
CTF,2016,Sep,5177
CVSP,2016,Sep,2367
DVI,2016,Sep,2292
FOL,2016,Sep,2466
HDSP,2016,Sep,3759
ISP,2016,Sep,3273
KVSP,2016,Sep,3902
LAC,2016,Sep,3417
MCSP,2016,Sep,3522
NKSP,2016,Sep,4389
PBSP,2016,Sep,2254
PVSP,2016,Sep,3194
RJD,2016,Sep,3027
SAC,2016,Sep,2291
SATF,2016,Sep,5243
SCC,2016,Sep,4188
SOL,2016,Sep,4117
SQ,2016,Sep,3813
SVSP,2016,Sep,3742
VSP,2016,Sep,3506
WSP,2016,Sep,4889
ASP,2016,Oct,3261
CAL,2016,Oct,3886
CCC,2016,Oct,4124
CCI,2016,Oct,3629
CEN,2016,Oct,3676
CHCF,2016,Oct,2454
CIM,2016,Oct,3670
CMC,2016,Oct,4039
CMF,2016,Oct,2540
COR,2016,Oct,3311
CRC,2016,Oct,2828
CTF,2016,Oct,5272
CVSP,2016,Oct,2464
DVI,2016,Oct,2253
FOL,2016,Oct,2335
HDSP,2016,Oct,3742
ISP,2016,Oct,3128
KVSP,2016,Oct,3834
LAC,2016,Oct,3237
MCSP,2016,Oct,3515
NKSP,2016,Oct,4459
PBSP,2016,Oct,2244
PVSP,2016,Oct,3153
RJD,2016,Oct,3040
SAC,2016,Oct,2315
SATF,2016,Oct,5348
SCC,2016,Oct,4192
SOL,2016,Oct,4198
SQ,2016,Oct,3774
SVSP,2016,Oct,3747
VSP,2016,Oct,3514
WSP,2016,Oct,4864
ASP,2016,Nov,3355
CAL,2016,Nov,3880
CCC,2016,Nov,4172
CCI,2016,Nov,3653
CEN,2016,Nov,3646
CHCF,2016,Nov,2478
CIM,2016,Nov,3639
CMC,2016,Nov,4042
CMF,2016,Nov,2479
COR,2016,Nov,3346
CRC,2016,Nov,2771
CTF,2016,Nov,5423
CVSP,2016,Nov,2548
DVI,2016,Nov,2242
FOL,2016,Nov,2351
HDSP,2016,Nov,3735
ISP,2016,Nov,3022
KVSP,2016,Nov,3752
LAC,2016,Nov,3311
MCSP,2016,Nov,3522
NKSP,2016,Nov,4319
PBSP,2016,Nov,2209
PVSP,2016,Nov,3157
RJD,2016,Nov,3046
SAC,2016,Nov,2267
SATF,2016,Nov,5315
SCC,2016,Nov,4286
SOL,2016,Nov,4227
SQ,2016,Nov,3816
SVSP,2016,Nov,3634
VSP,2016,Nov,3564
WSP,2016,Nov,4880
ASP,2016,Dec,3356
CAL,2016,Dec,3859
CCC,2016,Dec,4157
CCI,2016,Dec,3698
CEN,2016,Dec,3604
CHCF,2016,Dec,2475
CIM,2016,Dec,3537
CMC,2016,Dec,4044
CMF,2016,Dec,2506
COR,2016,Dec,3383
CRC,2016,Dec,2713
CTF,2016,Dec,5345
CVSP,2016,Dec,2572
DVI,2016,Dec,2276
FOL,2016,Dec,2460
HDSP,2016,Dec,3712
ISP,2016,Dec,3039
KVSP,2016,Dec,3701
LAC,2016,Dec,3363
MCSP,2016,Dec,3545
NKSP,2016,Dec,4532
PBSP,2016,Dec,2145
PVSP,2016,Dec,3184
RJD,2016,Dec,3060
SAC,2016,Dec,2243
SATF,2016,Dec,5421
SCC,2016,Dec,4285
SOL,2016,Dec,4206
SQ,2016,Dec,3774
SVSP,2016,Dec,3693
VSP,2016,Dec,3524
WSP,2016,Dec,4879
ASP,2017,Jan,3346
CAL,2017,Jan,3813
CCC,2017,Jan,4186
CCI,2017,Jan,3697
CEN,2017,Jan,3584
CHCF,2017,Jan,2486
CIM,2017,Jan,3506
CMC,2017,Jan,3944
CMF,2017,Jan,2474
COR,2017,Jan,3466
CRC,2017,Jan,2687
CTF,2017,Jan,5276
CVSP,2017,Jan,2542
DVI,2017,Jan,2182
FOL,2017,Jan,2456
HDSP,2017,Jan,3692
ISP,2017,Jan,3025
KVSP,2017,Jan,3741
LAC,2017,Jan,3414
MCSP,2017,Jan,3592
NKSP,2017,Jan,4430
PBSP,2017,Jan,2112
PVSP,2017,Jan,3179
RJD,2017,Jan,3246
SAC,2017,Jan,2231
SATF,2017,Jan,5494
SCC,2017,Jan,4231
SOL,2017,Jan,4185
SQ,2017,Jan,3908
SVSP,2017,Jan,3407
VSP,2017,Jan,3448
WSP,2017,Jan,4995
ASP,2017,Feb,3419
CAL,2017,Feb,3793
CCC,2017,Feb,4305
CCI,2017,Feb,3812
CEN,2017,Feb,3609
CHCF,2017,Feb,2437
CIM,2017,Feb,3531
CMC,2017,Feb,3871
CMF,2017,Feb,2550
COR,2017,Feb,3442
CRC,2017,Feb,2724
CTF,2017,Feb,5250
CVSP,2017,Feb,2586
DVI,2017,Feb,2160
FOL,2017,Feb,2431
HDSP,2017,Feb,3692
ISP,2017,Feb,3066
KVSP,2017,Feb,3738
LAC,2017,Feb,3396
MCSP,2017,Feb,3631
NKSP,2017,Feb,4650
PBSP,2017,Feb,2106
PVSP,2017,Feb,3188
RJD,2017,Feb,3501
SAC,2017,Feb,2197
SATF,2017,Feb,5544
SCC,2017,Feb,4161
SOL,2017,Feb,4135
SQ,2017,Feb,3714
SVSP,2017,Feb,3373
VSP,2017,Feb,3396
WSP,2017,Feb,5059
ASP,2017,Mar,3629
CAL,2017,Mar,3819
CCC,2017,Mar,4277
CCI,2017,Mar,3875
CEN,2017,Mar,3631
CHCF,2017,Mar,2404
CIM,2017,Mar,3525
CMC,2017,Mar,3855
CMF,2017,Mar,2566
COR,2017,Mar,3324
CRC,2017,Mar,2735
CTF,2017,Mar,5216
CVSP,2017,Mar,2640
DVI,2017,Mar,2272
FOL,2017,Mar,2464
HDSP,2017,Mar,3647
ISP,2017,Mar,3023
KVSP,2017,Mar,3684
LAC,2017,Mar,3423
MCSP,2017,Mar,3648
NKSP,2017,Mar,4703
PBSP,2017,Mar,2068
PVSP,2017,Mar,3154
RJD,2017,Mar,3681
SAC,2017,Mar,2284
SATF,2017,Mar,5644
SCC,2017,Mar,4134
SOL,2017,Mar,4073
SQ,2017,Mar,3811
SVSP,2017,Mar,3476
VSP,2017,Mar,3382
WSP,2017,Mar,5149
ASP,2017,Apr,3649
CAL,2017,Apr,3850
CCC,2017,Apr,4272
CCI,2017,Apr,3867
CEN,2017,Apr,3571
CHCF,2017,Apr,2361
CIM,2017,Apr,3514
CMC,2017,Apr,3867
CMF,2017,Apr,2526
COR,2017,Apr,3259
CRC,2017,Apr,2691
CTF,2017,Apr,5128
CVSP,2017,Apr,2651
DVI,2017,Apr,2313
FOL,2017,Apr,2571
HDSP,2017,Apr,3691
ISP,2017,Apr,3021
KVSP,2017,Apr,3674
LAC,2017,Apr,3298
MCSP,2017,Apr,3611
NKSP,2017,Apr,4633
PBSP,2017,Apr,2032
PVSP,2017,Apr,3146
RJD,2017,Apr,3746
SAC,2017,Apr,2301
SATF,2017,Apr,5571
SCC,2017,Apr,4223
SOL,2017,Apr,4005
SQ,2017,Apr,3805
SVSP,2017,Apr,3612
VSP,2017,Apr,3470
WSP,2017,Apr,5233
ASP,2017,May,3675
CAL,2017,May,3877
CCC,2017,May,4247
CCI,2017,May,3771
CEN,2017,May,3536
CHCF,2017,May,2379
CIM,2017,May,3532
CMC,2017,May,3882
CMF,2017,May,2520
COR,2017,May,3028
CRC,2017,May,2648
CTF,2017,May,5081
CVSP,2017,May,2734
DVI,2017,May,2416
FOL,2017,May,2612
HDSP,2017,May,3791
ISP,2017,May,3030
KVSP,2017,May,3713
LAC,2017,May,3320
MCSP,2017,May,3597
NKSP,2017,May,4618
PBSP,2017,May,2023
PVSP,2017,May,3192
RJD,2017,May,3826
SAC,2017,May,2322
SATF,2017,May,5654
SCC,2017,May,4150
SOL,2017,May,3916
SQ,2017,May,3954
SVSP,2017,May,3619
VSP,2017,May,3543
WSP,2017,May,5281
ASP,2017,Jun,3724
CAL,2017,Jun,3823
CCC,2017,Jun,4122
CCI,2017,Jun,3806
CEN,2017,Jun,3557
CHCF,2017,Jun,2414
CIM,2017,Jun,3642
CMC,2017,Jun,4020
CMF,2017,Jun,2518
COR,2017,Jun,3069
CRC,2017,Jun,2664
CTF,2017,Jun,5078
CVSP,2017,Jun,2789
DVI,2017,Jun,2400
FOL,2017,Jun,2645
HDSP,2017,Jun,3729
ISP,2017,Jun,3075
KVSP,2017,Jun,3661
LAC,2017,Jun,3379
MCSP,2017,Jun,3626
NKSP,2017,Jun,4654
PBSP,2017,Jun,2047
PVSP,2017,Jun,3087
RJD,2017,Jun,3840
SAC,2017,Jun,2305
SATF,2017,Jun,5650
SCC,2017,Jun,4219
SOL,2017,Jun,3879
SQ,2017,Jun,4004
SVSP,2017,Jun,3592
VSP,2017,Jun,3557
WSP,2017,Jun,5237
ASP,2017,Jul,3706
CAL,2017,Jul,3759
CCC,2017,Jul,4081
CCI,2017,Jul,3798
CEN,2017,Jul,3423
CHCF,2017,Jul,2401
CIM,2017,Jul,3687
CMC,2017,Jul,4081
CMF,2017,Jul,2517
COR,2017,Jul,3208
CRC,2017,Jul,2654
CTF,2017,Jul,5086
CVSP,2017,Jul,2812
DVI,2017,Jul,2487
FOL,2017,Jul,2613
HDSP,2017,Jul,3579
ISP,2017,Jul,3138
KVSP,2017,Jul,3626
LAC,2017,Jul,3366
MCSP,2017,Jul,3628
NKSP,2017,Jul,4614
PBSP,2017,Jul,2068
PVSP,2017,Jul,2987
RJD,2017,Jul,3813
SAC,2017,Jul,2302
SATF,2017,Jul,5708
SCC,2017,Jul,4181
SOL,2017,Jul,3818
SQ,2017,Jul,4102
SVSP,2017,Jul,3535
VSP,2017,Jul,3496
WSP,2017,Jul,5283
ASP,2017,Aug,3833
CAL,2017,Aug,3728
CCC,2017,Aug,4179
CCI,2017,Aug,3846
CEN,2017,Aug,3453
CHCF,2017,Aug,2374
CIM,2017,Aug,3643
CMC,2017,Aug,4181
CMF,2017,Aug,2557
COR,2017,Aug,3227
CRC,2017,Aug,2641
CTF,2017,Aug,5117
CVSP,2017,Aug,2807
DVI,2017,Aug,2430
FOL,2017,Aug,2576
HDSP,2017,Aug,3548
ISP,2017,Aug,3192
KVSP,2017,Aug,3612
LAC,2017,Aug,3437
MCSP,2017,Aug,3681
NKSP,2017,Aug,4541
PBSP,2017,Aug,2182
PVSP,2017,Aug,2966
RJD,2017,Aug,3876
SAC,2017,Aug,2200
SATF,2017,Aug,5662
SCC,2017,Aug,4358
SOL,2017,Aug,3773
SQ,2017,Aug,4087
SVSP,2017,Aug,3546
VSP,2017,Aug,3474
WSP,2017,Aug,5097
ASP,2017,Sep,3878
CAL,2017,Sep,3738
CCC,2017,Sep,4270
CCI,2017,Sep,3843
CEN,2017,Sep,3479
CHCF,2017,Sep,2320
CIM,2017,Sep,3653
CMC,2017,Sep,4066
CMF,2017,Sep,2537
COR,2017,Sep,3148
CRC,2017,Sep,2662
CTF,2017,Sep,4987
CVSP,2017,Sep,2802
DVI,2017,Sep,2433
FOL,2017,Sep,2554
HDSP,2017,Sep,3581
ISP,2017,Sep,3150
KVSP,2017,Sep,3680
LAC,2017,Sep,3462
MCSP,2017,Sep,3700
NKSP,2017,Sep,4525
PBSP,2017,Sep,2304
PVSP,2017,Sep,2924
RJD,2017,Sep,3921
SAC,2017,Sep,2176
SATF,2017,Sep,5748
SCC,2017,Sep,4470
SOL,2017,Sep,3700
SQ,2017,Sep,4060
SVSP,2017,Sep,3552
VSP,2017,Sep,3554
WSP,2017,Sep,5114
ASP,2017,Oct,3862
CAL,2017,Oct,3748
CCC,2017,Oct,4336
CCI,2017,Oct,3788
CEN,2017,Oct,3506
CHCF,2017,Oct,2317
CIM,2017,Oct,3589
CMC,2017,Oct,4133
CMF,2017,Oct,2592
COR,2017,Oct,3109
CRC,2017,Oct,2552
CTF,2017,Oct,4990
CVSP,2017,Oct,2814
DVI,2017,Oct,2283
FOL,2017,Oct,2462
HDSP,2017,Oct,3490
ISP,2017,Oct,3018
KVSP,2017,Oct,3692
LAC,2017,Oct,3429
MCSP,2017,Oct,3737
NKSP,2017,Oct,4555
PBSP,2017,Oct,2444
PVSP,2017,Oct,2840
RJD,2017,Oct,3948
SAC,2017,Oct,2148
SATF,2017,Oct,5773
SCC,2017,Oct,4449
SOL,2017,Oct,3716
SQ,2017,Oct,4075
SVSP,2017,Oct,3508
VSP,2017,Oct,3549
WSP,2017,Oct,5074
ASP,2017,Nov,3882
CAL,2017,Nov,3732
CCC,2017,Nov,4430
CCI,2017,Nov,3824
CEN,2017,Nov,3480
CHCF,2017,Nov,2383
CIM,2017,Nov,3517
CMC,2017,Nov,4098
CMF,2017,Nov,2569
COR,2017,Nov,3034
CRC,2017,Nov,2621
CTF,2017,Nov,5058
CVSP,2017,Nov,2858
DVI,2017,Nov,2184
FOL,2017,Nov,2467
HDSP,2017,Nov,3446
ISP,2017,Nov,2990
KVSP,2017,Nov,3719
LAC,2017,Nov,3379
MCSP,2017,Nov,3885
NKSP,2017,Nov,4377
PBSP,2017,Nov,2519
PVSP,2017,Nov,2826
RJD,2017,Nov,3918
SAC,2017,Nov,2091
SATF,2017,Nov,5687
SCC,2017,Nov,4381
SOL,2017,Nov,3754
SQ,2017,Nov,4035
SVSP,2017,Nov,3568
VSP,2017,Nov,3582
WSP,2017,Nov,5000
ASP,2017,Dec,4103
CAL,2017,Dec,3744
CCC,2017,Dec,4381
CCI,2017,Dec,3495
CEN,2017,Dec,3426
CHCF,2017,Dec,2436
CIM,2017,Dec,3553
CMC,2017,Dec,3989
CMF,2017,Dec,2553
COR,2017,Dec,2965
CRC,2017,Dec,2578
CTF,2017,Dec,5090
CVSP,2017,Dec,2864
DVI,2017,Dec,2180
FOL,2017,Dec,2450
HDSP,2017,Dec,3422
ISP,2017,Dec,2960
KVSP,2017,Dec,3677
LAC,2017,Dec,3383
MCSP,2017,Dec,4024
NKSP,2017,Dec,4365
PBSP,2017,Dec,2572
PVSP,2017,Dec,2877
RJD,2017,Dec,3887
SAC,2017,Dec,2069
SATF,2017,Dec,5667
SCC,2017,Dec,4322
SOL,2017,Dec,3716
SQ,2017,Dec,3921
SVSP,2017,Dec,3597
VSP,2017,Dec,3604
WSP,2017,Dec,4991
ASP,2018,Jan,4157
CAL,2018,Jan,3699
CCC,2018,Jan,4443
CCI,2018,Jan,3381
CEN,2018,Jan,3346
CHCF,2018,Jan,2480
CIM,2018,Jan,3503
CMC,2018,Jan,3936
CMF,2018,Jan,2475
COR,2018,Jan,3069
CRC,2018,Jan,2547
CTF,2018,Jan,5139
CVSP,2018,Jan,2885
DVI,2018,Jan,2166
FOL,2018,Jan,2426
HDSP,2018,Jan,3415
ISP,2018,Jan,2805
KVSP,2018,Jan,3592
LAC,2018,Jan,3344
MCSP,2018,Jan,4082
NKSP,2018,Jan,4320
PBSP,2018,Jan,2617
PVSP,2018,Jan,2867
RJD,2018,Jan,3874
SAC,2018,Jan,2122
SATF,2018,Jan,5621
SCC,2018,Jan,4275
SOL,2018,Jan,3765
SQ,2018,Jan,3837
SVSP,2018,Jan,3547
VSP,2018,Jan,3565
WSP,2018,Jan,4971
ASP,2018,Feb,4237
CAL,2018,Feb,3685
CCC,2018,Feb,4468
CCI,2018,Feb,3350
CEN,2018,Feb,3318
CHCF,2018,Feb,2562
CIM,2018,Feb,3547
CMC,2018,Feb,3894
CMF,2018,Feb,2400
COR,2018,Feb,3112
CRC,2018,Feb,2502
CTF,2018,Feb,5235
CVSP,2018,Feb,2902
DVI,2018,Feb,2219
FOL,2018,Feb,2396
HDSP,2018,Feb,3477
ISP,2018,Feb,2822
KVSP,2018,Feb,3439
LAC,2018,Feb,3273
MCSP,2018,Feb,4127
NKSP,2018,Feb,4261
PBSP,2018,Feb,2657
PVSP,2018,Feb,2887
RJD,2018,Feb,3885
SAC,2018,Feb,2163
SATF,2018,Feb,5743
SCC,2018,Feb,4269
SOL,2018,Feb,3766
SQ,2018,Feb,3746
SVSP,2018,Feb,3490
VSP,2018,Feb,3517
WSP,2018,Feb,4969
ASP,2018,Mar,4281
CAL,2018,Mar,3659
CCC,2018,Mar,4530
CCI,2018,Mar,3292
CEN,2018,Mar,3377
CHCF,2018,Mar,2616
CIM,2018,Mar,3608
CMC,2018,Mar,3845
CMF,2018,Mar,2365
COR,2018,Mar,3140
CRC,2018,Mar,2502
CTF,2018,Mar,5333
CVSP,2018,Mar,3009
DVI,2018,Mar,2244
FOL,2018,Mar,2392
HDSP,2018,Mar,3480
ISP,2018,Mar,2825
KVSP,2018,Mar,3416
LAC,2018,Mar,3234
MCSP,2018,Mar,4185
NKSP,2018,Mar,4230
PBSP,2018,Mar,2682
PVSP,2018,Mar,2877
RJD,2018,Mar,3905
SAC,2018,Mar,2169
SATF,2018,Mar,5842
SCC,2018,Mar,4289
SOL,2018,Mar,3865
SQ,2018,Mar,3619
SVSP,2018,Mar,3439
VSP,2018,Mar,3500
WSP,2018,Mar,5090
ASP,2018,Apr,4251
CAL,2018,Apr,3637
CCC,2018,Apr,4536
CCI,2018,Apr,3232
CEN,2018,Apr,3388
CHCF,2018,Apr,2631
CIM,2018,Apr,3492
CMC,2018,Apr,3807
CMF,2018,Apr,2401
COR,2018,Apr,3172
CRC,2018,Apr,2452
CTF,2018,Apr,5289
CVSP,2018,Apr,3018
DVI,2018,Apr,2319
FOL,2018,Apr,2378
HDSP,2018,Apr,3460
ISP,2018,Apr,2887
KVSP,2018,Apr,3394
LAC,2018,Apr,3206
MCSP,2018,Apr,4223
NKSP,2018,Apr,4546
PBSP,2018,Apr,2678
PVSP,2018,Apr,2889
RJD,2018,Apr,3903
SAC,2018,Apr,2148
SATF,2018,Apr,5980
SCC,2018,Apr,4207
SOL,2018,Apr,3929
SQ,2018,Apr,3543
SVSP,2018,Apr,3353
VSP,2018,Apr,3511
