,Institution,Year,Month,Use of Force
0,ASP,2015,Jan,12
1,CAC,2015,Jan,1
2,CAL,2015,Jan,16
3,CCC,2015,Jan,15
4,CCI,2015,Jan,7
5,CCWF,2015,Jan,16
6,CEN,2015,Jan,10
7,CHCF,2015,Jan,16
8,CIM,2015,Jan,9
9,CIW,2015,Jan,14
10,CMC,2015,Jan,8
11,CMF,2015,Jan,12
12,COR,2015,Jan,18
13,CRC,2015,Jan,12
14,CTF,2015,Jan,3
15,CVSP,2015,Jan,2
16,DVI,2015,Jan,1
17,FSP,2015,Jan,7
18,HDSP,2015,Jan,20
19,ISP,2015,Jan,8
20,KVSP,2015,Jan,25
21,LAC,2015,Jan,32
22,MCSP,2015,Jan,18
23,NKSP,2015,Jan,14
24,PBSP,2015,Jan,4
25,PVSP,2015,Jan,17
26,RJD,2015,Jan,14
27,SAC,2015,Jan,39
28,SATF,2015,Jan,13
29,SCC,2015,Jan,7
30,SOL,2015,Jan,10
31,SQ,2015,Jan,8
32,SVSP,2015,Jan,40
33,VSPW,2015,Jan,0
34,WSP,2015,Jan,22
35,ASP,2016,Jan,3
36,CAC,2016,Jan,0
37,CAL,2016,Jan,22
38,CCC,2016,Jan,7
39,CCI,2016,Jan,17
40,CCWF,2016,Jan,7
41,CEN,2016,Jan,6
42,CHCF,2016,Jan,25
43,CIM,2016,Jan,8
44,CIW,2016,Jan,11
45,CMC,2016,Jan,10
46,CMF,2016,Jan,7
47,COR,2016,Jan,15
48,CRC,2016,Jan,11
49,CTF,2016,Jan,6
50,CVSP,2016,Jan,4
51,DVI,2016,Jan,9
52,FSP,2016,Jan,6
53,HDSP,2016,Jan,22
54,ISP,2016,Jan,10
55,KVSP,2016,Jan,28
56,LAC,2016,Jan,25
57,MCSP,2016,Jan,22
58,NKSP,2016,Jan,12
59,PBSP,2016,Jan,3
60,PVSP,2016,Jan,6
61,RJD,2016,Jan,15
62,SAC,2016,Jan,52
63,SATF,2016,Jan,14
64,SCC,2016,Jan,5
65,SOL,2016,Jan,10
66,SQ,2016,Jan,7
67,SVSP,2016,Jan,40
68,VSPW,2016,Jan,0
69,WSP,2016,Jan,17
70,ASP,2017,Jan,1
71,CAC,2017,Jan,2
72,CAL,2017,Jan,27
73,CCC,2017,Jan,6
74,CCI,2017,Jan,24
75,CCWF,2017,Jan,31
76,CEN,2017,Jan,10
77,CHCF,2017,Jan,25
78,CIM,2017,Jan,4
79,CIW,2017,Jan,11
80,CMC,2017,Jan,12
81,CMF,2017,Jan,15
82,COR,2017,Jan,51
83,CRC,2017,Jan,5
84,CTF,2017,Jan,3
85,CVSP,2017,Jan,3
86,DVI,2017,Jan,2
87,FSP,2017,Jan,9
88,HDSP,2017,Jan,12
89,ISP,2017,Jan,6
90,KVSP,2017,Jan,28
91,LAC,2017,Jan,39
92,MCSP,2017,Jan,25
93,NKSP,2017,Jan,20
94,PBSP,2017,Jan,10
95,PVSP,2017,Jan,7
96,RJD,2017,Jan,16
97,SAC,2017,Jan,48
98,SATF,2017,Jan,18
99,SCC,2017,Jan,9
100,SOL,2017,Jan,14
101,SQ,2017,Jan,12
102,SVSP,2017,Jan,51
103,VSPW,2017,Jan,0
104,WSP,2017,Jan,19
105,ASP,2018,Jan,7
106,CAC,2018,Jan,4
107,CAL,2018,Jan,23
108,CCC,2018,Jan,10
109,CCI,2018,Jan,33
110,CCWF,2018,Jan,20
111,CEN,2018,Jan,10
112,CHCF,2018,Jan,22
113,CIM,2018,Jan,7
114,CIW,2018,Jan,6
115,CMC,2018,Jan,14
116,CMF,2018,Jan,23
117,COR,2018,Jan,47
118,CRC,2018,Jan,5
119,CTF,2018,Jan,3
120,CVSP,2018,Jan,0
121,DVI,2018,Jan,15
122,FSP,2018,Jan,2
123,HDSP,2018,Jan,24
124,ISP,2018,Jan,4
125,KVSP,2018,Jan,49
126,LAC,2018,Jan,44
127,MCSP,2018,Jan,27
128,NKSP,2018,Jan,12
129,PBSP,2018,Jan,11
130,PVSP,2018,Jan,13
131,RJD,2018,Jan,29
132,SAC,2018,Jan,36
133,SATF,2018,Jan,16
134,SCC,2018,Jan,5
135,SOL,2018,Jan,10
136,SQ,2018,Jan,12
137,SVSP,2018,Jan,33
138,VSPW,2018,Jan,0
139,WSP,2018,Jan,22
140,ASP,2019,Jan,4
141,CAC,2019,Jan,4
142,CAL,2019,Jan,13
143,CCC,2019,Jan,11
144,CCI,2019,Jan,44
145,CCWF,2019,Jan,28
146,CEN,2019,Jan,8
147,CHCF,2019,Jan,26
148,CIM,2019,Jan,9
149,CIW,2019,Jan,6
150,CMC,2019,Jan,12
151,CMF,2019,Jan,11
152,COR,2019,Jan,57
153,CRC,2019,Jan,13
154,CTF,2019,Jan,5
155,CVSP,2019,Jan,2
156,DVI,2019,Jan,3
157,FSP,2019,Jan,10
158,HDSP,2019,Jan,28
159,ISP,2019,Jan,4
160,KVSP,2019,Jan,53
161,LAC,2019,Jan,51
162,MCSP,2019,Jan,21
163,NKSP,2019,Jan,19
164,PBSP,2019,Jan,14
165,PVSP,2019,Jan,21
166,RJD,2019,Jan,18
167,SAC,2019,Jan,55
168,SATF,2019,Jan,10
169,SCC,2019,Jan,9
170,SOL,2019,Jan,17
171,SQ,2019,Jan,17
172,SVSP,2019,Jan,51
173,VSPW,2019,Jan,4
174,WSP,2019,Jan,22
175,ASP,2015,Feb,0
176,CAC,2015,Feb,3
177,CAL,2015,Feb,24
178,CCC,2015,Feb,12
179,CCI,2015,Feb,12
180,CCWF,2015,Feb,12
181,CEN,2015,Feb,7
182,CHCF,2015,Feb,12
183,CIM,2015,Feb,5
184,CIW,2015,Feb,7
185,CMC,2015,Feb,7
186,CMF,2015,Feb,7
187,COR,2015,Feb,17
188,CRC,2015,Feb,3
189,CTF,2015,Feb,2
190,CVSP,2015,Feb,2
191,DVI,2015,Feb,12
192,FSP,2015,Feb,8
193,HDSP,2015,Feb,13
194,ISP,2015,Feb,4
195,KVSP,2015,Feb,32
196,LAC,2015,Feb,42
197,MCSP,2015,Feb,10
198,NKSP,2015,Feb,14
199,PBSP,2015,Feb,7
200,PVSP,2015,Feb,7
201,RJD,2015,Feb,19
202,SAC,2015,Feb,32
203,SATF,2015,Feb,15
204,SCC,2015,Feb,15
205,SOL,2015,Feb,12
206,SQ,2015,Feb,7
207,SVSP,2015,Feb,24
208,VSPW,2015,Feb,5
209,WSP,2015,Feb,17
210,ASP,2016,Feb,3
211,CAC,2016,Feb,1
212,CAL,2016,Feb,7
213,CCC,2016,Feb,7
214,CCI,2016,Feb,9
215,CCWF,2016,Feb,17
216,CEN,2016,Feb,7
217,CHCF,2016,Feb,16
218,CIM,2016,Feb,8
219,CIW,2016,Feb,26
220,CMC,2016,Feb,7
221,CMF,2016,Feb,9
222,COR,2016,Feb,30
223,CRC,2016,Feb,6
224,CTF,2016,Feb,2
225,CVSP,2016,Feb,0
226,DVI,2016,Feb,5
227,FSP,2016,Feb,4
228,HDSP,2016,Feb,22
229,ISP,2016,Feb,7
230,KVSP,2016,Feb,25
231,LAC,2016,Feb,28
232,MCSP,2016,Feb,23
233,NKSP,2016,Feb,15
234,PBSP,2016,Feb,21
235,PVSP,2016,Feb,6
236,RJD,2016,Feb,21
237,SAC,2016,Feb,48
238,SATF,2016,Feb,11
239,SCC,2016,Feb,10
240,SOL,2016,Feb,9
241,SQ,2016,Feb,5
242,SVSP,2016,Feb,48
243,VSPW,2016,Feb,5
244,WSP,2016,Feb,26
245,ASP,2017,Feb,5
246,CAC,2017,Feb,0
247,CAL,2017,Feb,19
248,CCC,2017,Feb,9
249,CCI,2017,Feb,26
250,CCWF,2017,Feb,32
251,CEN,2017,Feb,13
252,CHCF,2017,Feb,23
253,CIM,2017,Feb,7
254,CIW,2017,Feb,16
255,CMC,2017,Feb,13
256,CMF,2017,Feb,15
257,COR,2017,Feb,35
258,CRC,2017,Feb,2
259,CTF,2017,Feb,3
260,CVSP,2017,Feb,0
261,DVI,2017,Feb,9
262,FSP,2017,Feb,7
263,HDSP,2017,Feb,22
264,ISP,2017,Feb,2
265,KVSP,2017,Feb,36
266,LAC,2017,Feb,44
267,MCSP,2017,Feb,23
268,NKSP,2017,Feb,15
269,PBSP,2017,Feb,8
270,PVSP,2017,Feb,7
271,RJD,2017,Feb,22
272,SAC,2017,Feb,34
273,SATF,2017,Feb,20
274,SCC,2017,Feb,6
275,SOL,2017,Feb,13
276,SQ,2017,Feb,13
277,SVSP,2017,Feb,33
278,VSPW,2017,Feb,1
279,WSP,2017,Feb,23
280,ASP,2018,Feb,4
281,CAC,2018,Feb,4
282,CAL,2018,Feb,17
283,CCC,2018,Feb,6
284,CCI,2018,Feb,33
285,CCWF,2018,Feb,30
286,CEN,2018,Feb,14
287,CHCF,2018,Feb,22
288,CIM,2018,Feb,4
289,CIW,2018,Feb,17
290,CMC,2018,Feb,11
291,CMF,2018,Feb,18
292,COR,2018,Feb,46
293,CRC,2018,Feb,11
294,CTF,2018,Feb,6
295,CVSP,2018,Feb,4
296,DVI,2018,Feb,12
297,FSP,2018,Feb,9
298,HDSP,2018,Feb,22
299,ISP,2018,Feb,8
300,KVSP,2018,Feb,42
301,LAC,2018,Feb,45
302,MCSP,2018,Feb,17
303,NKSP,2018,Feb,12
304,PBSP,2018,Feb,15
305,PVSP,2018,Feb,8
306,RJD,2018,Feb,27
307,SAC,2018,Feb,40
308,SATF,2018,Feb,16
309,SCC,2018,Feb,4
310,SOL,2018,Feb,10
311,SQ,2018,Feb,17
312,SVSP,2018,Feb,47
313,VSPW,2018,Feb,2
314,WSP,2018,Feb,7
315,ASP,2019,Feb,2
316,CAC,2019,Feb,4
317,CAL,2019,Feb,20
318,CCC,2019,Feb,7
319,CCI,2019,Feb,33
320,CCWF,2019,Feb,18
321,CEN,2019,Feb,11
322,CHCF,2019,Feb,20
323,CIM,2019,Feb,5
324,CIW,2019,Feb,5
325,CMC,2019,Feb,9
326,CMF,2019,Feb,19
327,COR,2019,Feb,59
328,CRC,2019,Feb,5
329,CTF,2019,Feb,3
330,CVSP,2019,Feb,4
331,DVI,2019,Feb,16
332,FSP,2019,Feb,13
333,HDSP,2019,Feb,23
334,ISP,2019,Feb,6
335,KVSP,2019,Feb,59
336,LAC,2019,Feb,33
337,MCSP,2019,Feb,24
338,NKSP,2019,Feb,14
339,PBSP,2019,Feb,15
340,PVSP,2019,Feb,11
341,RJD,2019,Feb,17
342,SAC,2019,Feb,38
343,SATF,2019,Feb,19
344,SCC,2019,Feb,8
345,SOL,2019,Feb,12
346,SQ,2019,Feb,6
347,SVSP,2019,Feb,52
348,VSPW,2019,Feb,4
349,WSP,2019,Feb,14
350,ASP,2015,Mar,3
351,CAC,2015,Mar,2
352,CAL,2015,Mar,22
353,CCC,2015,Mar,11
354,CCI,2015,Mar,13
355,CCWF,2015,Mar,11
356,CEN,2015,Mar,11
357,CHCF,2015,Mar,18
358,CIM,2015,Mar,9
359,CIW,2015,Mar,8
360,CMC,2015,Mar,10
361,CMF,2015,Mar,6
362,COR,2015,Mar,26
363,CRC,2015,Mar,9
364,CTF,2015,Mar,6
365,CVSP,2015,Mar,4
366,DVI,2015,Mar,12
367,FSP,2015,Mar,5
368,HDSP,2015,Mar,28
369,ISP,2015,Mar,7
370,KVSP,2015,Mar,21
371,LAC,2015,Mar,37
372,MCSP,2015,Mar,23
373,NKSP,2015,Mar,18
374,PBSP,2015,Mar,6
375,PVSP,2015,Mar,11
376,RJD,2015,Mar,19
377,SAC,2015,Mar,57
378,SATF,2015,Mar,14
379,SCC,2015,Mar,7
380,SOL,2015,Mar,15
381,SQ,2015,Mar,3
382,SVSP,2015,Mar,39
383,VSPW,2015,Mar,3
384,WSP,2015,Mar,22
385,ASP,2016,Mar,6
386,CAC,2016,Mar,1
387,CAL,2016,Mar,18
388,CCC,2016,Mar,5
389,CCI,2016,Mar,14
390,CCWF,2016,Mar,9
391,CEN,2016,Mar,6
392,CHCF,2016,Mar,23
393,CIM,2016,Mar,4
394,CIW,2016,Mar,13
395,CMC,2016,Mar,9
396,CMF,2016,Mar,9
397,COR,2016,Mar,33
398,CRC,2016,Mar,3
399,CTF,2016,Mar,6
400,CVSP,2016,Mar,2
401,DVI,2016,Mar,9
402,FSP,2016,Mar,1
403,HDSP,2016,Mar,23
404,ISP,2016,Mar,9
405,KVSP,2016,Mar,36
406,LAC,2016,Mar,30
407,MCSP,2016,Mar,21
408,NKSP,2016,Mar,17
409,PBSP,2016,Mar,7
410,PVSP,2016,Mar,6
411,RJD,2016,Mar,26
412,SAC,2016,Mar,51
413,SATF,2016,Mar,21
414,SCC,2016,Mar,9
415,SOL,2016,Mar,9
416,SQ,2016,Mar,12
417,SVSP,2016,Mar,42
418,VSPW,2016,Mar,2
419,WSP,2016,Mar,25
420,ASP,2017,Mar,2
421,CAC,2017,Mar,2
422,CAL,2017,Mar,18
423,CCC,2017,Mar,9
424,CCI,2017,Mar,35
425,CCWF,2017,Mar,22
426,CEN,2017,Mar,17
427,CHCF,2017,Mar,20
428,CIM,2017,Mar,11
429,CIW,2017,Mar,11
430,CMC,2017,Mar,7
431,CMF,2017,Mar,32
432,COR,2017,Mar,42
433,CRC,2017,Mar,2
434,CTF,2017,Mar,4
435,CVSP,2017,Mar,1
436,DVI,2017,Mar,9
437,FSP,2017,Mar,5
438,HDSP,2017,Mar,13
439,ISP,2017,Mar,6
440,KVSP,2017,Mar,37
441,LAC,2017,Mar,48
442,MCSP,2017,Mar,25
443,NKSP,2017,Mar,12
444,PBSP,2017,Mar,9
445,PVSP,2017,Mar,10
446,RJD,2017,Mar,13
447,SAC,2017,Mar,31
448,SATF,2017,Mar,22
449,SCC,2017,Mar,2
450,SOL,2017,Mar,10
451,SQ,2017,Mar,10
452,SVSP,2017,Mar,34
453,VSPW,2017,Mar,0
454,WSP,2017,Mar,13
455,ASP,2018,Mar,3
456,CAC,2018,Mar,1
457,CAL,2018,Mar,16
458,CCC,2018,Mar,5
459,CCI,2018,Mar,28
460,CCWF,2018,Mar,20
461,CEN,2018,Mar,12
462,CHCF,2018,Mar,40
463,CIM,2018,Mar,5
464,CIW,2018,Mar,11
465,CMC,2018,Mar,14
466,CMF,2018,Mar,14
467,COR,2018,Mar,55
468,CRC,2018,Mar,1
469,CTF,2018,Mar,2
470,CVSP,2018,Mar,0
471,DVI,2018,Mar,11
472,FSP,2018,Mar,7
473,HDSP,2018,Mar,23
474,ISP,2018,Mar,8
475,KVSP,2018,Mar,51
476,LAC,2018,Mar,41
477,MCSP,2018,Mar,29
478,NKSP,2018,Mar,9
479,PBSP,2018,Mar,12
480,PVSP,2018,Mar,15
481,RJD,2018,Mar,35
482,SAC,2018,Mar,47
483,SATF,2018,Mar,22
484,SCC,2018,Mar,2
485,SOL,2018,Mar,7
486,SQ,2018,Mar,11
487,SVSP,2018,Mar,59
488,VSPW,2018,Mar,1
489,WSP,2018,Mar,17
490,ASP,2019,Mar,9
491,CAC,2019,Mar,4
492,CAL,2019,Mar,21
493,CCC,2019,Mar,12
494,CCI,2019,Mar,38
495,CCWF,2019,Mar,38
496,CEN,2019,Mar,14
497,CHCF,2019,Mar,28
498,CIM,2019,Mar,2
499,CIW,2019,Mar,7
500,CMC,2019,Mar,12
501,CMF,2019,Mar,13
502,COR,2019,Mar,61
503,CRC,2019,Mar,9
504,CTF,2019,Mar,7
505,CVSP,2019,Mar,5
506,DVI,2019,Mar,11
507,FSP,2019,Mar,17
508,HDSP,2019,Mar,24
509,ISP,2019,Mar,11
510,KVSP,2019,Mar,58
511,LAC,2019,Mar,46
512,MCSP,2019,Mar,28
513,NKSP,2019,Mar,17
514,PBSP,2019,Mar,14
515,PVSP,2019,Mar,8
516,RJD,2019,Mar,17
517,SAC,2019,Mar,46
518,SATF,2019,Mar,18
519,SCC,2019,Mar,14
520,SOL,2019,Mar,10
521,SQ,2019,Mar,7
522,SVSP,2019,Mar,53
523,VSPW,2019,Mar,7
524,WSP,2019,Mar,29
525,ASP,2015,Apr,4
526,CAC,2015,Apr,6
527,CAL,2015,Apr,12
528,CCC,2015,Apr,16
529,CCI,2015,Apr,5
530,CCWF,2015,Apr,10
531,CEN,2015,Apr,9
532,CHCF,2015,Apr,22
533,CIM,2015,Apr,6
534,CIW,2015,Apr,14
535,CMC,2015,Apr,5
536,CMF,2015,Apr,10
537,COR,2015,Apr,29
538,CRC,2015,Apr,4
539,CTF,2015,Apr,1
540,CVSP,2015,Apr,3
541,DVI,2015,Apr,9
542,FSP,2015,Apr,7
543,HDSP,2015,Apr,15
544,ISP,2015,Apr,7
545,KVSP,2015,Apr,27
546,LAC,2015,Apr,31
547,MCSP,2015,Apr,24
548,NKSP,2015,Apr,22
549,PBSP,2015,Apr,8
550,PVSP,2015,Apr,8
551,RJD,2015,Apr,8
552,SAC,2015,Apr,38
553,SATF,2015,Apr,17
554,SCC,2015,Apr,7
555,SOL,2015,Apr,14
556,SQ,2015,Apr,12
557,SVSP,2015,Apr,41
558,VSPW,2015,Apr,1
559,WSP,2015,Apr,11
560,ASP,2016,Apr,5
561,CAC,2016,Apr,1
562,CAL,2016,Apr,17
563,CCC,2016,Apr,11
564,CCI,2016,Apr,20
565,CCWF,2016,Apr,15
566,CEN,2016,Apr,5
567,CHCF,2016,Apr,25
568,CIM,2016,Apr,3
569,CIW,2016,Apr,8
570,CMC,2016,Apr,13
571,CMF,2016,Apr,12
572,COR,2016,Apr,35
573,CRC,2016,Apr,6
574,CTF,2016,Apr,2
575,CVSP,2016,Apr,3
576,DVI,2016,Apr,4
577,FSP,2016,Apr,3
578,HDSP,2016,Apr,29
579,ISP,2016,Apr,8
580,KVSP,2016,Apr,31
581,LAC,2016,Apr,41
582,MCSP,2016,Apr,20
583,NKSP,2016,Apr,26
584,PBSP,2016,Apr,13
585,PVSP,2016,Apr,11
586,RJD,2016,Apr,29
587,SAC,2016,Apr,41
588,SATF,2016,Apr,12
589,SCC,2016,Apr,8
590,SOL,2016,Apr,7
591,SQ,2016,Apr,7
592,SVSP,2016,Apr,38
593,VSPW,2016,Apr,3
594,WSP,2016,Apr,19
595,ASP,2017,Apr,2
596,CAC,2017,Apr,2
597,CAL,2017,Apr,23
598,CCC,2017,Apr,6
599,CCI,2017,Apr,35
600,CCWF,2017,Apr,25
601,CEN,2017,Apr,14
602,CHCF,2017,Apr,26
603,CIM,2017,Apr,7
604,CIW,2017,Apr,19
605,CMC,2017,Apr,16
606,CMF,2017,Apr,15
607,COR,2017,Apr,32
608,CRC,2017,Apr,4
609,CTF,2017,Apr,6
610,CVSP,2017,Apr,0
611,DVI,2017,Apr,7
612,FSP,2017,Apr,5
613,HDSP,2017,Apr,13
614,ISP,2017,Apr,6
615,KVSP,2017,Apr,24
616,LAC,2017,Apr,54
617,MCSP,2017,Apr,26
618,NKSP,2017,Apr,14
619,PBSP,2017,Apr,9
620,PVSP,2017,Apr,7
621,RJD,2017,Apr,18
622,SAC,2017,Apr,38
623,SATF,2017,Apr,12
624,SCC,2017,Apr,5
625,SOL,2017,Apr,9
626,SQ,2017,Apr,11
627,SVSP,2017,Apr,36
628,VSPW,2017,Apr,0
629,WSP,2017,Apr,20
630,ASP,2018,Apr,2
631,CAC,2018,Apr,2
632,CAL,2018,Apr,16
633,CCC,2018,Apr,11
634,CCI,2018,Apr,13
635,CCWF,2018,Apr,40
636,CEN,2018,Apr,10
637,CHCF,2018,Apr,22
638,CIM,2018,Apr,4
639,CIW,2018,Apr,11
640,CMC,2018,Apr,7
641,CMF,2018,Apr,12
642,COR,2018,Apr,45
643,CRC,2018,Apr,0
644,CTF,2018,Apr,2
645,CVSP,2018,Apr,1
646,DVI,2018,Apr,13
647,FSP,2018,Apr,9
648,HDSP,2018,Apr,23
649,ISP,2018,Apr,3
650,KVSP,2018,Apr,40
651,LAC,2018,Apr,41
652,MCSP,2018,Apr,22
653,NKSP,2018,Apr,17
654,PBSP,2018,Apr,12
655,PVSP,2018,Apr,14
656,RJD,2018,Apr,30
657,SAC,2018,Apr,52
658,SATF,2018,Apr,30
659,SCC,2018,Apr,5
660,SOL,2018,Apr,18
661,SQ,2018,Apr,12
662,SVSP,2018,Apr,54
663,VSPW,2018,Apr,2
664,WSP,2018,Apr,16
665,ASP,2019,Apr,7
666,CAC,2019,Apr,3
667,CAL,2019,Apr,18
668,CCC,2019,Apr,7
669,CCI,2019,Apr,40
670,CCWF,2019,Apr,40
671,CEN,2019,Apr,14
672,CHCF,2019,Apr,19
673,CIM,2019,Apr,3
674,CIW,2019,Apr,14
675,CMC,2019,Apr,16
676,CMF,2019,Apr,14
677,COR,2019,Apr,60
678,CRC,2019,Apr,4
679,CTF,2019,Apr,3
680,CVSP,2019,Apr,6
681,DVI,2019,Apr,12
682,FSP,2019,Apr,13
683,HDSP,2019,Apr,38
684,ISP,2019,Apr,9
685,KVSP,2019,Apr,57
686,LAC,2019,Apr,54
687,MCSP,2019,Apr,29
688,NKSP,2019,Apr,14
689,PBSP,2019,Apr,9
690,PVSP,2019,Apr,14
691,RJD,2019,Apr,20
692,SAC,2019,Apr,59
693,SATF,2019,Apr,24
694,SCC,2019,Apr,23
695,SOL,2019,Apr,15
696,SQ,2019,Apr,9
697,SVSP,2019,Apr,52
698,VSPW,2019,Apr,3
699,WSP,2019,Apr,19
700,ASP,2015,May,6
701,CAC,2015,May,3
702,CAL,2015,May,24
703,CCC,2015,May,14
704,CCI,2015,May,12
705,CCWF,2015,May,4
706,CEN,2015,May,14
707,CHCF,2015,May,17
708,CIM,2015,May,13
709,CIW,2015,May,13
710,CMC,2015,May,11
711,CMF,2015,May,5
712,COR,2015,May,40
713,CRC,2015,May,1
714,CTF,2015,May,2
715,CVSP,2015,May,0
716,DVI,2015,May,6
717,FSP,2015,May,5
718,HDSP,2015,May,24
719,ISP,2015,May,5
720,KVSP,2015,May,25
