,Institution,Year,Month,Use of Force
721,LAC,2015,May,33
722,MCSP,2015,May,26
723,NKSP,2015,May,15
724,PBSP,2015,May,11
725,PVSP,2015,May,6
726,RJD,2015,May,13
727,SAC,2015,May,58
728,SATF,2015,May,15
729,SCC,2015,May,8
730,SOL,2015,May,17
731,SQ,2015,May,9
732,SVSP,2015,May,36
733,VSPW,2015,May,2
734,WSP,2015,May,20
735,ASP,2016,May,2
736,CAC,2016,May,0
737,CAL,2016,May,26
738,CCC,2016,May,12
739,CCI,2016,May,24
740,CCWF,2016,May,18
741,CEN,2016,May,10
742,CHCF,2016,May,23
743,CIM,2016,May,3
744,CIW,2016,May,23
745,CMC,2016,May,16
746,CMF,2016,May,20
747,COR,2016,May,33
748,CRC,2016,May,6
749,CTF,2016,May,3
750,CVSP,2016,May,1
751,DVI,2016,May,10
752,FSP,2016,May,2
753,HDSP,2016,May,24
754,ISP,2016,May,6
755,KVSP,2016,May,34
756,LAC,2016,May,29
757,MCSP,2016,May,35
758,NKSP,2016,May,25
759,PBSP,2016,May,7
760,PVSP,2016,May,10
761,RJD,2016,May,26
762,SAC,2016,May,46
763,SATF,2016,May,21
764,SCC,2016,May,5
765,SOL,2016,May,9
766,SQ,2016,May,9
767,SVSP,2016,May,43
768,VSPW,2016,May,4
769,WSP,2016,May,21
770,ASP,2017,May,6
771,CAC,2017,May,1
772,CAL,2017,May,25
773,CCC,2017,May,8
774,CCI,2017,May,30
775,CCWF,2017,May,31
776,CEN,2017,May,7
777,CHCF,2017,May,16
778,CIM,2017,May,4
779,CIW,2017,May,4
780,CMC,2017,May,15
781,CMF,2017,May,15
782,COR,2017,May,40
783,CRC,2017,May,4
784,CTF,2017,May,2
785,CVSP,2017,May,0
786,DVI,2017,May,11
787,FSP,2017,May,6
788,HDSP,2017,May,18
789,ISP,2017,May,8
790,KVSP,2017,May,41
791,LAC,2017,May,48
792,MCSP,2017,May,23
793,NKSP,2017,May,16
794,PBSP,2017,May,11
795,PVSP,2017,May,8
796,RJD,2017,May,21
797,SAC,2017,May,53
798,SATF,2017,May,14
799,SCC,2017,May,5
800,SOL,2017,May,18
801,SQ,2017,May,19
802,SVSP,2017,May,33
803,VSPW,2017,May,4
804,WSP,2017,May,26
805,ASP,2018,May,5
806,CAC,2018,May,2
807,CAL,2018,May,12
808,CCC,2018,May,7
809,CCI,2018,May,31
810,CCWF,2018,May,34
811,CEN,2018,May,10
812,CHCF,2018,May,26
813,CIM,2018,May,7
814,CIW,2018,May,10
815,CMC,2018,May,14
816,CMF,2018,May,11
817,COR,2018,May,50
818,CRC,2018,May,5
819,CTF,2018,May,3
820,CVSP,2018,May,1
821,DVI,2018,May,6
822,FSP,2018,May,9
823,HDSP,2018,May,29
824,ISP,2018,May,5
825,KVSP,2018,May,49
826,LAC,2018,May,56
827,MCSP,2018,May,31
828,NKSP,2018,May,11
829,PBSP,2018,May,13
830,PVSP,2018,May,14
831,RJD,2018,May,27
832,SAC,2018,May,61
833,SATF,2018,May,17
834,SCC,2018,May,4
835,SOL,2018,May,10
836,SQ,2018,May,17
837,SVSP,2018,May,44
838,VSPW,2018,May,1
839,WSP,2018,May,20
840,ASP,2019,May,11
841,CAC,2019,May,2
842,CAL,2019,May,20
843,CCC,2019,May,17
844,CCI,2019,May,57
845,CCWF,2019,May,26
846,CEN,2019,May,12
847,CHCF,2019,May,25
848,CIM,2019,May,10
849,CIW,2019,May,10
850,CMC,2019,May,14
851,CMF,2019,May,27
852,COR,2019,May,54
853,CRC,2019,May,14
854,CTF,2019,May,9
855,CVSP,2019,May,8
856,DVI,2019,May,19
857,FSP,2019,May,26
858,HDSP,2019,May,29
859,ISP,2019,May,4
860,KVSP,2019,May,58
861,LAC,2019,May,62
862,MCSP,2019,May,33
863,NKSP,2019,May,14
864,PBSP,2019,May,14
865,PVSP,2019,May,16
866,RJD,2019,May,22
867,SAC,2019,May,51
868,SATF,2019,May,25
869,SCC,2019,May,34
870,SOL,2019,May,19
871,SQ,2019,May,12
872,SVSP,2019,May,50
873,VSPW,2019,May,5
874,WSP,2019,May,22
875,ASP,2015,Jun,2
876,CAC,2015,Jun,1
877,CAL,2015,Jun,23
878,CCC,2015,Jun,13
879,CCI,2015,Jun,14
880,CCWF,2015,Jun,8
881,CEN,2015,Jun,9
882,CHCF,2015,Jun,15
883,CIM,2015,Jun,8
884,CIW,2015,Jun,10
885,CMC,2015,Jun,11
886,CMF,2015,Jun,13
887,COR,2015,Jun,20
888,CRC,2015,Jun,8
889,CTF,2015,Jun,5
890,CVSP,2015,Jun,2
891,DVI,2015,Jun,8
892,FSP,2015,Jun,7
893,HDSP,2015,Jun,23
894,ISP,2015,Jun,9
895,KVSP,2015,Jun,23
896,LAC,2015,Jun,36
897,MCSP,2015,Jun,25
898,NKSP,2015,Jun,21
899,PBSP,2015,Jun,17
900,PVSP,2015,Jun,8
901,RJD,2015,Jun,18
902,SAC,2015,Jun,41
903,SATF,2015,Jun,15
904,SCC,2015,Jun,7
905,SOL,2015,Jun,10
906,SQ,2015,Jun,12
907,SVSP,2015,Jun,29
908,VSPW,2015,Jun,1
909,WSP,2015,Jun,27
910,ASP,2016,Jun,0
911,CAC,2016,Jun,1
912,CAL,2016,Jun,20
913,CCC,2016,Jun,13
914,CCI,2016,Jun,15
915,CCWF,2016,Jun,13
916,CEN,2016,Jun,18
917,CHCF,2016,Jun,25
918,CIM,2016,Jun,9
919,CIW,2016,Jun,15
920,CMC,2016,Jun,13
921,CMF,2016,Jun,18
922,COR,2016,Jun,32
923,CRC,2016,Jun,4
924,CTF,2016,Jun,3
925,CVSP,2016,Jun,2
926,DVI,2016,Jun,6
927,FSP,2016,Jun,5
928,HDSP,2016,Jun,14
929,ISP,2016,Jun,11
930,KVSP,2016,Jun,42
931,LAC,2016,Jun,36
932,MCSP,2016,Jun,19
933,NKSP,2016,Jun,27
934,PBSP,2016,Jun,20
935,PVSP,2016,Jun,8
936,RJD,2016,Jun,24
937,SAC,2016,Jun,65
938,SATF,2016,Jun,11
939,SCC,2016,Jun,6
940,SOL,2016,Jun,7
941,SQ,2016,Jun,14
942,SVSP,2016,Jun,42
943,VSPW,2016,Jun,3
944,WSP,2016,Jun,24
945,ASP,2017,Jun,5
946,CAC,2017,Jun,0
947,CAL,2017,Jun,32
948,CCC,2017,Jun,9
949,CCI,2017,Jun,38
950,CCWF,2017,Jun,22
951,CEN,2017,Jun,17
952,CHCF,2017,Jun,23
953,CIM,2017,Jun,5
954,CIW,2017,Jun,14
955,CMC,2017,Jun,11
956,CMF,2017,Jun,16
957,COR,2017,Jun,39
958,CRC,2017,Jun,5
959,CTF,2017,Jun,2
960,CVSP,2017,Jun,0
961,DVI,2017,Jun,7
962,FSP,2017,Jun,6
963,HDSP,2017,Jun,29
964,ISP,2017,Jun,5
965,KVSP,2017,Jun,47
966,LAC,2017,Jun,30
967,MCSP,2017,Jun,15
968,NKSP,2017,Jun,23
969,PBSP,2017,Jun,6
970,PVSP,2017,Jun,8
971,RJD,2017,Jun,22
972,SAC,2017,Jun,42
973,SATF,2017,Jun,18
974,SCC,2017,Jun,1
975,SOL,2017,Jun,5
976,SQ,2017,Jun,12
977,SVSP,2017,Jun,42
978,VSPW,2017,Jun,1
979,WSP,2017,Jun,17
980,ASP,2018,Jun,3
981,CAC,2018,Jun,0
982,CAL,2018,Jun,5
983,CCC,2018,Jun,9
984,CCI,2018,Jun,28
985,CCWF,2018,Jun,32
986,CEN,2018,Jun,10
987,CHCF,2018,Jun,24
988,CIM,2018,Jun,9
989,CIW,2018,Jun,14
990,CMC,2018,Jun,10
991,CMF,2018,Jun,16
992,COR,2018,Jun,46
993,CRC,2018,Jun,2
994,CTF,2018,Jun,5
995,CVSP,2018,Jun,1
996,DVI,2018,Jun,11
997,FSP,2018,Jun,7
998,HDSP,2018,Jun,28
999,ISP,2018,Jun,5
1000,KVSP,2018,Jun,79
1001,LAC,2018,Jun,41
1002,MCSP,2018,Jun,24
1003,NKSP,2018,Jun,14
1004,PBSP,2018,Jun,11
1005,PVSP,2018,Jun,8
1006,RJD,2018,Jun,32
1007,SAC,2018,Jun,48
1008,SATF,2018,Jun,15
1009,SCC,2018,Jun,5
1010,SOL,2018,Jun,13
1011,SQ,2018,Jun,17
1012,SVSP,2018,Jun,38
1013,VSPW,2018,Jun,1
1014,WSP,2018,Jun,21
1015,ASP,2019,Jun,10
1016,CAC,2019,Jun,1
1017,CAL,2019,Jun,20
1018,CCC,2019,Jun,20
1019,CCI,2019,Jun,47
1020,CCWF,2019,Jun,28
1021,CEN,2019,Jun,3
1022,CHCF,2019,Jun,25
1023,CIM,2019,Jun,9
1024,CIW,2019,Jun,13
1025,CMC,2019,Jun,3
1026,CMF,2019,Jun,26
1027,COR,2019,Jun,62
1028,CRC,2019,Jun,13
1029,CTF,2019,Jun,2
1030,CVSP,2019,Jun,5
1031,DVI,2019,Jun,14
1032,FSP,2019,Jun,9
1033,HDSP,2019,Jun,23
1034,ISP,2019,Jun,6
1035,KVSP,2019,Jun,69
1036,LAC,2019,Jun,41
1037,MCSP,2019,Jun,15
1038,NKSP,2019,Jun,20
1039,PBSP,2019,Jun,7
1040,PVSP,2019,Jun,22
1041,RJD,2019,Jun,11
1042,SAC,2019,Jun,63
1043,SATF,2019,Jun,17
1044,SCC,2019,Jun,22
1045,SOL,2019,Jun,15
1046,SQ,2019,Jun,13
1047,SVSP,2019,Jun,59
1048,VSPW,2019,Jun,5
1049,WSP,2019,Jun,34
1050,ASP,2015,Jul,6
1051,CAC,2015,Jul,1
1052,CAL,2015,Jul,28
1053,CCC,2015,Jul,11
1054,CCI,2015,Jul,17
1055,CCWF,2015,Jul,15
1056,CEN,2015,Jul,8
1057,CHCF,2015,Jul,13
1058,CIM,2015,Jul,10
1059,CIW,2015,Jul,12
1060,CMC,2015,Jul,9
1061,CMF,2015,Jul,21
1062,COR,2015,Jul,38
1063,CRC,2015,Jul,2
1064,CTF,2015,Jul,3
1065,CVSP,2015,Jul,1
1066,DVI,2015,Jul,12
1067,FSP,2015,Jul,2
1068,HDSP,2015,Jul,21
1069,ISP,2015,Jul,1
1070,KVSP,2015,Jul,34
1071,LAC,2015,Jul,45
1072,MCSP,2015,Jul,24
1073,NKSP,2015,Jul,24
1074,PBSP,2015,Jul,13
1075,PVSP,2015,Jul,7
1076,RJD,2015,Jul,18
1077,SAC,2015,Jul,54
1078,SATF,2015,Jul,35
1079,SCC,2015,Jul,3
1080,SOL,2015,Jul,10
1081,SQ,2015,Jul,5
1082,SVSP,2015,Jul,37
1083,VSPW,2015,Jul,2
1084,WSP,2015,Jul,11
1085,ASP,2016,Jul,1
1086,CAC,2016,Jul,2
1087,CAL,2016,Jul,16
1088,CCC,2016,Jul,10
1089,CCI,2016,Jul,28
1090,CCWF,2016,Jul,23
1091,CEN,2016,Jul,9
1092,CHCF,2016,Jul,24
1093,CIM,2016,Jul,7
1094,CIW,2016,Jul,14
1095,CMC,2016,Jul,20
1096,CMF,2016,Jul,11
1097,COR,2016,Jul,26
1098,CRC,2016,Jul,6
1099,CTF,2016,Jul,3
1100,CVSP,2016,Jul,0
1101,DVI,2016,Jul,8
1102,FSP,2016,Jul,4
1103,HDSP,2016,Jul,22
1104,ISP,2016,Jul,6
1105,KVSP,2016,Jul,42
1106,LAC,2016,Jul,39
1107,MCSP,2016,Jul,20
1108,NKSP,2016,Jul,18
1109,PBSP,2016,Jul,11
1110,PVSP,2016,Jul,8
1111,RJD,2016,Jul,16
1112,SAC,2016,Jul,42
1113,SATF,2016,Jul,10
1114,SCC,2016,Jul,9
1115,SOL,2016,Jul,14
1116,SQ,2016,Jul,21
1117,SVSP,2016,Jul,49
1118,VSPW,2016,Jul,3
1119,WSP,2016,Jul,23
1120,ASP,2017,Jul,2
1121,CAC,2017,Jul,4
1122,CAL,2017,Jul,20
1123,CCC,2017,Jul,9
1124,CCI,2017,Jul,32
1125,CCWF,2017,Jul,31
1126,CEN,2017,Jul,12
1127,CHCF,2017,Jul,23
1128,CIM,2017,Jul,7
1129,CIW,2017,Jul,12
1130,CMC,2017,Jul,19
1131,CMF,2017,Jul,9
1132,COR,2017,Jul,41
1133,CRC,2017,Jul,6
1134,CTF,2017,Jul,1
1135,CVSP,2017,Jul,2
1136,DVI,2017,Jul,17
1137,FSP,2017,Jul,8
1138,HDSP,2017,Jul,18
1139,ISP,2017,Jul,5
1140,KVSP,2017,Jul,49
1141,LAC,2017,Jul,48
1142,MCSP,2017,Jul,20
1143,NKSP,2017,Jul,11
1144,PBSP,2017,Jul,3
1145,PVSP,2017,Jul,6
1146,RJD,2017,Jul,25
1147,SAC,2017,Jul,54
1148,SATF,2017,Jul,16
1149,SCC,2017,Jul,1
1150,SOL,2017,Jul,13
1151,SQ,2017,Jul,12
1152,SVSP,2017,Jul,35
1153,VSPW,2017,Jul,4
1154,WSP,2017,Jul,21
1155,ASP,2018,Jul,2
1156,CAC,2018,Jul,3
1157,CAL,2018,Jul,22
1158,CCC,2018,Jul,9
1159,CCI,2018,Jul,31
1160,CCWF,2018,Jul,29
1161,CEN,2018,Jul,12
1162,CHCF,2018,Jul,32
1163,CIM,2018,Jul,8
1164,CIW,2018,Jul,14
1165,CMC,2018,Jul,6
1166,CMF,2018,Jul,8
1167,COR,2018,Jul,62
1168,CRC,2018,Jul,8
1169,CTF,2018,Jul,0
1170,CVSP,2018,Jul,6
1171,DVI,2018,Jul,15
1172,FSP,2018,Jul,5
1173,HDSP,2018,Jul,27
1174,ISP,2018,Jul,11
1175,KVSP,2018,Jul,78
1176,LAC,2018,Jul,51
1177,MCSP,2018,Jul,33
1178,NKSP,2018,Jul,17
1179,PBSP,2018,Jul,9
1180,PVSP,2018,Jul,7
1181,RJD,2018,Jul,25
1182,SAC,2018,Jul,22
1183,SATF,2018,Jul,25
1184,SCC,2018,Jul,5
1185,SOL,2018,Jul,15
1186,SQ,2018,Jul,23
1187,SVSP,2018,Jul,44
1188,VSPW,2018,Jul,5
1189,WSP,2018,Jul,35
1190,ASP,2019,Jul,5
1191,CAC,2019,Jul,4
1192,CAL,2019,Jul,24
1193,CCC,2019,Jul,19
1194,CCI,2019,Jul,26
1195,CCWF,2019,Jul,33
1196,CEN,2019,Jul,10
1197,CHCF,2019,Jul,20
1198,CIM,2019,Jul,6
1199,CIW,2019,Jul,11
1200,CMC,2019,Jul,13
1201,CMF,2019,Jul,18
1202,COR,2019,Jul,52
1203,CRC,2019,Jul,9
1204,CTF,2019,Jul,6
1205,CVSP,2019,Jul,8
1206,DVI,2019,Jul,11
1207,FSP,2019,Jul,17
1208,HDSP,2019,Jul,26
1209,ISP,2019,Jul,13
1210,KVSP,2019,Jul,52
1211,LAC,2019,Jul,63
1212,MCSP,2019,Jul,21
1213,NKSP,2019,Jul,33
1214,PBSP,2019,Jul,15
1215,PVSP,2019,Jul,13
1216,RJD,2019,Jul,21
1217,SAC,2019,Jul,69
1218,SATF,2019,Jul,20
1219,SCC,2019,Jul,20
1220,SOL,2019,Jul,15
1221,SQ,2019,Jul,10
1222,SVSP,2019,Jul,54
1223,VSPW,2019,Jul,2
1224,WSP,2019,Jul,23
1225,ASP,2015,Aug,1
1226,CAC,2015,Aug,1
1227,CAL,2015,Aug,29
1228,CCC,2015,Aug,7
1229,CCI,2015,Aug,12
1230,CCWF,2015,Aug,9
1231,CEN,2015,Aug,12
1232,CHCF,2015,Aug,26
1233,CIM,2015,Aug,7
1234,CIW,2015,Aug,9
1235,CMC,2015,Aug,8
1236,CMF,2015,Aug,26
1237,COR,2015,Aug,14
1238,CRC,2015,Aug,3
1239,CTF,2015,Aug,4
1240,CVSP,2015,Aug,1
1241,DVI,2015,Aug,11
1242,FSP,2015,Aug,7
1243,HDSP,2015,Aug,28
1244,ISP,2015,Aug,13
1245,KVSP,2015,Aug,33
1246,LAC,2015,Aug,44
1247,MCSP,2015,Aug,22
1248,NKSP,2015,Aug,19
1249,PBSP,2015,Aug,5
1250,PVSP,2015,Aug,6
1251,RJD,2015,Aug,26
1252,SAC,2015,Aug,46
1253,SATF,2015,Aug,20
1254,SCC,2015,Aug,4
1255,SOL,2015,Aug,8
1256,SQ,2015,Aug,16
1257,SVSP,2015,Aug,41
1258,VSPW,2015,Aug,2
1259,WSP,2015,Aug,21
1260,ASP,2016,Aug,1
1261,CAC,2016,Aug,1
1262,CAL,2016,Aug,22
1263,CCC,2016,Aug,14
1264,CCI,2016,Aug,21
1265,CCWF,2016,Aug,20
1266,CEN,2016,Aug,12
1267,CHCF,2016,Aug,20
1268,CIM,2016,Aug,7
1269,CIW,2016,Aug,13
1270,CMC,2016,Aug,11
1271,CMF,2016,Aug,10
1272,COR,2016,Aug,41
1273,CRC,2016,Aug,4
1274,CTF,2016,Aug,5
1275,CVSP,2016,Aug,0
1276,DVI,2016,Aug,3
1277,FSP,2016,Aug,6
1278,HDSP,2016,Aug,20
1279,ISP,2016,Aug,9
1280,KVSP,2016,Aug,42
1281,LAC,2016,Aug,27
1282,MCSP,2016,Aug,31
1283,NKSP,2016,Aug,11
1284,PBSP,2016,Aug,9
1285,PVSP,2016,Aug,10
1286,RJD,2016,Aug,25
1287,SAC,2016,Aug,46
1288,SATF,2016,Aug,26
1289,SCC,2016,Aug,4
1290,SOL,2016,Aug,11
1291,SQ,2016,Aug,11
1292,SVSP,2016,Aug,45
1293,VSPW,2016,Aug,2
1294,WSP,2016,Aug,20
1295,ASP,2017,Aug,5
1296,CAC,2017,Aug,7
1297,CAL,2017,Aug,26
1298,CCC,2017,Aug,8
1299,CCI,2017,Aug,35
1300,CCWF,2017,Aug,19
1301,CEN,2017,Aug,11
1302,CHCF,2017,Aug,21
1303,CIM,2017,Aug,5
1304,CIW,2017,Aug,14
1305,CMC,2017,Aug,21
1306,CMF,2017,Aug,14
1307,COR,2017,Aug,49
1308,CRC,2017,Aug,4
1309,CTF,2017,Aug,5
1310,CVSP,2017,Aug,3
1311,DVI,2017,Aug,11
1312,FSP,2017,Aug,5
1313,HDSP,2017,Aug,22
1314,ISP,2017,Aug,4
1315,KVSP,2017,Aug,43
1316,LAC,2017,Aug,35
1317,MCSP,2017,Aug,37
1318,NKSP,2017,Aug,16
1319,PBSP,2017,Aug,6
1320,PVSP,2017,Aug,8
1321,RJD,2017,Aug,26
1322,SAC,2017,Aug,53
1323,SATF,2017,Aug,22
1324,SCC,2017,Aug,8
1325,SOL,2017,Aug,10
1326,SQ,2017,Aug,18
1327,SVSP,2017,Aug,37
1328,VSPW,2017,Aug,3
1329,WSP,2017,Aug,13
1330,ASP,2018,Aug,8
1331,CAC,2018,Aug,0
1332,CAL,2018,Aug,18
1333,CCC,2018,Aug,10
1334,CCI,2018,Aug,43
1335,CCWF,2018,Aug,12
1336,CEN,2018,Aug,12
1337,CHCF,2018,Aug,28
1338,CIM,2018,Aug,2
1339,CIW,2018,Aug,21
1340,CMC,2018,Aug,17
1341,CMF,2018,Aug,13
1342,COR,2018,Aug,51
1343,CRC,2018,Aug,5
1344,CTF,2018,Aug,6
1345,CVSP,2018,Aug,5
1346,DVI,2018,Aug,11
1347,FSP,2018,Aug,10
1348,HDSP,2018,Aug,28
1349,ISP,2018,Aug,10
1350,KVSP,2018,Aug,71
1351,LAC,2018,Aug,54
1352,MCSP,2018,Aug,36
1353,NKSP,2018,Aug,17
1354,PBSP,2018,Aug,13
1355,PVSP,2018,Aug,19
1356,RJD,2018,Aug,22
1357,SAC,2018,Aug,52
1358,SATF,2018,Aug,19
1359,SCC,2018,Aug,13
1360,SOL,2018,Aug,9
1361,SQ,2018,Aug,14
1362,SVSP,2018,Aug,49
1363,VSPW,2018,Aug,4
1364,WSP,2018,Aug,18
1365,ASP,2019,Aug,18
1366,CAC,2019,Aug,5
1367,CAL,2019,Aug,23
1368,CCC,2019,Aug,44
1369,CCI,2019,Aug,35
1370,CCWF,2019,Aug,29
1371,CEN,2019,Aug,8
1372,CHCF,2019,Aug,22
1373,CIM,2019,Aug,6
1374,CIW,2019,Aug,10
1375,CMC,2019,Aug,16
1376,CMF,2019,Aug,13
1377,COR,2019,Aug,48
1378,CRC,2019,Aug,8
1379,CTF,2019,Aug,3
1380,CVSP,2019,Aug,2
1381,DVI,2019,Aug,9
1382,FSP,2019,Aug,15
1383,HDSP,2019,Aug,37
1384,ISP,2019,Aug,6
1385,KVSP,2019,Aug,64
1386,LAC,2019,Aug,44
1387,MCSP,2019,Aug,22
1388,NKSP,2019,Aug,22
1389,PBSP,2019,Aug,17
1390,PVSP,2019,Aug,17
1391,RJD,2019,Aug,18
1392,SAC,2019,Aug,62
1393,SATF,2019,Aug,27
1394,SCC,2019,Aug,18
1395,SOL,2019,Aug,16
1396,SQ,2019,Aug,22
1397,SVSP,2019,Aug,43
1398,VSPW,2019,Aug,2
1399,WSP,2019,Aug,42
1400,ASP,2015,Sep,3
1401,CAC,2015,Sep,7
1402,CAL,2015,Sep,37
1403,CCC,2015,Sep,1
1404,CCI,2015,Sep,13
1405,CCWF,2015,Sep,7
1406,CEN,2015,Sep,13
1407,CHCF,2015,Sep,17
1408,CIM,2015,Sep,7
1409,CIW,2015,Sep,23
1410,CMC,2015,Sep,11
1411,CMF,2015,Sep,17
1412,COR,2015,Sep,27
1413,CRC,2015,Sep,4
1414,CTF,2015,Sep,2
1415,CVSP,2015,Sep,2
