,Institution,Year,Month,Use of Force
1416,DVI,2015,Sep,4
1417,FSP,2015,Sep,7
1418,HDSP,2015,Sep,22
1419,ISP,2015,Sep,10
1420,KVSP,2015,Sep,31
1421,LAC,2015,Sep,37
1422,MCSP,2015,Sep,23
1423,NKSP,2015,Sep,31
1424,PBSP,2015,Sep,6
1425,PVSP,2015,Sep,8
1426,RJD,2015,Sep,14
1427,SAC,2015,Sep,48
1428,SATF,2015,Sep,10
1429,SCC,2015,Sep,3
1430,SOL,2015,Sep,14
1431,SQ,2015,Sep,6
1432,SVSP,2015,Sep,34
1433,VSPW,2015,Sep,1
1434,WSP,2015,Sep,17
1435,ASP,2016,Sep,0
1436,CAC,2016,Sep,0
1437,CAL,2016,Sep,18
1438,CCC,2016,Sep,8
1439,CCI,2016,Sep,20
1440,CCWF,2016,Sep,19
1441,CEN,2016,Sep,15
1442,CHCF,2016,Sep,23
1443,CIM,2016,Sep,11
1444,CIW,2016,Sep,16
1445,CMC,2016,Sep,23
1446,CMF,2016,Sep,16
1447,COR,2016,Sep,27
1448,CRC,2016,Sep,5
1449,CTF,2016,Sep,3
1450,CVSP,2016,Sep,0
1451,DVI,2016,Sep,5
1452,FSP,2016,Sep,2
1453,HDSP,2016,Sep,18
1454,ISP,2016,Sep,7
1455,KVSP,2016,Sep,41
1456,LAC,2016,Sep,27
1457,MCSP,2016,Sep,21
1458,NKSP,2016,Sep,17
1459,PBSP,2016,Sep,9
1460,PVSP,2016,Sep,9
1461,RJD,2016,Sep,11
1462,SAC,2016,Sep,42
1463,SATF,2016,Sep,10
1464,SCC,2016,Sep,5
1465,SOL,2016,Sep,4
1466,SQ,2016,Sep,9
1467,SVSP,2016,Sep,53
1468,VSPW,2016,Sep,0
1469,WSP,2016,Sep,17
1470,ASP,2017,Sep,8
1471,CAC,2017,Sep,4
1472,CAL,2017,Sep,23
1473,CCC,2017,Sep,12
1474,CCI,2017,Sep,27
1475,CCWF,2017,Sep,22
1476,CEN,2017,Sep,5
1477,CHCF,2017,Sep,19
1478,CIM,2017,Sep,2
1479,CIW,2017,Sep,6
1480,CMC,2017,Sep,10
1481,CMF,2017,Sep,15
1482,COR,2017,Sep,35
1483,CRC,2017,Sep,1
1484,CTF,2017,Sep,0
1485,CVSP,2017,Sep,0
1486,DVI,2017,Sep,14
1487,FSP,2017,Sep,4
1488,HDSP,2017,Sep,20
1489,ISP,2017,Sep,5
1490,KVSP,2017,Sep,54
1491,LAC,2017,Sep,42
1492,MCSP,2017,Sep,40
1493,NKSP,2017,Sep,10
1494,PBSP,2017,Sep,10
1495,PVSP,2017,Sep,10
1496,RJD,2017,Sep,18
1497,SAC,2017,Sep,39
1498,SATF,2017,Sep,17
1499,SCC,2017,Sep,4
1500,SOL,2017,Sep,9
1501,SQ,2017,Sep,10
1502,SVSP,2017,Sep,35
1503,VSPW,2017,Sep,5
1504,WSP,2017,Sep,16
1505,ASP,2018,Sep,8
1506,CAC,2018,Sep,8
1507,CAL,2018,Sep,19
1508,CCC,2018,Sep,12
1509,CCI,2018,Sep,33
1510,CCWF,2018,Sep,54
1511,CEN,2018,Sep,13
1512,CHCF,2018,Sep,32
1513,CIM,2018,Sep,5
1514,CIW,2018,Sep,9
1515,CMC,2018,Sep,6
1516,CMF,2018,Sep,16
1517,COR,2018,Sep,42
1518,CRC,2018,Sep,9
1519,CTF,2018,Sep,2
1520,CVSP,2018,Sep,4
1521,DVI,2018,Sep,10
1522,FSP,2018,Sep,12
1523,HDSP,2018,Sep,33
1524,ISP,2018,Sep,7
1525,KVSP,2018,Sep,63
1526,LAC,2018,Sep,56
1527,MCSP,2018,Sep,27
1528,NKSP,2018,Sep,22
1529,PBSP,2018,Sep,22
1530,PVSP,2018,Sep,12
1531,RJD,2018,Sep,21
1532,SAC,2018,Sep,43
1533,SATF,2018,Sep,24
1534,SCC,2018,Sep,11
1535,SOL,2018,Sep,16
1536,SQ,2018,Sep,19
1537,SVSP,2018,Sep,62
1538,VSPW,2018,Sep,3
1539,WSP,2018,Sep,16
1540,ASP,2019,Sep,5
1541,CAC,2019,Sep,1
1542,CAL,2019,Sep,21
1543,CCC,2019,Sep,11
1544,CCI,2019,Sep,46
1545,CCWF,2019,Sep,30
1546,CEN,2019,Sep,10
1547,CHCF,2019,Sep,27
1548,CIM,2019,Sep,6
1549,CIW,2019,Sep,12
1550,CMC,2019,Sep,15
1551,CMF,2019,Sep,23
1552,COR,2019,Sep,50
1553,CRC,2019,Sep,8
1554,CTF,2019,Sep,7
1555,CVSP,2019,Sep,4
1556,DVI,2019,Sep,11
1557,FSP,2019,Sep,15
1558,HDSP,2019,Sep,36
1559,ISP,2019,Sep,8
1560,KVSP,2019,Sep,44
1561,LAC,2019,Sep,47
1562,MCSP,2019,Sep,23
1563,NKSP,2019,Sep,21
1564,PBSP,2019,Sep,10
1565,PVSP,2019,Sep,23
1566,RJD,2019,Sep,16
1567,SAC,2019,Sep,62
1568,SATF,2019,Sep,23
1569,SCC,2019,Sep,9
1570,SOL,2019,Sep,20
1571,SQ,2019,Sep,22
1572,SVSP,2019,Sep,57
1573,VSPW,2019,Sep,1
1574,WSP,2019,Sep,31
1575,ASP,2015,Oct,7
1576,CAC,2015,Oct,1
1577,CAL,2015,Oct,17
1578,CCC,2015,Oct,9
1579,CCI,2015,Oct,19
1580,CCWF,2015,Oct,11
1581,CEN,2015,Oct,11
1582,CHCF,2015,Oct,22
1583,CIM,2015,Oct,8
1584,CIW,2015,Oct,15
1585,CMC,2015,Oct,13
1586,CMF,2015,Oct,12
1587,COR,2015,Oct,39
1588,CRC,2015,Oct,4
1589,CTF,2015,Oct,6
1590,CVSP,2015,Oct,0
1591,DVI,2015,Oct,11
1592,FSP,2015,Oct,8
1593,HDSP,2015,Oct,17
1594,ISP,2015,Oct,9
1595,KVSP,2015,Oct,33
1596,LAC,2015,Oct,34
1597,MCSP,2015,Oct,16
1598,NKSP,2015,Oct,19
1599,PBSP,2015,Oct,7
1600,PVSP,2015,Oct,7
1601,RJD,2015,Oct,14
1602,SAC,2015,Oct,62
1603,SATF,2015,Oct,16
1604,SCC,2015,Oct,5
1605,SOL,2015,Oct,14
1606,SQ,2015,Oct,10
1607,SVSP,2015,Oct,41
1608,VSPW,2015,Oct,3
1609,WSP,2015,Oct,22
1610,ASP,2016,Oct,5
1611,CAC,2016,Oct,0
1612,CAL,2016,Oct,17
1613,CCC,2016,Oct,8
1614,CCI,2016,Oct,22
1615,CCWF,2016,Oct,13
1616,CEN,2016,Oct,17
1617,CHCF,2016,Oct,23
1618,CIM,2016,Oct,5
1619,CIW,2016,Oct,8
1620,CMC,2016,Oct,24
1621,CMF,2016,Oct,10
1622,COR,2016,Oct,36
1623,CRC,2016,Oct,2
1624,CTF,2016,Oct,2
1625,CVSP,2016,Oct,1
1626,DVI,2016,Oct,5
1627,FSP,2016,Oct,5
1628,HDSP,2016,Oct,16
1629,ISP,2016,Oct,6
1630,KVSP,2016,Oct,40
1631,LAC,2016,Oct,34
1632,MCSP,2016,Oct,20
1633,NKSP,2016,Oct,22
1634,PBSP,2016,Oct,12
1635,PVSP,2016,Oct,6
1636,RJD,2016,Oct,25
1637,SAC,2016,Oct,33
1638,SATF,2016,Oct,17
1639,SCC,2016,Oct,2
1640,SOL,2016,Oct,12
1641,SQ,2016,Oct,15
1642,SVSP,2016,Oct,48
1643,VSPW,2016,Oct,5
1644,WSP,2016,Oct,19
1645,ASP,2017,Oct,3
1646,CAC,2017,Oct,6
1647,CAL,2017,Oct,20
1648,CCC,2017,Oct,7
1649,CCI,2017,Oct,26
1650,CCWF,2017,Oct,23
1651,CEN,2017,Oct,11
1652,CHCF,2017,Oct,31
1653,CIM,2017,Oct,9
1654,CIW,2017,Oct,3
1655,CMC,2017,Oct,6
1656,CMF,2017,Oct,17
1657,COR,2017,Oct,43
1658,CRC,2017,Oct,2
1659,CTF,2017,Oct,0
1660,CVSP,2017,Oct,0
1661,DVI,2017,Oct,14
1662,FSP,2017,Oct,3
1663,HDSP,2017,Oct,31
1664,ISP,2017,Oct,6
1665,KVSP,2017,Oct,27
1666,LAC,2017,Oct,44
1667,MCSP,2017,Oct,26
1668,NKSP,2017,Oct,18
1669,PBSP,2017,Oct,19
1670,PVSP,2017,Oct,7
1671,RJD,2017,Oct,28
1672,SAC,2017,Oct,33
1673,SATF,2017,Oct,11
1674,SCC,2017,Oct,7
1675,SOL,2017,Oct,9
1676,SQ,2017,Oct,9
1677,SVSP,2017,Oct,36
1678,VSPW,2017,Oct,4
1679,WSP,2017,Oct,12
1680,ASP,2018,Oct,7
1681,CAC,2018,Oct,1
1682,CAL,2018,Oct,14
1683,CCC,2018,Oct,7
1684,CCI,2018,Oct,61
1685,CCWF,2018,Oct,42
1686,CEN,2018,Oct,9
1687,CHCF,2018,Oct,32
1688,CIM,2018,Oct,5
1689,CIW,2018,Oct,19
1690,CMC,2018,Oct,10
1691,CMF,2018,Oct,22
1692,COR,2018,Oct,49
1693,CRC,2018,Oct,8
1694,CTF,2018,Oct,5
1695,CVSP,2018,Oct,2
1696,DVI,2018,Oct,10
1697,FSP,2018,Oct,9
1698,HDSP,2018,Oct,33
1699,ISP,2018,Oct,3
1700,KVSP,2018,Oct,67
1701,LAC,2018,Oct,47
1702,MCSP,2018,Oct,29
1703,NKSP,2018,Oct,16
1704,PBSP,2018,Oct,17
1705,PVSP,2018,Oct,9
1706,RJD,2018,Oct,19
1707,SAC,2018,Oct,52
1708,SATF,2018,Oct,18
1709,SCC,2018,Oct,4
1710,SOL,2018,Oct,9
1711,SQ,2018,Oct,18
1712,SVSP,2018,Oct,55
1713,VSPW,2018,Oct,4
1714,WSP,2018,Oct,28
1715,ASP,2019,Oct,11
1716,CAC,2019,Oct,5
1717,CAL,2019,Oct,16
1718,CCC,2019,Oct,16
1719,CCI,2019,Oct,27
1720,CCWF,2019,Oct,33
1721,CEN,2019,Oct,17
1722,CHCF,2019,Oct,23
1723,CIM,2019,Oct,4
1724,CIW,2019,Oct,6
1725,CMC,2019,Oct,13
1726,CMF,2019,Oct,26
1727,COR,2019,Oct,41
1728,CRC,2019,Oct,7
1729,CTF,2019,Oct,4
1730,CVSP,2019,Oct,6
1731,DVI,2019,Oct,7
1732,FSP,2019,Oct,7
1733,HDSP,2019,Oct,34
1734,ISP,2019,Oct,16
1735,KVSP,2019,Oct,57
1736,LAC,2019,Oct,48
1737,MCSP,2019,Oct,19
1738,NKSP,2019,Oct,35
1739,PBSP,2019,Oct,10
1740,PVSP,2019,Oct,17
1741,RJD,2019,Oct,15
1742,SAC,2019,Oct,72
1743,SATF,2019,Oct,20
1744,SCC,2019,Oct,10
1745,SOL,2019,Oct,19
1746,SQ,2019,Oct,18
1747,SVSP,2019,Oct,30
1748,VSPW,2019,Oct,2
1749,WSP,2019,Oct,29
1750,ASP,2015,Nov,4
1751,CAC,2015,Nov,0
1752,CAL,2015,Nov,19
1753,CCC,2015,Nov,9
1754,CCI,2015,Nov,7
1755,CCWF,2015,Nov,11
1756,CEN,2015,Nov,7
1757,CHCF,2015,Nov,25
1758,CIM,2015,Nov,9
1759,CIW,2015,Nov,14
1760,CMC,2015,Nov,10
1761,CMF,2015,Nov,3
1762,COR,2015,Nov,34
1763,CRC,2015,Nov,5
1764,CTF,2015,Nov,2
1765,CVSP,2015,Nov,0
1766,DVI,2015,Nov,9
1767,FSP,2015,Nov,1
1768,HDSP,2015,Nov,23
1769,ISP,2015,Nov,9
1770,KVSP,2015,Nov,24
1771,LAC,2015,Nov,43
1772,MCSP,2015,Nov,25
1773,NKSP,2015,Nov,17
1774,PBSP,2015,Nov,8
1775,PVSP,2015,Nov,10
1776,RJD,2015,Nov,9
1777,SAC,2015,Nov,33
1778,SATF,2015,Nov,10
1779,SCC,2015,Nov,5
1780,SOL,2015,Nov,8
1781,SQ,2015,Nov,12
1782,SVSP,2015,Nov,40
1783,VSPW,2015,Nov,1
1784,WSP,2015,Nov,14
1785,ASP,2016,Nov,1
1786,CAC,2016,Nov,0
1787,CAL,2016,Nov,24
1788,CCC,2016,Nov,8
1789,CCI,2016,Nov,20
1790,CCWF,2016,Nov,17
1791,CEN,2016,Nov,10
1792,CHCF,2016,Nov,31
1793,CIM,2016,Nov,5
1794,CIW,2016,Nov,10
1795,CMC,2016,Nov,19
1796,CMF,2016,Nov,12
1797,COR,2016,Nov,25
1798,CRC,2016,Nov,8
1799,CTF,2016,Nov,0
1800,CVSP,2016,Nov,1
1801,DVI,2016,Nov,6
1802,FSP,2016,Nov,2
1803,HDSP,2016,Nov,14
1804,ISP,2016,Nov,6
1805,KVSP,2016,Nov,52
1806,LAC,2016,Nov,37
1807,MCSP,2016,Nov,18
1808,NKSP,2016,Nov,15
1809,PBSP,2016,Nov,11
1810,PVSP,2016,Nov,11
1811,RJD,2016,Nov,24
1812,SAC,2016,Nov,35
1813,SATF,2016,Nov,10
1814,SCC,2016,Nov,2
1815,SOL,2016,Nov,5
1816,SQ,2016,Nov,17
1817,SVSP,2016,Nov,45
1818,VSPW,2016,Nov,2
1819,WSP,2016,Nov,15
1820,ASP,2017,Nov,1
1821,CAC,2017,Nov,0
1822,CAL,2017,Nov,22
1823,CCC,2017,Nov,7
1824,CCI,2017,Nov,24
1825,CCWF,2017,Nov,25
1826,CEN,2017,Nov,12
1827,CHCF,2017,Nov,23
1828,CIM,2017,Nov,2
1829,CIW,2017,Nov,9
1830,CMC,2017,Nov,16
1831,CMF,2017,Nov,19
1832,COR,2017,Nov,30
1833,CRC,2017,Nov,3
1834,CTF,2017,Nov,5
1835,CVSP,2017,Nov,0
1836,DVI,2017,Nov,13
1837,FSP,2017,Nov,4
1838,HDSP,2017,Nov,32
1839,ISP,2017,Nov,7
1840,KVSP,2017,Nov,36
1841,LAC,2017,Nov,39
1842,MCSP,2017,Nov,23
1843,NKSP,2017,Nov,8
1844,PBSP,2017,Nov,8
1845,PVSP,2017,Nov,7
1846,RJD,2017,Nov,19
1847,SAC,2017,Nov,50
1848,SATF,2017,Nov,14
1849,SCC,2017,Nov,4
1850,SOL,2017,Nov,7
1851,SQ,2017,Nov,16
1852,SVSP,2017,Nov,44
1853,VSPW,2017,Nov,4
1854,WSP,2017,Nov,21
1855,ASP,2018,Nov,7
1856,CAC,2018,Nov,2
1857,CAL,2018,Nov,21
1858,CCC,2018,Nov,6
1859,CCI,2018,Nov,40
1860,CCWF,2018,Nov,16
1861,CEN,2018,Nov,16
1862,CHCF,2018,Nov,31
1863,CIM,2018,Nov,4
1864,CIW,2018,Nov,10
1865,CMC,2018,Nov,15
1866,CMF,2018,Nov,14
1867,COR,2018,Nov,42
1868,CRC,2018,Nov,4
1869,CTF,2018,Nov,4
1870,CVSP,2018,Nov,3
1871,DVI,2018,Nov,9
1872,FSP,2018,Nov,12
1873,HDSP,2018,Nov,28
1874,ISP,2018,Nov,7
1875,KVSP,2018,Nov,58
1876,LAC,2018,Nov,48
1877,MCSP,2018,Nov,27
1878,NKSP,2018,Nov,17
1879,PBSP,2018,Nov,18
1880,PVSP,2018,Nov,15
1881,RJD,2018,Nov,28
1882,SAC,2018,Nov,47
1883,SATF,2018,Nov,25
1884,SCC,2018,Nov,6
1885,SOL,2018,Nov,13
1886,SQ,2018,Nov,14
1887,SVSP,2018,Nov,43
1888,VSPW,2018,Nov,3
1889,WSP,2018,Nov,20
1890,ASP,2019,Nov,15
1891,CAC,2019,Nov,4
1892,CAL,2019,Nov,18
1893,CCC,2019,Nov,11
1894,CCI,2019,Nov,28
1895,CCWF,2019,Nov,34
1896,CEN,2019,Nov,11
1897,CHCF,2019,Nov,19
1898,CIM,2019,Nov,6
1899,CIW,2019,Nov,4
1900,CMC,2019,Nov,9
1901,CMF,2019,Nov,32
1902,COR,2019,Nov,42
1903,CRC,2019,Nov,5
1904,CTF,2019,Nov,3
1905,CVSP,2019,Nov,3
1906,DVI,2019,Nov,13
1907,FSP,2019,Nov,8
1908,HDSP,2019,Nov,29
1909,ISP,2019,Nov,7
1910,KVSP,2019,Nov,57
1911,LAC,2019,Nov,46
1912,MCSP,2019,Nov,29
1913,NKSP,2019,Nov,17
1914,PBSP,2019,Nov,14
1915,PVSP,2019,Nov,16
1916,RJD,2019,Nov,15
1917,SAC,2019,Nov,59
1918,SATF,2019,Nov,19
1919,SCC,2019,Nov,8
1920,SOL,2019,Nov,12
1921,SQ,2019,Nov,9
1922,SVSP,2019,Nov,47
1923,VSPW,2019,Nov,3
1924,WSP,2019,Nov,33
1925,ASP,2015,Dec,2
1926,CAC,2015,Dec,1
1927,CAL,2015,Dec,19
1928,CCC,2015,Dec,16
1929,CCI,2015,Dec,10
1930,CCWF,2015,Dec,15
1931,CEN,2015,Dec,3
1932,CHCF,2015,Dec,25
1933,CIM,2015,Dec,6
1934,CIW,2015,Dec,20
1935,CMC,2015,Dec,15
1936,CMF,2015,Dec,14
1937,COR,2015,Dec,23
1938,CRC,2015,Dec,3
1939,CTF,2015,Dec,2
1940,CVSP,2015,Dec,1
1941,DVI,2015,Dec,12
1942,FSP,2015,Dec,0
1943,HDSP,2015,Dec,22
1944,ISP,2015,Dec,7
1945,KVSP,2015,Dec,23
1946,LAC,2015,Dec,45
1947,MCSP,2015,Dec,16
1948,NKSP,2015,Dec,19
1949,PBSP,2015,Dec,9
1950,PVSP,2015,Dec,10
1951,RJD,2015,Dec,19
1952,SAC,2015,Dec,48
1953,SATF,2015,Dec,17
1954,SCC,2015,Dec,2
1955,SOL,2015,Dec,5
1956,SQ,2015,Dec,9
1957,SVSP,2015,Dec,37
1958,VSPW,2015,Dec,4
1959,WSP,2015,Dec,21
1960,ASP,2016,Dec,4
1961,CAC,2016,Dec,2
1962,CAL,2016,Dec,19
1963,CCC,2016,Dec,8
1964,CCI,2016,Dec,26
1965,CCWF,2016,Dec,17
1966,CEN,2016,Dec,4
1967,CHCF,2016,Dec,28
1968,CIM,2016,Dec,6
1969,CIW,2016,Dec,11
1970,CMC,2016,Dec,13
1971,CMF,2016,Dec,10
1972,COR,2016,Dec,35
1973,CRC,2016,Dec,5
1974,CTF,2016,Dec,1
1975,CVSP,2016,Dec,0
1976,DVI,2016,Dec,6
1977,FSP,2016,Dec,2
1978,HDSP,2016,Dec,17
1979,ISP,2016,Dec,6
1980,KVSP,2016,Dec,28
1981,LAC,2016,Dec,28
1982,MCSP,2016,Dec,28
1983,NKSP,2016,Dec,23
1984,PBSP,2016,Dec,8
1985,PVSP,2016,Dec,7
1986,RJD,2016,Dec,17
1987,SAC,2016,Dec,56
1988,SATF,2016,Dec,22
1989,SCC,2016,Dec,7
1990,SOL,2016,Dec,9
1991,SQ,2016,Dec,10
1992,SVSP,2016,Dec,28
1993,VSPW,2016,Dec,7
1994,WSP,2016,Dec,19
1995,ASP,2017,Dec,1
1996,CAC,2017,Dec,3
1997,CAL,2017,Dec,17
1998,CCC,2017,Dec,7
1999,CCI,2017,Dec,35
2000,CCWF,2017,Dec,34
2001,CEN,2017,Dec,12
2002,CHCF,2017,Dec,21
2003,CIM,2017,Dec,6
2004,CIW,2017,Dec,9
2005,CMC,2017,Dec,13
2006,CMF,2017,Dec,13
2007,COR,2017,Dec,41
2008,CRC,2017,Dec,8
2009,CTF,2017,Dec,1
2010,CVSP,2017,Dec,1
2011,DVI,2017,Dec,8
2012,FSP,2017,Dec,4
2013,HDSP,2017,Dec,26
2014,ISP,2017,Dec,2
2015,KVSP,2017,Dec,47
2016,LAC,2017,Dec,35
2017,MCSP,2017,Dec,25
2018,NKSP,2017,Dec,15
2019,PBSP,2017,Dec,10
2020,PVSP,2017,Dec,9
2021,RJD,2017,Dec,20
2022,SAC,2017,Dec,30
2023,SATF,2017,Dec,18
2024,SCC,2017,Dec,6
2025,SOL,2017,Dec,5
2026,SQ,2017,Dec,12
2027,SVSP,2017,Dec,32
2028,VSPW,2017,Dec,4
2029,WSP,2017,Dec,16
2030,ASP,2018,Dec,5
2031,CAC,2018,Dec,2
2032,CAL,2018,Dec,10
2033,CCC,2018,Dec,10
2034,CCI,2018,Dec,47
2035,CCWF,2018,Dec,21
2036,CEN,2018,Dec,12
2037,CHCF,2018,Dec,26
2038,CIM,2018,Dec,2
2039,CIW,2018,Dec,9
2040,CMC,2018,Dec,10
2041,CMF,2018,Dec,13
2042,COR,2018,Dec,55
2043,CRC,2018,Dec,12
2044,CTF,2018,Dec,10
2045,CVSP,2018,Dec,2
2046,DVI,2018,Dec,11
2047,FSP,2018,Dec,11
2048,HDSP,2018,Dec,43
2049,ISP,2018,Dec,14
2050,KVSP,2018,Dec,50
2051,LAC,2018,Dec,31
2052,MCSP,2018,Dec,28
2053,NKSP,2018,Dec,13
2054,PBSP,2018,Dec,12
2055,PVSP,2018,Dec,12
2056,RJD,2018,Dec,22
2057,SAC,2018,Dec,40
2058,SATF,2018,Dec,18
2059,SCC,2018,Dec,9
2060,SOL,2018,Dec,13
2061,SQ,2018,Dec,13
2062,SVSP,2018,Dec,55
2063,VSPW,2018,Dec,5
2064,WSP,2018,Dec,24
2065,ASP,2019,Dec,10
2066,CAC,2019,Dec,5
2067,CAL,2019,Dec,21
2068,CCC,2019,Dec,11
2069,CCI,2019,Dec,31
2070,CCWF,2019,Dec,35
2071,CEN,2019,Dec,9
2072,CHCF,2019,Dec,10
2073,CIM,2019,Dec,2
2074,CIW,2019,Dec,13
2075,CMC,2019,Dec,9
2076,CMF,2019,Dec,21
2077,COR,2019,Dec,24
2078,CRC,2019,Dec,12
2079,CTF,2019,Dec,4
2080,CVSP,2019,Dec,2
2081,DVI,2019,Dec,5
2082,FSP,2019,Dec,7
2083,HDSP,2019,Dec,30
2084,ISP,2019,Dec,6
2085,KVSP,2019,Dec,54
2086,LAC,2019,Dec,33
2087,MCSP,2019,Dec,21
2088,NKSP,2019,Dec,28
2089,PBSP,2019,Dec,2
2090,PVSP,2019,Dec,10
2091,RJD,2019,Dec,14
2092,SAC,2019,Dec,6
2093,SATF,2019,Dec,15
2094,SCC,2019,Dec,13
2095,SOL,2019,Dec,24
2096,SQ,2019,Dec,7
2097,SVSP,2019,Dec,49
2098,VSPW,2019,Dec,4
2099,WSP,2019,Dec,22
